Log file open, 02/15/23 10:37:16
[2023.02.15-01.37.22:556][  0]LogInit: Transaction tracking system initialized
[2023.02.15-01.37.22:579][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.15-01.37.22:582][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003694 seconds (Found 115 uncontrolled assets)
[2023.02.15-01.37.22:604][  0]BlueprintLog: New page: 에디터 로드
[2023.02.15-01.37.22:725][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.15-01.37.22:745][  0]TimingProfiler: Initialize
[2023.02.15-01.37.22:745][  0]TimingProfiler: OnSessionChanged
[2023.02.15-01.37.22:745][  0]LoadingProfiler: Initialize
[2023.02.15-01.37.22:746][  0]LoadingProfiler: OnSessionChanged
[2023.02.15-01.37.22:746][  0]NetworkingProfiler: Initialize
[2023.02.15-01.37.22:746][  0]NetworkingProfiler: OnSessionChanged
[2023.02.15-01.37.22:746][  0]MemoryProfiler: Initialize
[2023.02.15-01.37.22:746][  0]MemoryProfiler: OnSessionChanged
[2023.02.15-01.37.22:852][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-01.37.22:852][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-01.37.22:852][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-01.37.22:913][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.15-01.37.22:933][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (Class)/CollisionProject/Content/' took 0.00s
[2023.02.15-01.37.22:955][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.15-01.37.22:955][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.02.15-01.37.22:992][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-01.37.23:155][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.15-01.37.23:172][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.15-01.37.23:174][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.15-01.37.23:174][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.539
[2023.02.15-01.37.23:175][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.15-01.37.23:176][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.15-01.37.23:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.15-01.37.23:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.15-01.37.23:179][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.15-01.37.23:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.15-01.37.23:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.15-01.37.23:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.15-01.37.23:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.15-01.37.23:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.15-01.37.23:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.15-01.37.23:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.15-01.37.23:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.15-01.37.23:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.15-01.37.23:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.15-01.37.23:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.15-01.37.23:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.15-01.37.23:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.15-01.37.23:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.15-01.37.23:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.15-01.37.23:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.15-01.37.23:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.15-01.37.23:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.15-01.37.23:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.15-01.37.23:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.15-01.37.23:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.15-01.37.23:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.15-01.37.23:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.15-01.37.23:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.15-01.37.23:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.15-01.37.23:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.15-01.37.23:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.15-01.37.23:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.15-01.37.23:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.15-01.37.23:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.15-01.37.23:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.15-01.37.23:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.15-01.37.23:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.15-01.37.23:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.15-01.37.23:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.15-01.37.23:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.15-01.37.23:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.15-01.37.23:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.15-01.37.23:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.15-01.37.23:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.15-01.37.23:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.15-01.37.23:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.15-01.37.23:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.15-01.37.23:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.15-01.37.23:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.15-01.37.23:228][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.15-01.37.23:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.15-01.37.23:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.15-01.37.23:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.15-01.37.23:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.15-01.37.23:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.15-01.37.23:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.15-01.37.23:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.15-01.37.23:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.15-01.37.23:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.15-01.37.23:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.15-01.37.23:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.15-01.37.23:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.15-01.37.23:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.15-01.37.23:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.15-01.37.23:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.15-01.37.23:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.15-01.37.23:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.15-01.37.23:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.15-01.37.23:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.15-01.37.23:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.15-01.37.23:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.15-01.37.23:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.15-01.37.23:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.15-01.37.23:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_TableRound.uasset"
