Log file open, 02/15/23 11:01:56
[2023.02.15-02.02.07:244][  0]LogLiveCoding: Display: First instance in process group "UE_CollisionProject_0xc9fbb089", spawning console
[2023.02.15-02.02.07:252][  0]LogLiveCoding: Display: Waiting for server
[2023.02.15-02.02.07:846][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.15-02.02.07:872][  0]LogInit: Transaction tracking system initialized
[2023.02.15-02.02.07:915][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/KDT2 (Class)/CollisionProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.15-02.02.07:915][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.15-02.02.07:920][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004633 seconds (Found 116 uncontrolled assets)
[2023.02.15-02.02.07:961][  0]BlueprintLog: New page: 에디터 로드
[2023.02.15-02.02.08:139][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.15-02.02.08:179][  0]TimingProfiler: Initialize
[2023.02.15-02.02.08:180][  0]TimingProfiler: OnSessionChanged
[2023.02.15-02.02.08:180][  0]LoadingProfiler: Initialize
[2023.02.15-02.02.08:181][  0]LoadingProfiler: OnSessionChanged
[2023.02.15-02.02.08:181][  0]NetworkingProfiler: Initialize
[2023.02.15-02.02.08:182][  0]NetworkingProfiler: OnSessionChanged
[2023.02.15-02.02.08:182][  0]MemoryProfiler: Initialize
[2023.02.15-02.02.08:182][  0]MemoryProfiler: OnSessionChanged
[2023.02.15-02.02.08:349][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-02.02.08:349][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-02.02.08:349][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.15-02.02.08:459][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (Class)/CollisionProject/Content/' took 0.01s
[2023.02.15-02.02.08:509][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.15-02.02.08:510][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.02.15-02.02.08:587][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.15-02.02.08:824][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.15-02.02.08:852][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.15-02.02.08:858][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.15-02.02.08:858][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.209
[2023.02.15-02.02.08:863][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.15-02.02.08:866][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.15-02.02.08:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.15-02.02.08:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.15-02.02.08:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.15-02.02.08:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.15-02.02.08:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.15-02.02.08:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.15-02.02.08:910][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.15-02.02.08:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.15-02.02.08:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.15-02.02.08:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.15-02.02.08:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.15-02.02.08:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.15-02.02.08:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.15-02.02.08:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.15-02.02.08:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.15-02.02.08:917][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.15-02.02.08:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.15-02.02.08:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.15-02.02.08:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.15-02.02.08:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.15-02.02.08:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.15-02.02.08:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.15-02.02.08:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.15-02.02.08:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.15-02.02.08:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.15-02.02.08:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.15-02.02.08:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.15-02.02.08:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.15-02.02.08:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.15-02.02.08:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.15-02.02.08:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.15-02.02.08:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.15-02.02.08:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.15-02.02.08:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.15-02.02.08:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.15-02.02.08:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.15-02.02.08:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.15-02.02.08:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.15-02.02.08:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.15-02.02.08:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.15-02.02.08:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Light01.uasset"
[2023.02.15-02.02.08:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.15-02.02.08:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.15-02.02.08:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.15-02.02.08:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Light02.uasset"
[2023.02.15-02.02.08:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.15-02.02.08:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.15-02.02.08:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.15-02.02.08:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.15-02.02.08:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.15-02.02.08:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.15-02.02.08:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.15-02.02.08:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.15-02.02.08:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.15-02.02.08:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.15-02.02.08:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.15-02.02.08:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.15-02.02.08:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.15-02.02.08:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.15-02.02.08:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.15-02.02.08:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.15-02.02.08:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.15-02.02.08:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.15-02.02.08:967][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.15-02.02.08:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.15-02.02.08:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.15-02.02.08:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.15-02.02.08:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.15-02.02.08:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.15-02.02.08:970][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.15-02.02.08:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.15-02.02.08:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.15-02.02.08:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/KDT2 (Class)/CollisionProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
