Log file open, 03/09/23 09:26:34
[2023.03.09-00.26.46:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.03.09-00.26.46:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.03.09-00.26.46:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.03.09-00.26.46:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.03.09-00.26.46:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.03.09-00.26.46:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.03.09-00.26.46:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.03.09-00.26.46:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.03.09-00.26.46:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.03.09-00.26.46:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.03.09-00.26.47:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.03.09-00.26.47:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.03.09-00.26.47:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.03.09-00.26.47:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.03.09-00.26.47:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.03.09-00.26.47:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.03.09-00.26.47:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.03.09-00.26.47:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.03.09-00.26.47:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.03.09-00.26.47:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.03.09-00.26.47:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.03.09-00.26.47:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.03.09-00.26.47:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.03.09-00.26.47:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.03.09-00.26.47:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.03.09-00.26.47:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.03.09-00.26.47:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.03.09-00.26.47:307][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.03.09-00.26.47:308][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.03.09-00.26.47:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.03.09-00.26.47:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.03.09-00.26.47:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.03.09-00.26.47:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.03.09-00.26.47:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.03.09-00.26.47:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.03.09-00.26.47:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.03.09-00.26.47:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.03.09-00.26.47:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.03.09-00.26.47:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.03.09-00.26.47:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.03.09-00.26.47:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.03.09-00.26.47:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.09-00.26.47:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.09-00.26.47:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.09-00.26.47:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.03.09-00.26.47:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.09-00.26.47:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.09-00.26.47:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.03.09-00.26.47:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.09-00.26.47:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.09-00.26.47:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.09-00.26.47:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.03.09-00.26.47:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.09-00.26.47:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.09-00.26.47:813][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.03.09-00.26.47:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.09-00.26.47:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.03.09-00.26.47:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.09-00.26.47:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.09-00.26.47:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.03.09-00.26.47:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.09-00.26.47:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.09-00.26.47:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.09-00.26.47:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.09-00.26.47:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.09-00.26.47:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.09-00.26.47:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.09-00.26.47:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.09-00.26.47:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/Unreal_Class/LearningKit3/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.09-00.26.47:834][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.03.09-00.26.47:884][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-00.26.48:500][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/Unreal_Class/LearningKit3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.03.09-00.26.48:722][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.221773 seconds
[2023.03.09-00.26.48:723][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.09-00.26.49:138][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.03.09-00.26.49:138][  0]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit3/Saved/HDRI_Epic_Courtyard_Daylight22940F0E4473E189ABE32899E3DFD82C.tmp' to 'D:/Unreal_Class/LearningKit3/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.03.09-00.26.49:154][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.27 sec
[2023.03.09-00.26.49:155][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.09-00.26.49:155][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit3/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.09-00.26.49:230][  0]LightingResults: New page: 라이팅 빌드
[2023.03.09-00.26.49:235][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.09-00.26.49:235][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-00.26.49:235][  0]MapCheck: New page: 맵 체크
[2023.03.09-00.26.49:235][  0]LightingResults: New page: 라이팅 빌드
[2023.03.09-00.26.49:241][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-00.26.49:244][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.09-00.26.52:764][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.03.09-00.26.52:764][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.26.52:764][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.09-00.26.52:771][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
