Log file open, 03/06/23 10:54:15
[2023.03.06-02.17.30:689][ 70]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 51 us)
[2023.03.06-02.17.30:689][ 70]LogWorldPartition: Display: GenerateStreaming took 144 us (total: 979 us)
[2023.03.06-02.17.30:689][ 70]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-02.17.30:689][ 70]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 8:17:30)
[2023.03.06-02.17.30:726][ 70]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.17.30:728][ 70]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002322s)
[2023.03.06-02.17.30:728][ 70]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002356s)
[2023.03.06-02.17.30:728][ 70]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.17.30:728][ 70]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-02.17.30:729][ 70]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-02.17.30:729][ 70]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-02.17.30:729][ 70]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-02.17.30:729][ 70]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-02.17.30:729][ 70]LogWorldPartition: Display: WorldPartition initialize took 515 us (total: 69 ms)
[2023.03.06-02.17.30:729][ 70]LogPlayLevel: PIE: World Init took: (0.001313s)
[2023.03.06-02.17.30:743][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.06-02.17.30:744][ 70]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.06-02.17.30:744][ 70]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-02.17.30:744][ 70]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-02.17.30:744][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-02.17.30:744][ 70]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-02.17.30:744][ 70]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-02.17.30:744][ 70]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-02.17.30:744][ 70]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-02.17.30:744][ 70]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-02.17.30:745][ 70]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-02.17.30:745][ 70]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-02.17.30:745][ 70]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-02.17.30:746][ 70]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-02.17.30:754][ 70]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-02.17.30:755][ 70]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-02.17.30:755][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-02.17.30:755][ 70]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-02.17.30:755][ 70]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.06-02.17.30:755][ 70]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.06-02.17.30:757][ 70]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.06-02.17.30:757][ 70]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.06-02.17.30:757][ 70]LogInit: FAudioDevice initialized.
[2023.03.06-02.17.30:757][ 70]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.03.06-02.17.30:759][ 70]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-02.17.30:760][ 70]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-11.17.30
[2023.03.06-02.17.30:760][ 70]LogWorld: Bringing up level for play took: 0.000768
[2023.03.06-02.17.30:761][ 70]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.06-02.17.30:764][ 70]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.06-02.17.30:764][ 70]PIE: 서버가 로그인했습니다.
[2023.03.06-02.17.30:765][ 70]PIE: 에디터에서 플레이 총 시작 시간 0.077초입니다.
[2023.03.06-02.17.54:115][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.17.54:115][696]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.17.54:115][696]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.17.54:115][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.17.54:116][696]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-02.17.54:119][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-02.17.54:120][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.17.54:132][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.17.54:132][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.06-02.17.54:134][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.06-02.17.54:138][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.06-02.17.54:185][698]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.06-02.18.28:966][540]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door
[2023.03.06-02.18.28:970][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.18.29:162][540]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.06-02.18.39:239][531]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-02.18.39:292][531]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_Door" FILE="D:/Unreal_Class/LeaningKit2/Content/StarterContent/Props/SM_Door.uasset" SILENT=true
[2023.03.06-02.18.39:296][531]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.03.06-02.18.39:296][531]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/SM_Door0C196EDD41DD5C7B5559E9B2B0890E6F.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/StarterContent/Props/SM_Door.uasset'
[2023.03.06-02.18.39:302][531]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.02 sec)
[2023.03.06-02.18.39:305][531]AssetCheck: New page: 에셋 저장:  SM_Door
[2023.03.06-02.18.39:305][531]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door 유효성 검사 중
[2023.03.06-02.18.40:556][649]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-02.18.40:559][649]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-02.18.40:560][649]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-02.18.40:560][649]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-02.18.40:560][649]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 58 us)
[2023.03.06-02.18.40:560][649]LogWorldPartition: Display: GenerateStreaming took 152 us (total: 1 ms)
[2023.03.06-02.18.40:560][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-02.18.40:560][649]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 8:18:40)
[2023.03.06-02.18.40:582][649]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.18.40:585][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002681s)
[2023.03.06-02.18.40:585][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002717s)
[2023.03.06-02.18.40:585][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.18.40:585][649]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-02.18.40:585][649]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-02.18.40:585][649]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-02.18.40:585][649]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-02.18.40:586][649]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-02.18.40:586][649]LogWorldPartition: Display: WorldPartition initialize took 602 us (total: 70 ms)
[2023.03.06-02.18.40:586][649]LogPlayLevel: PIE: World Init took: (0.001360s)
[2023.03.06-02.18.40:595][649]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.06-02.18.40:596][649]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.06-02.18.40:596][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-02.18.40:596][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-02.18.40:596][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-02.18.40:596][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-02.18.40:596][649]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-02.18.40:596][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-02.18.40:596][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-02.18.40:596][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-02.18.40:597][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-02.18.40:597][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-02.18.40:597][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-02.18.40:599][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-02.18.40:607][649]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-02.18.40:607][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-02.18.40:607][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-02.18.40:607][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-02.18.40:608][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.06-02.18.40:608][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.06-02.18.40:609][649]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.06-02.18.40:609][649]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.06-02.18.40:609][649]LogInit: FAudioDevice initialized.
[2023.03.06-02.18.40:609][649]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.03.06-02.18.40:611][649]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-02.18.40:611][649]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-11.18.40
[2023.03.06-02.18.40:611][649]LogWorld: Bringing up level for play took: 0.000790
[2023.03.06-02.18.40:613][649]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.06-02.18.40:615][649]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.06-02.18.40:615][649]PIE: 서버가 로그인했습니다.
[2023.03.06-02.18.40:616][649]PIE: 에디터에서 플레이 총 시작 시간 0.058초입니다.
[2023.03.06-02.18.46:922][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.18.46:922][381]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.18.46:922][381]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.18.46:922][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.18.46:922][381]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.06-02.18.46:927][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.06-02.18.46:929][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.18.46:943][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-02.18.46:944][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.06-02.18.46:945][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.06-02.18.46:948][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-02.18.46:950][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.06-02.18.47:003][383]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.06-02.18.51:892][928]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.03.06-02.18.51:895][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.18.52:093][928]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.03.06-02.19.02:516][962]LogEditorTransaction: Undo 콜리전 이동
[2023.03.06-02.19.05:370][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-02.19.05:446][177]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_DoorFrame" FILE="D:/Unreal_Class/LeaningKit2/Content/StarterContent/Props/SM_DoorFrame.uasset" SILENT=true
[2023.03.06-02.19.05:448][177]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_DoorFrame
[2023.03.06-02.19.05:449][177]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/SM_DoorFrame824135E1477B742B00471BA9850EC4A5.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/StarterContent/Props/SM_DoorFrame.uasset'
[2023.03.06-02.19.05:453][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.11 sec)
[2023.03.06-02.19.05:456][177]AssetCheck: New page: 에셋 저장:  SM_DoorFrame
[2023.03.06-02.19.05:456][177]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame 유효성 검사 중
[2023.03.06-02.19.11:990][784]LogEditorTransaction: Undo 콜리전 이동
[2023.03.06-02.19.18:275][328]Cmd: MODE SCALEGRID=0
[2023.03.06-02.19.23:197][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.06-02.19.23:249][824]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Props/SM_Door" FILE="D:/Unreal_Class/LeaningKit2/Content/StarterContent/Props/SM_Door.uasset" SILENT=true
[2023.03.06-02.19.23:251][824]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/SM_Door
[2023.03.06-02.19.23:251][824]LogSavePackage: Moving 'D:/Unreal_Class/LeaningKit2/Saved/SM_DoorAABCD34548654F5CC8708CAC558B8428.tmp' to 'D:/Unreal_Class/LeaningKit2/Content/StarterContent/Props/SM_Door.uasset'
[2023.03.06-02.19.23:255][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 1.16 sec)
[2023.03.06-02.19.23:257][824]AssetCheck: New page: 에셋 저장:  SM_Door
[2023.03.06-02.19.23:257][824]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door 유효성 검사 중
[2023.03.06-02.19.25:322][ 17]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.19.25:322][ 17]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.19.25:737][ 62]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.19.25:737][ 62]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.19.26:429][138]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.19.26:429][138]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.19.26:829][179]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.06-02.19.26:829][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-02.19.31:640][719]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-02.19.31:643][719]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-02.19.31:644][719]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-02.19.31:644][719]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-02.19.31:644][719]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 63 us)
[2023.03.06-02.19.31:644][719]LogWorldPartition: Display: GenerateStreaming took 133 us (total: 1 ms)
[2023.03.06-02.19.31:644][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-02.19.31:644][719]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 6. 오후 8:19:31)
[2023.03.06-02.19.31:679][719]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-02.19.31:682][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002772s)
[2023.03.06-02.19.31:682][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002810s)
[2023.03.06-02.19.31:682][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-02.19.31:682][719]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-02.19.31:683][719]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
