Log file open, 03/10/23 13:20:40
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E7202E8600][000005E7162C7800 52] WindowsEditor, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E726D6FA00][000005E7274B0000 52] WindowsServer, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E726D6EA00][000005E7274B5000 52] WindowsClient, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E726D6F400][000005E7274B7800 52] IOS, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E726D6DE00][000005E7274BA000 52] iPadAir2, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727510A00][000005E72104A000 52] IPadPro, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727510C00][000005E7274BC800 52] iPadAir3, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727511400][000005E727530000 52] iPadAir4, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727510800][000005E727535000 52] iPadAir5, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727511800][000005E727537800 52] iPadMini4, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727510400][000005E72753A000 52] iPadMini5, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727511E00][000005E72753C800 52] iPadMini6, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727511600][000005E727542800 52] iPhone6S, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727513E00][000005E727540000 52] iPhone7, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727513C00][000005E727545000 52] iPodTouch7, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727510E00][000005E72754A000 52] iPhone6SPlus, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727512000][000005E72754C800 52] iPhone7Plus, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727511C00][000005E7274B2800 52] iPhoneSE, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727510000][000005E727547800 52] iPhone8, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727512600][000005E7274F0000 52] iPhone8Plus, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727511A00][000005E7274F5000 52] iPhoneX, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727513200][000005E7274F7800 52] iPhoneXS, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727512E00][000005E7274FA000 52] iPhoneXSMax, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727511200][000005E7274FC800 52] iPhoneXR, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727512200][000005E727532800 52] iPhone11, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727513A00][000005E727550000 52] iPhone11Pro, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727512800][000005E727555000 52] iPhone11ProMax, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727513400][000005E727557800 52] iPhoneSE2, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727513600][000005E72755A000 52] iPhone12Mini, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727514000][000005E72755C800 52] iPhone12, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727510200][000005E7274F2800 52] iPhone12Pro, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727513000][000005E727560000 52] iPhone12ProMax, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727512C00][000005E727565000 52] iPhone13Mini, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727514800][000005E727567800 52] iPhone13, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727512A00][000005E72756A000 52] iPhone13Pro, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727514A00][000005E72756C800 52] iPhone13ProMax, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727514E00][000005E727552800 52] iPhoneSE3, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727515000][000005E727570000 52] iPhone14, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727514200][000005E727575000 52] iPhone14Plus, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727514400][000005E727577800 52] iPhone14Pro, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727512400][000005E72757A000 52] iPhone14ProMax, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727515800][000005E72757C800 52] iPadPro105, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727511000][000005E727562800 52] iPadPro129, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727515A00][000005E727580000 52] iPadPro97, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727515E00][000005E727585000 52] iPadPro2_129, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727516000][000005E727587800 52] iPad5, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727515200][000005E72758A000 52] iPad6, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727515400][000005E72758C800 52] iPad7, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727510600][000005E727572800 52] iPad8, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727516800][000005E727590000 52] iPad9, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727513800][000005E727595000 52] iPad10, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727516A00][000005E727597800 52] iPadPro11, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727516E00][000005E72759A000 52] iPadPro2_11, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727517000][000005E72759C800 52] iPadPro3_11, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727516200][000005E727582800 52] iPadPro4_11, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727516400][000005E7275A0000 52] iPadPro3_129, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727514600][000005E7275A5000 52] iPadPro4_129, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727517800][000005E7275A7800 52] iPadPro5_129, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727514C00][000005E7275AA000 52] iPadPro6_129, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727517A00][000005E7275AC800 52] AppleTV, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727517E00][000005E727592800 52] AppleTV4K, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727518000][000005E7275B0000 52] AppleTV2_4K, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727517200][000005E7275B5000 52] TVOS, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727519400][000005E7275BA000 52] Mac, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727519600][000005E7275B7800 52] MacEditor, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727515600][000005E7275BC800 52] MacClient, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727518600][000005E7275A2800 52] MacServer, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727517400][000005E7275C2800 52] Linux, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727519E00][000005E7275C0000 52] LinuxEditor, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727518800][000005E7275C7800 52] LinuxArm64Editor, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727516C00][000005E7275CA000 52] LinuxArm64, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727518A00][000005E7275CC800 52] LinuxClient, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727518C00][000005E7275B2800 52] LinuxArm64Client, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727519200][000005E7275D0000 52] LinuxServer, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727518E00][000005E7275D5000 52] LinuxArm64Server, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727517C00][000005E7275D7800 52] Android, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727519000][000005E7275DA000 52] Android_Preview_OpenGL, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751A000][000005E7275DC800 52] Android_Preview_Vulkan, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727516600][000005E7275C5000 52] Android_Low, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727518400][000005E7275E0000 52] Android_Mid, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727518200][000005E7275E5000 52] Android_High, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751A800][000005E7275E7800 52] Android_Default, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727519C00][000005E7275EA000 52] Android_Adreno4xx, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751AA00][000005E7275EC800 52] Android_Adreno5xx_Low, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751AE00][000005E7275D2800 52] Android_Adreno5xx, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751B000][000005E7275F0000 52] Android_Adreno6xx, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751A200][000005E7275F5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751A400][000005E7275F7800 52] Android_Adreno7xx, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727519800][000005E7275FA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751B800][000005E7275FC800 52] Android_Mali_T6xx, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727519A00][000005E7275E2800 52] Android_Mali_T7xx, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751BA00][000005E727600000 52] Android_Mali_T8xx, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751BE00][000005E727605000 52] Android_Mali_G71, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751C000][000005E727607800 52] Android_Mali_G72, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751B200][000005E72760A000 52] Android_Mali_G72_Vulkan, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751B400][000005E72760C800 52] Android_Mali_G76, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727517600][000005E7275F2800 52] Android_Mali_G76_Vulkan, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751C800][000005E727610000 52] Android_Mali_G77, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E727515C00][000005E727615000 52] Android_Mali_G77_Vulkan, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751CA00][000005E727617800 52] Android_Mali_G78, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751CE00][000005E72761A000 52] Android_Mali_G78_Vulkan, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751D000][000005E72761C800 52] Android_Mali_G710, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751C200][000005E727602800 52] Android_Mali_G710_Vulkan, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751C400][000005E727620000 52] Android_Xclipse_920, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751A600][000005E727625000 52] Android_Xclipse_920_Vulkan, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751D800][000005E727627800 52] Android_Vulkan_SM5, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751AC00][000005E72762A000 52] Android_PowerVR_G6xxx, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751DA00][000005E72762C800 52] Android_PowerVR_GT7xxx, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751DE00][000005E727612800 52] Android_PowerVR_GE8xxx, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751CC00][000005E727630000 52] Android_PowerVR_GM9xxx, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751DC00][000005E727635000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751B600][000005E727637800 52] Android_TegraK1, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751E600][000005E72763A000 52] Android_Unknown_Vulkan, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751D400][000005E72763C800 52] Oculus_Quest, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751D200][000005E727622800 52] Oculus_Quest2, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: 	[000005E72751F000][000005E727640000 52] HoloLens, 
[2023.03.10-04.20.47:604][  0]LogDeviceProfileManager: Active device profile: [000005E7202E8600][000005E7162C7800 52] WindowsEditor
[2023.03.10-04.20.47:604][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.10-04.20.47:604][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit4/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.10-04.20.47:608][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-04.20.47:608][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/LearningKit4/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.10-04.20.47:612][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-04.20.47:614][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.10-04.20.47:614][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-04.20.47:614][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-04.20.47:614][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-04.20.47:614][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.10-04.20.47:634][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal_Class/LearningKit4/LearningKit4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit4/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit4/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit4/LearningKit4.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.10-04.20.47:634][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal_Class/LearningKit4/LearningKit4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal_Class/LearningKit4/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal_Class/LearningKit4/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal_Class/LearningKit4/LearningKit4.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.10-04.20.47:712][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
