Log file open, 03/09/23 09:15:50
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.54 sec, max 0.54 sec, min 0.54 sec)
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.94% of total time (compiled    5 times, average 0.43 sec, max 0.50 sec, min 0.37 sec)
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.66% of total time (compiled    4 times, average 0.41 sec, max 0.51 sec, min 0.36 sec)
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.26% of total time (compiled    2 times, average 0.48 sec, max 0.49 sec, min 0.48 sec)
[2023.03.09-00.41.40:148][ 52]LogShaderCompilers: Display:                                                  FHitProxyVS - 5.19% of total time (compiled    2 times, average 0.40 sec, max 0.41 sec, min 0.39 sec)
[2023.03.09-00.41.40:149][ 52]LogShaderCompilers: Display:                                                  FHitProxyPS - 4.98% of total time (compiled    3 times, average 0.26 sec, max 0.26 sec, min 0.25 sec)
[2023.03.09-00.41.40:149][ 52]LogShaderCompilers: Display: ================================================
[2023.03.09-00.41.40:357][ 77]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.41.40:357][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.40:357][ 77]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.40:357][ 77]MaterialEditorStats: Shader Count: 2
[2023.03.09-00.41.40:365][ 78]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.41.40:365][ 78]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.41.40:365][ 78]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.40:365][ 78]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.40:365][ 78]MaterialEditorStats: Shader Count: 3
[2023.03.09-00.41.43:434][421]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.41.43:434][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.43:434][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.43:434][421]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.41.43:989][488]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.41.43:990][488]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.43:990][488]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.43:990][488]MaterialEditorStats: Shader Count: 3
[2023.03.09-00.41.44:089][500]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.41.44:089][500]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.41.44:089][500]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.44:089][500]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.44:089][500]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.41.48:178][979]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Arithmetic between types float4 and float3 are undefined
	(Node If) Cannot force a cast between non-numeric types.

[2023.03.09-00.41.48:180][979]MaterialEditorStats: Error: [SM6] (Node If) Arithmetic between types float4 and float3 are undefined
[2023.03.09-00.41.48:180][979]MaterialEditorStats: Error: [SM6] (Node If) Cannot force a cast between non-numeric types.
[2023.03.09-00.41.49:530][136]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.41.49:530][136]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.49:530][136]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.49:530][136]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.41.49:577][138]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.41.49:577][138]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.41.49:577][138]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.49:577][138]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.49:577][138]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.41.51:120][316]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Arithmetic between types float2 and float3 are undefined
	(Node If) Cannot force a cast between non-numeric types.

[2023.03.09-00.41.51:122][316]MaterialEditorStats: Error: [SM6] (Node If) Arithmetic between types float2 and float3 are undefined
[2023.03.09-00.41.51:122][316]MaterialEditorStats: Error: [SM6] (Node If) Cannot force a cast between non-numeric types.
[2023.03.09-00.41.51:606][370]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.41.51:606][370]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.51:606][370]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.51:606][370]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.41.52:074][421]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000
	(Node If) Failed to compile AGreaterThanB input.

[2023.03.09-00.41.52:076][421]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Couldn't determine result type of component mask 0000
[2023.03.09-00.41.52:076][421]MaterialEditorStats: Error: [SM6] (Node If) Failed to compile AGreaterThanB input.
[2023.03.09-00.41.53:165][541]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.41.53:165][541]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.53:165][541]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.53:165][541]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.41.53:696][600]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Mat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node If) Arithmetic between types float2 and float3 are undefined
	(Node If) Cannot force a cast between non-numeric types.

[2023.03.09-00.41.53:698][600]MaterialEditorStats: Error: [SM6] (Node If) Arithmetic between types float2 and float3 are undefined
[2023.03.09-00.41.53:698][600]MaterialEditorStats: Error: [SM6] (Node If) Cannot force a cast between non-numeric types.
[2023.03.09-00.41.53:976][622]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.41.53:976][622]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.53:976][622]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.53:976][622]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.41.54:012][624]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.41.54:012][624]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.41.54:012][624]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.41.54:012][624]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.41.54:012][624]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.42.17:140][381]LogMaterialEditor: Saving and Compiling material M_Mat
[2023.03.09-00.42.17:571][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.09-00.42.18:292][381]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.09-00.42.18:297][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.09-00.42.20:204][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/M_Mat" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset" SILENT=true
[2023.03.09-00.42.20:207][381]LogSavePackage: Moving output files for package: /Game/Blueprint/M_Mat
[2023.03.09-00.42.20:207][381]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/M_MatEBA77B0E46171E0A9FE858B23009DD9B.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/M_Mat.uasset'
[2023.03.09-00.42.20:210][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.91 sec (total: 4.38 sec)
[2023.03.09-00.42.20:217][381]AssetCheck: New page: 에셋 저장:  M_Mat
[2023.03.09-00.42.20:217][381]LogContentValidation: Display: /Script/Engine.Material /Game/Blueprint/M_Mat.M_Mat 유효성 검사 중
[2023.03.09-00.42.20:218][381]MaterialEditorStats: Base pass shader: 191 instructions
[2023.03.09-00.42.20:218][381]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.42.20:218][381]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.42.20:218][381]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.42.20:218][381]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.42.20:218][381]MaterialEditorStats: Shader Count: 24
[2023.03.09-00.42.24:281][833]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.42.24:281][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.42.24:281][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.42.24:281][833]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.42.24:826][898]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.42.24:826][898]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.42.24:826][898]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.42.24:826][898]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.42.24:826][898]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.42.27:068][158]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.42.27:069][158]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.42.27:069][158]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.42.27:069][158]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.42.27:674][231]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.42.27:674][231]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.42.27:674][231]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.42.27:674][231]MaterialEditorStats: Shader Count: 3
[2023.03.09-00.42.27:774][243]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.42.27:774][243]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.42.27:774][243]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.42.27:774][243]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.42.27:774][243]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.42.33:913][963]LogMaterialEditor: Applying material M_Mat
[2023.03.09-00.42.34:346][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.09-00.42.34:975][963]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.03.09-00.42.34:980][963]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-00.42.34:980][963]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.42.34:980][963]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.42.34:980][963]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.42.35:005][966]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.42.35:005][966]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.42.35:005][966]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.42.35:005][966]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.42.35:005][966]MaterialEditorStats: Shader Count: 6
[2023.03.09-00.43.14:221][320]LogSlate: Window '경고: 프리뷰 메시가 없습니다.' being destroyed
[2023.03.09-00.43.23:435][409]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.43.23:436][409]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.43.23:436][409]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.43.23:436][409]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.43.23:450][411]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.43.23:450][411]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.43.23:450][411]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.43.23:450][411]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.43.23:450][411]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.43.25:911][693]LogMaterialEditor: Applying material M_Mat
[2023.03.09-00.43.26:334][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.09-00.43.26:509][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.09-00.43.26:513][693]MaterialEditorStats: Texture samplers: 1/16
[2023.03.09-00.43.26:513][693]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.43.26:513][693]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.43.26:513][693]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.43.26:539][696]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.09-00.43.26:539][696]MaterialEditorStats: Texture samplers: 3/16
[2023.03.09-00.43.26:539][696]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.09-00.43.26:539][696]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.09-00.43.26:539][696]MaterialEditorStats: Shader Count: 6
[2023.03.09-00.44.13:319][ 95]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Blueprint/M_Click.M_Click
[2023.03.09-00.44.13:322][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.09-00.44.13:390][ 95]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.44.13:390][ 95]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.09-00.44.13:390][ 95]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.44.13:393][ 95]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.09-00.44.13:443][ 97]MaterialEditorStats: Base pass shader: 215 instructions
[2023.03.09-00.44.13:443][ 97]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.09-00.44.13:443][ 97]MaterialEditorStats: Texture samplers: 2/16
[2023.03.09-00.44.13:443][ 97]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.09-00.44.13:443][ 97]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.44.15:151][281]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_15 while ResolveName, will return /Engine/Transient.M_Mat:MaterialGraph_0.MaterialGraphNode_15 but could also be: /Engine/Transient.M_Click:MaterialGraph_0.MaterialGraphNode_15
[2023.03.09-00.44.15:152][281]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionCollectionParameter'"MaterialGraphNode_15.MaterialExpressionCollectionParameter_0"')'
[2023.03.09-00.44.15:153][281]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_14 while ResolveName, will return /Engine/Transient.M_Mat:MaterialGraph_0.MaterialGraphNode_14 but could also be: /Engine/Transient.M_Click:MaterialGraph_0.MaterialGraphNode_14
[2023.03.09-00.44.15:153][281]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionCollectionParameter'"MaterialGraphNode_14.MaterialExpressionCollectionParameter_1"')'
[2023.03.09-00.44.15:153][281]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialGraphNode_17 while ResolveName, will return /Engine/Transient.M_Mat:MaterialGraph_0.MaterialGraphNode_17 but could also be: /Engine/Transient.M_Click:MaterialGraph_0.MaterialGraphNode_17
[2023.03.09-00.44.15:153][281]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionComponentMask'"MaterialGraphNode_17.MaterialExpressionComponentMask_0"')'
[2023.03.09-00.44.15:153][281]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name MaterialExpressionConstant3Vector_3 while FindImportedObject, will return /Engine/EngineSky/M_Sky_Panning_Clouds2.M_Sky_Panning_Clouds2:MaterialExpressionConstant3Vector_3 but could also be: /Game/LevelPrototyping/Materials/MF_ProcGrid.MF_ProcGrid:MaterialExpressionConstant3Vector_3 or 2 other object(s)
[2023.03.09-00.44.15:162][281]MaterialEditorStats: Texture samplers: 0/16
[2023.03.09-00.44.15:162][281]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.09-00.44.15:162][281]MaterialEditorStats: Shader Count: 0
[2023.03.09-00.44.15:182][283]MaterialEditorStats: Base pass shader: 215 instructions
[2023.03.09-00.44.15:182][283]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.09-00.44.15:182][283]MaterialEditorStats: Texture samplers: 2/16
[2023.03.09-00.44.15:182][283]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.09-00.44.15:182][283]MaterialEditorStats: Shader Count: 4
[2023.03.09-00.44.17:694][571]LogMaterialEditor: Saving and Compiling material M_Click
[2023.03.09-00.44.18:128][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.09-00.44.18:312][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.09-00.44.18:317][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
