Log file open, 03/08/23 13:25:27
[2023.03.08-04.39.15:679][949]PIE: 에디터에서 플레이 총 시작 시간 0.079초입니다.
[2023.03.08-04.39.19:923][444]LogViewport: Scene viewport resized to 1185x479, mode Windowed.
[2023.03.08-04.39.19:948][446]LogViewport: Scene viewport resized to 1185x499, mode Windowed.
[2023.03.08-04.39.19:971][448]LogViewport: Scene viewport resized to 1185x525, mode Windowed.
[2023.03.08-04.39.19:995][450]LogViewport: Scene viewport resized to 1185x558, mode Windowed.
[2023.03.08-04.39.20:018][452]LogViewport: Scene viewport resized to 1185x588, mode Windowed.
[2023.03.08-04.39.20:042][454]LogViewport: Scene viewport resized to 1185x598, mode Windowed.
[2023.03.08-04.39.20:066][456]LogViewport: Scene viewport resized to 1185x601, mode Windowed.
[2023.03.08-04.39.20:090][458]LogViewport: Scene viewport resized to 1185x604, mode Windowed.
[2023.03.08-04.39.20:114][460]LogViewport: Scene viewport resized to 1185x610, mode Windowed.
[2023.03.08-04.39.20:136][462]LogViewport: Scene viewport resized to 1185x617, mode Windowed.
[2023.03.08-04.39.20:159][464]LogViewport: Scene viewport resized to 1185x625, mode Windowed.
[2023.03.08-04.39.20:184][466]LogViewport: Scene viewport resized to 1185x634, mode Windowed.
[2023.03.08-04.39.20:207][468]LogViewport: Scene viewport resized to 1185x651, mode Windowed.
[2023.03.08-04.39.20:230][470]LogViewport: Scene viewport resized to 1185x667, mode Windowed.
[2023.03.08-04.39.20:253][472]LogViewport: Scene viewport resized to 1185x671, mode Windowed.
[2023.03.08-04.39.20:276][474]LogViewport: Scene viewport resized to 1185x674, mode Windowed.
[2023.03.08-04.39.32:381][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.39.32:381][796]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.39.32:381][796]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-04.39.32:381][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.39.32:385][796]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-04.39.32:388][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.39.32:411][796]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.39.32:411][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.08-04.39.32:413][796]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.08-04.39.32:416][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.08-04.39.32:450][798]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.08-04.39.35:451][114]BlueprintLog: New page: BP_PlayerController 컴파일
[2023.03.08-04.39.35:487][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.08-04.39.38:845][489]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.03.08-04.39.38:845][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.40.34:199][682]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-04.40.34:246][682]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_PlayerController" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/BP_PlayerController.uasset" SILENT=true
[2023.03.08-04.40.34:248][682]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_PlayerController
[2023.03.08-04.40.34:248][682]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/BP_PlayerControllerA8A4257549B8F927CCCE0ABAA1861FDE.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/BP_PlayerController.uasset'
[2023.03.08-04.40.34:252][682]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 2.44 sec)
[2023.03.08-04.40.34:258][682]AssetCheck: New page: 에셋 저장:  BP_PlayerController
[2023.03.08-04.40.34:258][682]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_PlayerController.BP_PlayerController 유효성 검사 중
[2023.03.08-04.40.35:183][754]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-04.40.35:248][754]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/NewMap1" FILE="D:/Unreal_Class/LearningKit2/Content/ThirdPerson/Maps/NewMap1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-04.40.35:278][754]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.03.08-04.40.35:284][754]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/NewMap1
[2023.03.08-04.40.35:284][754]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/NewMap12DDBB796404A9191F1D4059F62D12F4B.tmp' to 'D:/Unreal_Class/LearningKit2/Content/ThirdPerson/Maps/NewMap1.umap'
[2023.03.08-04.40.35:291][754]LogFileHelpers: Saving map 'NewMap1' took 0.043
[2023.03.08-04.40.35:295][754]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 2.55 sec)
[2023.03.08-04.40.35:299][754]AssetCheck: New page: 에셋 저장:  NewMap1
[2023.03.08-04.40.35:299][754]LogContentValidation: Display: /Script/Engine.World /Game/ThirdPerson/Maps/NewMap1.NewMap1 유효성 검사 중
[2023.03.08-04.40.42:555][465]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-04.40.42:556][465]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-04.40.42:556][465]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.08-04.40.44:155][465]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.03.08-04.40.44:162][465]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.08-04.40.44:167][465]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.08-04.40.44:176][466]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.08-04.40.48:142][875]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Click
[2023.03.08-04.40.48:146][875]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.08-04.40.54:077][476]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprint/BP_Click.BP_Click
[2023.03.08-04.40.54:077][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-04.40.54:382][476]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.08-04.41.23:743][924]LogEditorTransaction: Undo 컴포넌트 수정
[2023.03.08-04.41.35:501][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-04.41.35:571][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprint/BP_Click" FILE="D:/Unreal_Class/LearningKit2/Content/Blueprint/BP_Click.uasset" SILENT=true
[2023.03.08-04.41.35:574][213]LogSavePackage: Moving output files for package: /Game/Blueprint/BP_Click
[2023.03.08-04.41.35:574][213]LogSavePackage: Moving 'D:/Unreal_Class/LearningKit2/Saved/BP_ClickC570FC754A1CB922873629916B52C211.tmp' to 'D:/Unreal_Class/LearningKit2/Content/Blueprint/BP_Click.uasset'
[2023.03.08-04.41.35:579][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 2.63 sec)
[2023.03.08-04.41.35:583][213]AssetCheck: New page: 에셋 저장:  BP_Click
[2023.03.08-04.41.35:583][213]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Blueprint/BP_Click.BP_Click 유효성 검사 중
[2023.03.08-04.41.42:452][ 24]BlueprintLog: New page: BP_Click 컴파일
[2023.03.08-04.41.42:495][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.08-04.42.14:617][824]BlueprintLog: New page: BP_Click 컴파일
[2023.03.08-04.42.14:655][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.08-04.42.24:893][  2]BlueprintLog: New page: BP_Click 컴파일
[2023.03.08-04.42.24:930][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.08-04.42.26:074][114]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-04.42.26:078][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-04.42.26:078][114]PIE: New page: PIE 세션: NewMap1 (2023. 3. 8. 오후 10:42:26)
[2023.03.08-04.42.26:111][114]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.42.26:113][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001899s)
[2023.03.08-04.42.26:113][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap1.NewMap1 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.001938s)
[2023.03.08-04.42.26:113][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-04.42.26:113][114]LogAIModule: Creating AISystem for world NewMap1
[2023.03.08-04.42.26:113][114]LogPlayLevel: PIE: World Init took: (0.000717s)
[2023.03.08-04.42.26:141][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.08-04.42.26:142][114]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.08-04.42.26:142][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-04.42.26:142][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-04.42.26:142][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-04.42.26:142][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-04.42.26:142][114]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-04.42.26:142][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-04.42.26:142][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-04.42.26:142][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-04.42.26:143][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-04.42.26:143][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-04.42.26:143][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-04.42.26:145][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-04.42.26:153][114]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-04.42.26:154][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-04.42.26:154][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-04.42.26:154][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-04.42.26:154][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.08-04.42.26:154][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.08-04.42.26:156][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.08-04.42.26:156][114]LogInit: FAudioDevice initialized.
[2023.03.08-04.42.26:156][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.08-04.42.26:156][114]LogAudio: Display: Audio Device (ID: 10) registered with world 'NewMap1'.
[2023.03.08-04.42.26:158][114]LogLoad: Game class is 'BP_GameModeBase_C'
[2023.03.08-04.42.26:159][114]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 up for play (max tick rate 0) at 2023.03.08-13.42.26
[2023.03.08-04.42.26:159][114]LogWorld: Bringing up level for play took: 0.000499
[2023.03.08-04.42.26:161][114]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.08-04.42.26:162][114]PIE: 서버가 로그인했습니다.
[2023.03.08-04.42.26:162][114]PIE: 에디터에서 플레이 총 시작 시간 0.084초입니다.
[2023.03.08-04.42.27:201][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.42.27:201][226]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.42.27:201][226]LogWorld: UWorld::CleanupWorld for NewMap1, bSessionEnded=true, bCleanupResources=true
[2023.03.08-04.42.27:201][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.42.27:205][226]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.08-04.42.27:207][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-04.42.27:232][226]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-04.42.27:232][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.08-04.42.27:234][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.08-04.42.27:236][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.08-04.42.27:238][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.03.08-04.42.27:280][229]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.03.08-04.42.28:693][362]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Click.BP_Click_C
[2023.03.08-04.42.28:693][362]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Click.BP_Click_C
[2023.03.08-04.42.28:694][362]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Click.BP_Click as actor: BP_Click_C /Game/ThirdPerson/Maps/NewMap1.NewMap1:PersistentLevel.BP_Click_C_0
[2023.03.08-04.42.28:695][362]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Click.BP_Click as actor: BP_Click_C /Game/ThirdPerson/Maps/NewMap1.NewMap1:PersistentLevel.BP_Click_C_0
[2023.03.08-04.42.28:697][362]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.08-04.42.29:079][406]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Click.BP_Click_C
[2023.03.08-04.42.29:079][406]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprint/BP_Click.BP_Click_C
[2023.03.08-04.42.29:081][406]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Click.BP_Click as actor: BP_Click_C /Game/ThirdPerson/Maps/NewMap1.NewMap1:PersistentLevel.BP_Click_C_1
[2023.03.08-04.42.29:082][406]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprint/BP_Click.BP_Click as actor: BP_Click_C /Game/ThirdPerson/Maps/NewMap1.NewMap1:PersistentLevel.BP_Click_C_1
[2023.03.08-04.42.30:491][549]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.08-04.42.30:496][549]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-04.42.30:496][549]PIE: New page: PIE 세션: NewMap1 (2023. 3. 8. 오후 10:42:30)
[2023.03.08-04.42.30:496][549]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1
[2023.03.08-04.42.30:498][549]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001574s)
[2023.03.08-04.42.30:498][549]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/NewMap1.NewMap1 to /Game/ThirdPerson/Maps/UEDPIE_0_NewMap1.NewMap1 (0.001599s)
[2023.03.08-04.42.30:498][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-04.42.30:498][549]LogAIModule: Creating AISystem for world NewMap1
[2023.03.08-04.42.30:499][549]LogPlayLevel: PIE: World Init took: (0.000588s)
[2023.03.08-04.42.30:525][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.08-04.42.30:527][549]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.08-04.42.30:527][549]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.08-04.42.30:527][549]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.08-04.42.30:527][549]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.08-04.42.30:527][549]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.08-04.42.30:527][549]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.08-04.42.30:527][549]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.08-04.42.30:527][549]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.08-04.42.30:527][549]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.08-04.42.30:527][549]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.08-04.42.30:527][549]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.08-04.42.30:527][549]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.08-04.42.30:529][549]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.08-04.42.30:537][549]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.08-04.42.30:537][549]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.08-04.42.30:537][549]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.08-04.42.30:537][549]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.08-04.42.30:538][549]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.08-04.42.30:538][549]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.08-04.42.30:540][549]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.08-04.42.30:540][549]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
