Log file open, 03/06/23 15:37:30
[2023.03.06-06.37.38:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.03.06-06.37.38:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.03.06-06.37.38:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.03.06-06.37.38:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.03.06-06.37.38:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.03.06-06.37.38:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.03.06-06.37.38:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.03.06-06.37.38:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.03.06-06.37.38:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.03.06-06.37.38:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.03.06-06.37.38:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.03.06-06.37.38:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.03.06-06.37.38:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.03.06-06.37.38:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.03.06-06.37.38:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.03.06-06.37.38:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.03.06-06.37.38:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.03.06-06.37.38:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_Rock.uasset"
[2023.03.06-06.37.38:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.03.06-06.37.38:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.03.06-06.37.38:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.03.06-06.37.38:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.03.06-06.37.38:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.03.06-06.37.38:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_Statue.uasset"
[2023.03.06-06.37.38:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.03.06-06.37.38:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.03.06-06.37.38:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.03.06-06.37.38:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.03.06-06.37.38:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.03.06-06.37.38:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.03.06-06.37.38:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.03.06-06.37.38:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.03.06-06.37.38:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.03.06-06.37.38:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.03.06-06.37.38:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.03.06-06.37.38:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.03.06-06.37.38:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.03.06-06.37.38:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.03.06-06.37.38:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.03.06-06.37.38:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.03.06-06.37.38:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.03.06-06.37.38:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.03.06-06.37.38:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.03.06-06.37.38:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Glass.uasset"
[2023.03.06-06.37.38:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.03.06-06.37.38:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.03.06-06.37.38:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.03.06-06.37.38:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.03.06-06.37.38:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.03.06-06.37.38:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.03.06-06.37.38:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.03.06-06.37.38:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.03.06-06.37.38:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.03.06-06.37.38:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.03.06-06.37.38:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.03.06-06.37.38:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.03.06-06.37.38:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.03.06-06.37.38:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.03.06-06.37.38:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.03.06-06.37.38:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.03.06-06.37.38:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.03.06-06.37.38:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.03.06-06.37.38:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.03.06-06.37.38:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.03.06-06.37.38:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.03.06-06.37.38:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.03.06-06.37.38:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.03.06-06.37.38:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.03.06-06.37.38:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.03.06-06.37.38:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.03.06-06.37.38:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.03.06-06.37.38:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.03.06-06.37.38:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.03.06-06.37.38:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.03.06-06.37.38:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.03.06-06.37.38:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.03.06-06.37.38:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.03.06-06.37.38:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.03.06-06.37.38:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.03.06-06.37.38:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Unreal_Class/LearningKit2/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
