Log file open, 03/09/23 14:19:10
[2023.03.09-05.19.13:978][  0]LogSlate: ListView
[2023.03.09-05.19.13:978][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.09-05.19.13:978][  0]LogSlate: SoftwareCursor_Grab
[2023.03.09-05.19.13:978][  0]LogSlate: TableView.DarkRow
[2023.03.09-05.19.13:978][  0]LogSlate: TableView.Row
[2023.03.09-05.19.13:978][  0]LogSlate: TreeView
[2023.03.09-05.19.14:090][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.09-05.19.14:093][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.09-05.19.14:095][  0]LogUdpMessaging: Display: Added local interface '192.168.0.42' to multicast group '230.0.0.1:6666'
[2023.03.09-05.19.14:214][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.09-05.19.14:246][  0]LogPython: Using Python 3.9.7
[2023.03.09-05.19.14:875][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.09-05.19.14:890][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.09-05.19.14:970][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 26B2E13D4DB0CC9EA07FEF83C7F8BBE0 | Instance: 866458314ACCDA0F70229ABF8535E0EA (DESKTOP-P4FGHTN-15492).
[2023.03.09-05.19.15:161][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.09-05.19.15:238][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.09-05.19.15:251][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.09-05.19.15:251][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.09-05.19.15:300][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-05.19.15:305][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-05.19.15:307][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-05.19.15:312][  0]LogUProjectInfo: Found projects:
[2023.03.09-05.19.15:441][  0]LogCollectionManager: Loaded 0 collections in 0.001448 seconds
[2023.03.09-05.19.15:442][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit/Saved/Collections/' took 0.00s
[2023.03.09-05.19.15:442][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit/Content/Developers/KNU/Collections/' took 0.00s
[2023.03.09-05.19.15:443][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit/Content/Collections/' took 0.00s
[2023.03.09-05.19.15:734][  0]LogEngine: Initializing Engine...
[2023.03.09-05.19.15:740][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.09-05.19.15:751][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3785CF68AC132D3840358C8BD91F1576461135D5), compiling. Is special engine material.
[2023.03.09-05.19.15:753][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7F0E5A6B61C8A88371146F506FA0822CC36C8826), compiling. Is special engine material.
[2023.03.09-05.19.15:756][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FD5A5D006B232925668C93D44D1B9D2004CA1B69), compiling. Is special engine material.
[2023.03.09-05.19.15:759][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 9E7B07966B1E77C28B6D5F0EF500CA356024A6B2), compiling. Is special engine material.
[2023.03.09-05.19.15:761][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DB3741BE35872E7E41C01B72E4CA983373AB61CE), compiling. Is special engine material.
[2023.03.09-05.19.15:763][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 1C878CAA3044D9A1DE0CF462A56E243BF43235BB), compiling. Is special engine material.
[2023.03.09-05.19.15:823][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.09-05.19.15:832][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.19.15:845][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.09-05.19.15:845][  0]LogNetVersion: Set ProjectVersion to 4.1. Version Checksum will be recalculated on next use.
[2023.03.09-05.19.15:845][  0]LogInit: Texture streaming: Enabled
[2023.03.09-05.19.15:860][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.09-05.19.15:868][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.09-05.19.15:877][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.09-05.19.15:878][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.09-05.19.15:879][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.09-05.19.15:880][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.09-05.19.15:880][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.09-05.19.15:880][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.09-05.19.15:880][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.09-05.19.15:881][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.09-05.19.15:881][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.09-05.19.15:881][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.09-05.19.15:881][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.09-05.19.15:881][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.09-05.19.15:881][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.09-05.19.15:881][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.09-05.19.15:881][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.09-05.19.15:881][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.09-05.19.15:881][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.09-05.19.15:881][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.09-05.19.15:881][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.09-05.19.15:881][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.09-05.19.15:886][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.09-05.19.15:905][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.09-05.19.15:906][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.09-05.19.15:907][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.09-05.19.15:907][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.09-05.19.15:908][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.09-05.19.15:908][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.09-05.19.15:909][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.09-05.19.15:909][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.09-05.19.15:909][  0]LogInit: FAudioDevice initialized.
[2023.03.09-05.19.15:909][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.09-05.19.15:919][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.09-05.19.15:924][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.09-05.19.15:924][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.09-05.19.15:925][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x1bb959bd", spawning console
[2023.03.09-05.19.15:928][  0]LogLiveCoding: Display: Waiting for server
[2023.03.09-05.19.16:257][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.09-05.19.16:277][  0]LogInit: Transaction tracking system initialized
[2023.03.09-05.19.16:297][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal_Class/LearningKit/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.09-05.19.16:297][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.09-05.19.16:301][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003684 seconds (Found 115 uncontrolled assets)
[2023.03.09-05.19.16:326][  0]BlueprintLog: New page: 에디터 로드
[2023.03.09-05.19.16:418][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.03.09-05.19.16:439][  0]TimingProfiler: Initialize
[2023.03.09-05.19.16:439][  0]TimingProfiler: OnSessionChanged
[2023.03.09-05.19.16:439][  0]LoadingProfiler: Initialize
[2023.03.09-05.19.16:439][  0]LoadingProfiler: OnSessionChanged
[2023.03.09-05.19.16:439][  0]NetworkingProfiler: Initialize
[2023.03.09-05.19.16:439][  0]NetworkingProfiler: OnSessionChanged
[2023.03.09-05.19.16:439][  0]MemoryProfiler: Initialize
[2023.03.09-05.19.16:439][  0]MemoryProfiler: OnSessionChanged
[2023.03.09-05.19.16:474][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.03.09-05.19.16:474][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.03.09-05.19.16:598][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.09-05.19.16:620][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit/Content/' took 0.01s
[2023.03.09-05.19.16:640][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.09-05.19.16:640][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.03.09-05.19.16:668][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.09-05.19.16:779][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.09-05.19.16:820][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.09-05.19.16:821][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.09-05.19.16:821][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.002
[2023.03.09-05.19.16:821][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.09-05.19.16:831][  0]LightingResults: New page: 라이팅 빌드
[2023.03.09-05.19.16:834][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.09-05.19.16:834][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.09-05.19.16:834][  0]MapCheck: New page: 맵 체크
[2023.03.09-05.19.16:834][  0]LightingResults: New page: 라이팅 빌드
[2023.03.09-05.19.16:840][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.09-05.19.16:842][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.09-05.19.19:666][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.03.09-05.19.19:666][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.09-05.19.19:666][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.03.09-05.19.20:175][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.530150 sec, no shader worker used.
[2023.03.09-05.19.20:195][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.606024 sec, no shader worker used.
[2023.03.09-05.19.20:200][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.581750 sec, no shader worker used.
[2023.03.09-05.19.21:201][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.09-05.19.21:213][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.09-05.19.21:214][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.09-05.19.21:214][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.157ms.
[2023.03.09-05.19.21:214][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 4.393
[2023.03.09-05.19.21:223][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.403
[2023.03.09-05.19.21:223][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-05.19.21:223][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.09-05.19.21:223][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.03.09-05.19.21:223][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.03.09-05.19.21:223][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.09-05.19.21:223][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.09-05.19.21:223][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.09-05.19.21:223][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.09-05.19.21:223][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.09-05.19.21:223][  0]LogShaderCompilers: Display: ================================================
[2023.03.09-05.19.21:323][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.09-05.19.21:330][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.19.21:333][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.19.21:337][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.19.21:340][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.09-05.19.21:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.09-05.19.21:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.09-05.19.21:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.09-05.19.21:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.09-05.19.21:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.09-05.19.21:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.09-05.19.21:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.09-05.19.21:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.09-05.19.21:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.09-05.19.21:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.09-05.19.21:508][  0]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.09-05.19.21:510][  0]LogSlate: Took 0.001414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.09-05.19.21:512][  0]LogSlate: Took 0.001510 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.09-05.19.21:512][  0]LogSlate: Took 0.000152 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.09-05.19.21:514][  0]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.09-05.19.21:515][  0]LogSlate: Took 0.000088 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.09-05.19.21:516][  0]LogSlate: Took 0.001319 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.09-05.19.21:536][  0]LogViewport: Scene viewport resized to 1056x539, mode Windowed.
[2023.03.09-05.19.21:556][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.09-05.19.21:773][  0]LogStall: Startup...
[2023.03.09-05.19.21:774][  0]LogStall: Startup complete.
[2023.03.09-05.19.21:780][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.03.09-05.19.21:780][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.03.09-05.19.21:780][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.03.09-05.19.21:780][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.03.09-05.19.21:780][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.03.09-05.19.21:780][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.03.09-05.19.21:780][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.03.09-05.19.21:780][  0]LogLoad: (Engine Initialization) Total time: 11.96 seconds
[2023.03.09-05.19.21:780][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.09-05.19.21:983][  0]LogAssetRegistry: Asset discovery search completed in 8.9177 seconds
[2023.03.09-05.19.21:998][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.09-05.19.22:156][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.09-05.19.22:285][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
