Log file open, 03/02/23 14:03:14
[2023.03.02-05.03.19:556][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.02-05.03.19:556][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.02-05.03.19:556][  0]LogInit: FAudioDevice initialized.
[2023.03.02-05.03.19:556][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.02-05.03.19:566][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.02-05.03.19:570][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.02-05.03.19:570][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.02-05.03.19:571][  0]LogLiveCoding: Display: First instance in process group "UE_UnrealLearningKit_0x1bb959bd", spawning console
[2023.03.02-05.03.19:577][  0]LogLiveCoding: Display: Waiting for server
[2023.03.02-05.03.19:897][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.02-05.03.19:925][  0]LogInit: Transaction tracking system initialized
[2023.03.02-05.03.19:947][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.02-05.03.19:951][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003829 seconds (Found 115 uncontrolled assets)
[2023.03.02-05.03.19:976][  0]BlueprintLog: New page: 에디터 로드
[2023.03.02-05.03.20:080][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.03.02-05.03.20:108][  0]TimingProfiler: Initialize
[2023.03.02-05.03.20:108][  0]TimingProfiler: OnSessionChanged
[2023.03.02-05.03.20:108][  0]LoadingProfiler: Initialize
[2023.03.02-05.03.20:108][  0]LoadingProfiler: OnSessionChanged
[2023.03.02-05.03.20:108][  0]NetworkingProfiler: Initialize
[2023.03.02-05.03.20:108][  0]NetworkingProfiler: OnSessionChanged
[2023.03.02-05.03.20:108][  0]MemoryProfiler: Initialize
[2023.03.02-05.03.20:108][  0]MemoryProfiler: OnSessionChanged
[2023.03.02-05.03.20:161][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.03.02-05.03.20:161][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.03.02-05.03.20:226][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-05.03.20:226][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-05.03.20:227][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.02-05.03.20:519][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.02-05.03.20:539][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/LearningKit/Content/' took 0.01s
[2023.03.02-05.03.20:562][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.02-05.03.20:562][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.03.02-05.03.20:593][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.02-05.03.20:669][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.02-05.03.20:753][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.02-05.03.20:755][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.02-05.03.20:755][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.379
[2023.03.02-05.03.20:755][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/LearningKit/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.02-05.03.21:012][  0]LightingResults: New page: 라이팅 빌드
[2023.03.02-05.03.21:016][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.02-05.03.21:017][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-05.03.21:017][  0]MapCheck: New page: 맵 체크
[2023.03.02-05.03.21:017][  0]LightingResults: New page: 라이팅 빌드
[2023.03.02-05.03.21:029][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-05.03.21:032][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.03.02-05.03.25:665][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LearningKit_Games_Showcase'.
[2023.03.02-05.03.25:665][  0]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.03.25:666][  0]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.03.02-05.03.26:157][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Pollen/VFX_Pollen.VFX_Pollen took 0.509522 sec, no shader worker used.
[2023.03.02-05.03.26:174][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem.NS_WindCurveSystem took 0.566521 sec, no shader worker used.
[2023.03.02-05.03.26:180][  0]LogNiagara: Compiling System NiagaraSystem /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base.VFX_MeshClouds_Base took 0.549836 sec, no shader worker used.
[2023.03.02-05.03.27:172][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.02-05.03.27:183][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.02-05.03.27:184][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.02-05.03.27:184][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.118ms.
[2023.03.02-05.03.27:184][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 6.429
[2023.03.02-05.03.27:193][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.817
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: Jobs assigned 9, completed 0 (0.00%)
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.02-05.03.27:193][  0]LogShaderCompilers: Display: ================================================
[2023.03.02-05.03.27:305][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.02-05.03.27:313][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.03.27:318][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.03.27:323][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.03.27:329][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-05.03.27:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.02-05.03.27:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.02-05.03.27:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.02-05.03.27:361][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.02-05.03.27:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.02-05.03.27:362][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.02-05.03.27:363][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.02-05.03.27:363][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.02-05.03.27:364][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.02-05.03.27:364][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.02-05.03.27:516][  0]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.02-05.03.27:520][  0]LogSlate: Took 0.002773 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.02-05.03.27:524][  0]LogSlate: Took 0.002437 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.02-05.03.27:524][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.02-05.03.27:528][  0]LogSlate: Took 0.000233 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.02-05.03.27:528][  0]LogSlate: Took 0.000122 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.02-05.03.27:531][  0]LogSlate: Took 0.002750 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.02-05.03.27:561][  0]LogViewport: Scene viewport resized to 1111x595, mode Windowed.
[2023.03.02-05.03.27:600][  0]LogSlate: Took 0.000434 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.02-05.03.27:841][  0]LogStall: Startup...
[2023.03.02-05.03.27:843][  0]LogStall: Startup complete.
[2023.03.02-05.03.27:855][  0]LogInput: Warning: Action Jump uses invalid key Daydream_Left_Select_Click.
[2023.03.02-05.03.27:855][  0]LogInput: Warning: Action ResetVR uses invalid key Daydream_Left_Trackpad_Click.
[2023.03.02-05.03.27:855][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2023.03.02-05.03.27:855][  0]LogInput: Warning: Action Jump uses invalid key MagicLeap_Left_Trigger.
[2023.03.02-05.03.27:855][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2023.03.02-05.03.27:855][  0]LogInput: Warning: Action ResetVR uses invalid key MagicLeap_Left_Bumper.
[2023.03.02-05.03.27:855][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2023.03.02-05.03.27:855][  0]LogLoad: (Engine Initialization) Total time: 13.48 seconds
[2023.03.02-05.03.27:855][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.02-05.03.28:260][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.02-05.03.28:440][  1]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.02-05.03.28:497][  1]LogAssetRegistry: Asset discovery search completed in 11.8769 seconds
[2023.03.02-05.03.28:529][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.03.02-05.03.28:760][  3]LogSlate: Took 0.000534 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.02-05.03.33:286][269]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.03.02-05.03.33:300][269]LogContentBrowser: Creating deferred item: 새 폴더
[2023.03.02-05.03.33:308][270]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.03.02-05.03.37:604][716]LogContentBrowser: Attempting asset rename: 새 폴더 -> Blueprints
[2023.03.02-05.03.37:604][716]LogContentBrowser: End creating deferred item 새 폴더
[2023.03.02-05.03.40:621][ 21]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.02-05.03.40:622][ 21]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.02-05.03.40:622][ 21]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.02-05.03.40:622][ 21]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.02-05.03.42:893][ 21]LogSlate: Window '부모 클래스 선택' being destroyed
[2023.03.02-05.03.42:899][ 21]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.03.02-05.03.42:904][ 21]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.03.02-05.03.42:925][ 23]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.03.02-05.03.48:237][575]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_Character
[2023.03.02-05.03.48:245][575]LogContentBrowser: End creating deferred item NewBlueprint
[2023.03.02-05.03.52:612][ 45]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_Character.BP_Character
[2023.03.02-05.03.52:612][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.03.02-05.03.53:010][ 45]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Bump_Metal_v3 웨이브 빌드 중...
[2023.03.02-05.03.53:011][ 45]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Default_E2.T_Default_E2(TFO_AutoDXT, 128x128 x1x1x1)(예상 필요 메모리: 2.59892MB), 인코딩 속도: Fast
[2023.03.02-05.03.53:013][ 45]LogAudio: Display: Chunk size for SoundWave /Game/LearningKit_Robots/Audio/Bump_Metal_v3.Bump_Metal_v3: 262144
[2023.03.02-05.03.53:016][ 45]LogStaticMesh: Display: SM_KitRobot_MotorA 스태틱 메시 빌드 중...
[2023.03.02-05.03.53:019][ 45]LogStaticMesh: Display: SM_KitRobot_GlideWheel 스태틱 메시 빌드 중...
[2023.03.02-05.03.53:029][ 45]LogStaticMesh: Adjacency [0.00s], tris: 1532, UVs 2
[2023.03.02-05.03.53:031][ 45]LogStaticMesh: Clustering [0.00s]. Ratio: 1.083333
[2023.03.02-05.03.53:031][ 45]LogStaticMesh: Leaves [0.00s]
[2023.03.02-05.03.53:034][ 45]LogStaticMesh: Adjacency [0.00s], tris: 2316, UVs 2
[2023.03.02-05.03.53:038][ 45]LogStaticMesh: Clustering [0.00s]. Ratio: 1.526316
[2023.03.02-05.03.53:038][ 45]LogStaticMesh: Leaves [0.00s]
[2023.03.02-05.03.53:042][ 45]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_BC.T_EnvTile_MetalPolished_BC(TFO_AutoDXT, 2048x2048 x1x1x1)(예상 필요 메모리: 288.062484MB), 인코딩 속도: Fast
[2023.03.02-05.03.53:109][ 45]LogStaticMesh: Reduce [0.08s]
[2023.03.02-05.03.53:124][ 45]LogStaticMesh: Fallback 0/5 [0.02s], num tris: 1424
[2023.03.02-05.03.53:132][ 45]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalBrushed_ARM.T_EnvTile_MetalBrushed_ARM(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.03.02-05.03.53:150][ 45]LogStaticMesh: Reduce [0.11s]
[2023.03.02-05.03.53:157][ 45]LogBlueprintEditor: Perf: 0.5 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.03.02-05.03.53:158][ 45]LogBlueprintEditor: Perf: 0.4 seconds loading: /Game/LearningKit_Robots/Blueprints/Robots/Robot_MASTER/RobotFunctionLib
[2023.03.02-05.03.53:159][ 45]LogStaticMesh: Fallback 1/5 [0.04s], num tris: 712
[2023.03.02-05.03.53:162][ 45]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_BC.T_EnvTile_CarbonFiber_BC(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.03.02-05.03.53:164][ 45]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_MetalPolished_ARM.T_EnvTile_MetalPolished_ARM(TFO_AutoDXT, 2048x2048 x1x1x1)(예상 필요 메모리: 288.062484MB), 인코딩 속도: Fast
[2023.03.02-05.03.53:168][ 45]LogTexture: Display: 텍스처 빌드 중: /Game/LearningKit_Games/MaterialLibrary/Tileable/T_EnvTile_CarbonFiber_N.T_EnvTile_CarbonFiber_N(TFO_BC5, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.03.02-05.03.53:177][ 45]LogStaticMesh: Fallback 0/5 [0.03s], num tris: 2014
[2023.03.02-05.03.53:211][ 45]LogStaticMesh: Fallback 2/5 [0.05s], num tris: 356
[2023.03.02-05.03.53:242][ 45]LogStaticMesh: Fallback 1/5 [0.06s], num tris: 1006
[2023.03.02-05.03.53:259][ 45]LogAudioDerivedData: Display: BINKA 압축 오디오 포맷 Approaching-object_V2 웨이브 빌드 중...
