Log file open, 03/03/23 16:07:32
[2023.03.03-07.07.48:960][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.03-07.07.48:964][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003608 seconds (Found 115 uncontrolled assets)
[2023.03.03-07.07.49:023][  0]BlueprintLog: New page: 에디터 로드
[2023.03.03-07.07.49:309][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.03.03-07.07.49:367][  0]TimingProfiler: Initialize
[2023.03.03-07.07.49:368][  0]TimingProfiler: OnSessionChanged
[2023.03.03-07.07.49:368][  0]LoadingProfiler: Initialize
[2023.03.03-07.07.49:368][  0]LoadingProfiler: OnSessionChanged
[2023.03.03-07.07.49:368][  0]NetworkingProfiler: Initialize
[2023.03.03-07.07.49:369][  0]NetworkingProfiler: OnSessionChanged
[2023.03.03-07.07.49:369][  0]MemoryProfiler: Initialize
[2023.03.03-07.07.49:369][  0]MemoryProfiler: OnSessionChanged
[2023.03.03-07.07.49:833][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.03-07.07.49:900][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal_Class/FirstGame/Content/' took 0.01s
[2023.03.03-07.07.49:977][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.03-07.07.49:977][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.03.03-07.07.50:053][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.03-07.07.50:400][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.03-07.07.50:532][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.03-07.07.50:536][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.03-07.07.50:536][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.239
[2023.03.03-07.07.50:537][  0]Cmd: MAP LOAD FILE="D:/Unreal_Class/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.03-07.07.50:556][  0]LightingResults: New page: 라이팅 빌드
[2023.03.03-07.07.50:563][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.03-07.07.50:564][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-07.07.50:565][  0]MapCheck: New page: 맵 체크
[2023.03.03-07.07.50:565][  0]LightingResults: New page: 라이팅 빌드
[2023.03.03-07.07.50:579][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-07.07.50:586][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.03-07.07.52:978][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.03-07.07.52:978][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-07.07.52:979][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.03-07.07.52:996][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.03-07.07.52:996][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.03-07.07.52:996][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.03-07.07.54:542][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.03-07.07.54:542][  0]LogWorldPartition: Display: WorldPartition initialize took 1.54 sec
[2023.03.03-07.07.54:570][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.03-07.07.54:689][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.03.03-07.07.54:690][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.03-07.07.54:690][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.485ms.
[2023.03.03-07.07.54:690][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.153
[2023.03.03-07.07.54:711][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.413
[2023.03.03-07.07.54:711][  0]LogShaderCompilers: Display: ================================================
[2023.03.03-07.07.54:711][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-07.07.54:711][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.03.03-07.07.54:711][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.03.03-07.07.54:711][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.03-07.07.54:711][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-07.07.54:711][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-07.07.54:711][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-07.07.54:711][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-07.07.54:711][  0]LogShaderCompilers: Display: ================================================
[2023.03.03-07.07.54:848][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.03-07.07.54:864][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-07.07.54:869][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-07.07.54:873][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-07.07.54:876][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-07.07.54:932][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.03-07.07.54:938][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.03-07.07.54:942][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.03-07.07.54:947][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.03-07.07.54:951][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.03-07.07.54:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.03-07.07.54:959][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.03-07.07.54:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.03-07.07.54:968][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.03-07.07.54:971][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.03-07.07.55:281][  0]LogSlate: Took 0.003814 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.03-07.07.55:288][  0]LogSlate: Took 0.005621 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.03-07.07.55:293][  0]LogSlate: Took 0.005123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.03-07.07.55:296][  0]LogSlate: Took 0.002924 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.03-07.07.55:303][  0]LogSlate: Took 0.003011 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.03-07.07.55:304][  0]LogSlate: Took 0.000288 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.03-07.07.55:309][  0]LogSlate: Took 0.004773 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.03-07.07.55:384][  0]LogViewport: Scene viewport resized to 1395x635, mode Windowed.
[2023.03.03-07.07.55:429][  0]LogSlate: Took 0.000471 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.03-07.07.55:924][  0]LogStall: Startup...
[2023.03.03-07.07.55:926][  0]LogStall: Startup complete.
[2023.03.03-07.07.55:946][  0]LogLoad: (Engine Initialization) Total time: 24.65 seconds
[2023.03.03-07.07.55:946][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.03-07.07.56:014][  0]LogAssetRegistry: Asset discovery search completed in 16.1181 seconds
[2023.03.03-07.07.56:032][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.03-07.07.56:036][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.03-07.08.50:243][781]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.03-07.08.58:412][484]LogContentBrowser: Deferred new asset folder creation: 새 폴더
[2023.03.03-07.08.58:474][484]LogContentBrowser: Creating deferred item: 새 폴더
[2023.03.03-07.08.58:483][485]LogContentBrowser: Renaming the item being created (Deferred Item: 새 폴더).
[2023.03.03-07.09.02:184][890]LogContentBrowser: Attempting asset rename: 새 폴더 -> Haw-206
[2023.03.03-07.09.02:184][890]LogContentBrowser: End creating deferred item 새 폴더
[2023.03.03-07.09.39:634][550]LogInterchangeEngine: [대기중] 임포트 중
[2023.03.03-07.09.39:634][550]LogInterchangeEngine: [대기중] 임포트 중 -  (2)
[2023.03.03-07.09.39:635][550]LogInterchangeEngine: [대기중] 임포트 중 -  (3)
[2023.03.03-07.09.39:635][550]LogInterchangeEngine: [대기중] 임포트 중 -  (4)
[2023.03.03-07.09.39:668][551]LogInterchangeEngine: [대기중] 임포트 중 -  (4)
[2023.03.03-07.09.39:761][553]LogInterchangeEngine: [대기중] 임포트 중 -  (3)
[2023.03.03-07.09.39:771][553]LogTexture: Display: 텍스처 빌드 중: /Game/CoinGame/Haw-206/SM_haw-206_link_M_haw-206_Emissive.SM_haw-206_link_M_haw-206_Emissive(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.03.03-07.09.39:852][554]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.03.03-07.09.39:880][555]LogInterchangeEngine: [대기중] 임포트 중 -  (2)
[2023.03.03-07.09.39:981][557]LogInterchangeEngine: [대기중] 임포트 중 -  (1)
[2023.03.03-07.09.39:981][557]LogInterchangeEngine: [성공] 임포트 완료
[2023.03.03-07.09.39:997][557]LogTexture: Display: 텍스처 빌드 중: /Game/CoinGame/Haw-206/SM_haw-206_link_M_haw-206_BaseColor.SM_haw-206_link_M_haw-206_BaseColor(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.03.03-07.09.40:004][557]LogTexture: Display: 텍스처 빌드 중: /Game/CoinGame/Haw-206/SM_haw-206_link_M_haw-206_OcclusionRoughnessMetallic.SM_haw-206_link_M_haw-206_OcclusionRoughnessMetallic(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.03.03-07.09.40:080][558]LogInterchangeEngine: [성공] 임포트 완료
[2023.03.03-07.09.40:501][564]LogTexture: Display: 텍스처 빌드 중: /Game/CoinGame/Haw-206/SM_haw-206_link_M_haw-206_Normal.SM_haw-206_link_M_haw-206_Normal(TFO_AutoDXT, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.03.03-07.09.40:741][584]LogInterchangePipeline: Display: Auto-detected normal map
[2023.03.03-07.09.40:752][584]LogTexture: Display: 텍스처 빌드 중: /Game/CoinGame/Haw-206/SM_haw-206_link_M_haw-206_Normal.SM_haw-206_link_M_haw-206_Normal(TFO_BC5, 4096x4096 x1x1x1)(예상 필요 메모리: 1152.062484MB), 인코딩 속도: Fast
[2023.03.03-07.09.53:337][814]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.03.03-07.09.53:342][814]LogContentBrowser: Creating deferred item: NewMaterial
[2023.03.03-07.09.53:350][815]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.03.03-07.09.58:552][403]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Haw-206
[2023.03.03-07.09.58:552][403]LogContentBrowser: End creating deferred item NewMaterial
[2023.03.03-07.09.59:095][459]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/CoinGame/Haw-206/M_Haw-206.M_Haw-206
[2023.03.03-07.09.59:109][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-07.09.59:319][459]MaterialEditorStats: Texture samplers: 0/16
[2023.03.03-07.09.59:319][459]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.03-07.09.59:319][459]MaterialEditorStats: Shader Count: 0
[2023.03.03-07.09.59:332][459]LogSlate: Took 0.003989 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.03-07.09.59:335][459]LogViewport: Scene viewport resized to 375x384, mode Windowed.
[2023.03.03-07.10.00:493][534]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.03-07.10.00:493][534]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.03-07.10.00:493][534]MaterialEditorStats: Texture samplers: 2/16
[2023.03.03-07.10.00:493][534]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.03-07.10.00:493][534]MaterialEditorStats: Shader Count: 4
[2023.03.03-07.10.08:786][218]LogViewport: Scene viewport resized to 374x395, mode Windowed.
[2023.03.03-07.10.08:845][220]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.03.03-07.10.09:317][276]LogSlate: Window 'M_Haw-206' being destroyed
[2023.03.03-07.10.15:839][989]MaterialEditorStats: Texture samplers: 0/16
[2023.03.03-07.10.15:839][989]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.03-07.10.15:839][989]MaterialEditorStats: Shader Count: 0
[2023.03.03-07.10.15:893][991]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.03-07.10.15:893][991]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.03-07.10.15:893][991]MaterialEditorStats: Texture samplers: 2/16
[2023.03.03-07.10.15:893][991]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.03-07.10.15:893][991]MaterialEditorStats: Shader Count: 4
[2023.03.03-07.10.21:575][652]LogViewport: Scene viewport resized to 379x449, mode Windowed.
[2023.03.03-07.10.21:612][654]LogViewport: Scene viewport resized to 389x449, mode Windowed.
[2023.03.03-07.10.21:635][656]LogViewport: Scene viewport resized to 399x449, mode Windowed.
[2023.03.03-07.10.21:655][658]LogViewport: Scene viewport resized to 404x449, mode Windowed.
[2023.03.03-07.10.21:676][660]LogViewport: Scene viewport resized to 408x449, mode Windowed.
[2023.03.03-07.10.21:695][662]LogViewport: Scene viewport resized to 417x449, mode Windowed.
[2023.03.03-07.10.21:715][664]LogViewport: Scene viewport resized to 428x449, mode Windowed.
[2023.03.03-07.10.21:734][666]LogViewport: Scene viewport resized to 441x449, mode Windowed.
[2023.03.03-07.10.21:754][668]LogViewport: Scene viewport resized to 449x449, mode Windowed.
[2023.03.03-07.10.21:774][670]LogViewport: Scene viewport resized to 454x449, mode Windowed.
[2023.03.03-07.10.21:794][672]LogViewport: Scene viewport resized to 462x449, mode Windowed.
[2023.03.03-07.10.21:813][674]LogViewport: Scene viewport resized to 470x449, mode Windowed.
[2023.03.03-07.10.21:834][676]LogViewport: Scene viewport resized to 487x449, mode Windowed.
[2023.03.03-07.10.21:853][678]LogViewport: Scene viewport resized to 500x449, mode Windowed.
[2023.03.03-07.10.21:872][680]LogViewport: Scene viewport resized to 522x449, mode Windowed.
[2023.03.03-07.10.21:892][682]LogViewport: Scene viewport resized to 536x449, mode Windowed.
[2023.03.03-07.10.21:912][684]LogViewport: Scene viewport resized to 542x449, mode Windowed.
[2023.03.03-07.10.22:024][697]LogViewport: Scene viewport resized to 547x449, mode Windowed.
[2023.03.03-07.10.22:096][699]LogViewport: Scene viewport resized to 582x449, mode Windowed.
[2023.03.03-07.10.26:806][260]LogDerivedDataCache: C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.370 and deleted 0 files with total size 0 MiB. Scanned 26820 files in 24322 folders with total size 975 MiB.
[2023.03.03-07.10.30:334][674]MaterialEditorStats: Texture samplers: 0/16
[2023.03.03-07.10.30:334][674]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.03-07.10.30:334][674]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.30:334][674]MaterialEditorStats: Shader Count: 0
[2023.03.03-07.10.30:756][724]MaterialEditorStats: Texture samplers: 1/16
[2023.03.03-07.10.30:756][724]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.03-07.10.30:756][724]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.30:756][724]MaterialEditorStats: Shader Count: 1
[2023.03.03-07.10.30:955][747]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.03-07.10.30:955][747]MaterialEditorStats: Texture samplers: 1/16
[2023.03.03-07.10.30:955][747]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.03-07.10.30:955][747]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.30:955][747]MaterialEditorStats: Shader Count: 3
[2023.03.03-07.10.31:643][828]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.03-07.10.31:643][828]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.03-07.10.31:643][828]MaterialEditorStats: Texture samplers: 3/16
[2023.03.03-07.10.31:643][828]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.03-07.10.31:643][828]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.31:643][828]MaterialEditorStats: Shader Count: 4
[2023.03.03-07.10.34:839][179]MaterialEditorStats: Texture samplers: 0/16
[2023.03.03-07.10.34:839][179]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.03-07.10.34:839][179]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.34:839][179]MaterialEditorStats: Shader Count: 0
[2023.03.03-07.10.35:337][237]MaterialEditorStats: Texture samplers: 2/16
[2023.03.03-07.10.35:337][237]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.03-07.10.35:337][237]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.35:337][237]MaterialEditorStats: Shader Count: 1
[2023.03.03-07.10.35:470][253]MaterialEditorStats: Base pass shader: 225 instructions
[2023.03.03-07.10.35:470][253]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.03-07.10.35:470][253]MaterialEditorStats: Texture samplers: 4/16
[2023.03.03-07.10.35:470][253]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.03-07.10.35:470][253]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.35:470][253]MaterialEditorStats: Shader Count: 4
[2023.03.03-07.10.38:297][569]MaterialEditorStats: Texture samplers: 0/16
[2023.03.03-07.10.38:298][569]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.03-07.10.38:298][569]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.38:298][569]MaterialEditorStats: Shader Count: 0
[2023.03.03-07.10.38:771][624]MaterialEditorStats: Texture samplers: 3/16
[2023.03.03-07.10.38:771][624]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.03-07.10.38:771][624]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.38:771][624]MaterialEditorStats: Shader Count: 1
[2023.03.03-07.10.38:778][625]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.03-07.10.38:778][625]MaterialEditorStats: Texture samplers: 3/16
[2023.03.03-07.10.38:778][625]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.03-07.10.38:778][625]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.38:778][625]MaterialEditorStats: Shader Count: 3
[2023.03.03-07.10.38:879][637]MaterialEditorStats: Base pass shader: 231 instructions
[2023.03.03-07.10.38:879][637]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.03-07.10.38:879][637]MaterialEditorStats: Texture samplers: 5/16
[2023.03.03-07.10.38:879][637]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.03-07.10.38:879][637]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.38:879][637]MaterialEditorStats: Shader Count: 4
[2023.03.03-07.10.54:670][472]MaterialEditorStats: Texture samplers: 0/16
[2023.03.03-07.10.54:670][472]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.03-07.10.54:670][472]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.03-07.10.54:670][472]MaterialEditorStats: Shader Count: 0
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: ================================================
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Total job queries 250, among them cache hits 70 (28.00%)
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Tracking 177 distinct input hashes that result in 125 distinct outputs (70.62%)
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Jobs assigned 28, completed 25 (89.29%)
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Average time worker was idle: 10.45 s
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Job execution time: average 0.63 s, max 1.03 s
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Job life time (pending + execution): average 0.71 s, max 1.11
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.26 s
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Average processing rate: 5.86 jobs/sec
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Total thread time: 11.31 s
[2023.03.03-07.10.55:017][513]LogShaderCompilers: Display: Total thread preprocess time: 0.78 s
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display: Percentage time preprocessing: 6.86%
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display: Effective parallelization: 2.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.53 sec, max 0.60 sec, min 0.41 sec)
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.52 sec, max 0.63 sec, min 0.38 sec)
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.40 sec, max 0.42 sec, min 0.36 sec)
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    5 times, average 0.26 sec, max 0.28 sec, min 0.23 sec)
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.46% of total time (compiled    8 times, average 0.53 sec, max 0.60 sec, min 0.41 sec)
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.05% of total time (compiled    8 times, average 0.52 sec, max 0.63 sec, min 0.38 sec)
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.13% of total time (compiled    4 times, average 0.40 sec, max 0.42 sec, min 0.36 sec)
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.36% of total time (compiled    5 times, average 0.26 sec, max 0.28 sec, min 0.23 sec)
[2023.03.03-07.10.55:018][513]LogShaderCompilers: Display: ================================================
[2023.03.03-07.10.55:024][514]MaterialEditorStats: Texture samplers: 3/16
