Log file open, 03/02/23 19:46:58
[2023.03.02-10.51.06:111][890]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.697482
[2023.03.02-10.51.06:120][891]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.70639
[2023.03.02-10.51.06:128][892]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.714724
[2023.03.02-10.51.06:138][893]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.725006
[2023.03.02-10.51.06:147][894]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.733339
[2023.03.02-10.51.06:156][895]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.742598
[2023.03.02-10.51.06:165][896]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.750931
[2023.03.02-10.51.06:174][897]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.760479
[2023.03.02-10.51.06:183][898]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.769529
[2023.03.02-10.51.06:191][899]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.777863
[2023.03.02-10.51.06:200][900]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.786615
[2023.03.02-10.51.06:208][901]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.794948
[2023.03.02-10.51.06:217][902]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.803857
[2023.03.02-10.51.06:225][903]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.81219
[2023.03.02-10.51.06:234][904]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.821411
[2023.03.02-10.51.06:243][905]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.829745
[2023.03.02-10.51.06:251][906]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.838686
[2023.03.02-10.51.06:260][907]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.847019
[2023.03.02-10.51.06:269][908]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.856564
[2023.03.02-10.51.06:278][909]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.864897
[2023.03.02-10.51.06:288][910]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.874408
[2023.03.02-10.51.06:298][911]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.883944
[2023.03.02-10.51.06:307][912]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.893335
[2023.03.02-10.51.06:316][913]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.902777
[2023.03.02-10.51.06:324][914]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.91111
[2023.03.02-10.51.06:335][915]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.920854
[2023.03.02-10.51.06:343][916]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.929812
[2023.03.02-10.51.06:352][917]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.938855
[2023.03.02-10.51.06:360][918]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.947189
[2023.03.02-10.51.06:370][919]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.956777
[2023.03.02-10.51.06:379][920]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.965563
[2023.03.02-10.51.06:388][921]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.974519
[2023.03.02-10.51.06:396][922]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.982852
[2023.03.02-10.51.06:405][923]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.991671
[2023.03.02-10.51.06:414][924]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.000004
[2023.03.02-10.51.06:422][925]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008473
[2023.03.02-10.51.06:422][925]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:02
[2023.03.02-10.51.06:431][926]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.017397
[2023.03.02-10.51.06:440][927]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.02688
[2023.03.02-10.51.06:451][928]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.036552
[2023.03.02-10.51.06:459][929]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.045482
[2023.03.02-10.51.06:468][930]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.054335
[2023.03.02-10.51.06:477][931]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.063114
[2023.03.02-10.51.06:486][932]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.072447
[2023.03.02-10.51.06:495][933]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.08078
[2023.03.02-10.51.06:503][934]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.089708
[2023.03.02-10.51.06:511][935]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.098068
[2023.03.02-10.51.06:520][936]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.107228
[2023.03.02-10.51.06:529][937]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.115962
[2023.03.02-10.51.06:543][938]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.129896
[2023.03.02-10.51.06:551][939]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.138558
[2023.03.02-10.51.06:560][940]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.146891
[2023.03.02-10.51.06:570][941]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.156724
[2023.03.02-10.51.06:584][942]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.170683
[2023.03.02-10.51.06:593][943]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.17954
[2023.03.02-10.51.06:601][944]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.187943
[2023.03.02-10.51.06:609][945]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.196276
[2023.03.02-10.51.06:618][946]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.205107
[2023.03.02-10.51.06:632][947]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.21344
[2023.03.02-10.51.06:643][948]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.22883
[2023.03.02-10.51.06:653][949]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.238714
[2023.03.02-10.51.06:661][950]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.247431
[2023.03.02-10.51.06:672][951]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.256475
[2023.03.02-10.51.06:682][952]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.266937
[2023.03.02-10.51.06:692][953]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.278013
[2023.03.02-10.51.06:703][954]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.288842
[2023.03.02-10.51.06:713][955]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.298191
[2023.03.02-10.51.06:723][956]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.30919
[2023.03.02-10.51.06:734][957]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.32031
[2023.03.02-10.51.06:744][958]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.329677
[2023.03.02-10.51.06:753][959]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.339693
[2023.03.02-10.51.06:762][960]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.348461
[2023.03.02-10.51.06:774][961]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.359251
[2023.03.02-10.51.06:784][962]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.369374
[2023.03.02-10.51.06:793][963]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.37894
[2023.03.02-10.51.06:803][964]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.389213
[2023.03.02-10.51.06:812][965]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.397931
[2023.03.02-10.51.06:822][966]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.407704
[2023.03.02-10.51.06:833][967]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.418857
[2023.03.02-10.51.06:842][968]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.428289
[2023.03.02-10.51.06:852][969]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.438061
[2023.03.02-10.51.06:861][970]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.446779
[2023.03.02-10.51.06:872][971]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.457737
[2023.03.02-10.51.06:882][972]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.466848
[2023.03.02-10.51.06:892][973]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.477456
[2023.03.02-10.51.06:900][974]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.486948
[2023.03.02-10.51.06:910][975]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.496072
[2023.03.02-10.51.06:921][976]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.507556
[2023.03.02-10.51.06:932][977]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.518917
[2023.03.02-10.51.06:940][978]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.527613
[2023.03.02-10.51.06:949][979]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.536032
[2023.03.02-10.51.06:956][980]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.544366
[2023.03.02-10.51.06:965][981]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.552699
[2023.03.02-10.51.06:974][982]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.561451
[2023.03.02-10.51.06:982][983]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.569784
[2023.03.02-10.51.06:990][984]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.578129
[2023.03.02-10.51.07:000][985]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.58749
[2023.03.02-10.51.07:008][986]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.595823
[2023.03.02-10.51.07:017][987]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.604157
[2023.03.02-10.51.07:025][988]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.612572
[2023.03.02-10.51.07:035][989]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.622291
[2023.03.02-10.51.07:036][989]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Landing from highest : 98.619325
[2023.03.02-10.51.07:044][990]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.630972
[2023.03.02-10.51.07:053][991]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.640904
[2023.03.02-10.51.07:064][992]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.65135
[2023.03.02-10.51.07:072][993]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.660005
[2023.03.02-10.51.07:084][994]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.671045
[2023.03.02-10.51.07:092][995]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.679378
[2023.03.02-10.51.07:102][996]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.689029
[2023.03.02-10.51.07:111][997]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.698075
[2023.03.02-10.51.07:121][998]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.708012
[2023.03.02-10.51.07:132][999]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.719542
[2023.03.02-10.51.07:140][  0]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.727876
[2023.03.02-10.51.07:151][  1]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.738285
[2023.03.02-10.51.07:159][  2]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.746618
[2023.03.02-10.51.07:169][  3]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.756543
[2023.03.02-10.51.07:179][  4]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.765821
[2023.03.02-10.51.07:188][  5]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.775246
[2023.03.02-10.51.07:198][  6]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.785964
[2023.03.02-10.51.07:206][  7]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.794297
[2023.03.02-10.51.07:217][  8]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.804794
[2023.03.02-10.51.07:225][  9]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.813128
[2023.03.02-10.51.07:236][ 10]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.82325
[2023.03.02-10.51.07:246][ 11]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.833252
[2023.03.02-10.51.07:254][ 12]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.842242
[2023.03.02-10.51.07:265][ 13]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.853388
[2023.03.02-10.51.07:274][ 14]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.861722
[2023.03.02-10.51.07:284][ 15]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.871954
[2023.03.02-10.51.07:293][ 16]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.880554
[2023.03.02-10.51.07:303][ 17]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.890546
[2023.03.02-10.51.07:314][ 18]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.900965
[2023.03.02-10.51.07:322][ 19]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.909811
[2023.03.02-10.51.07:333][ 20]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.920848
[2023.03.02-10.51.07:342][ 21]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.929182
[2023.03.02-10.51.07:352][ 22]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.93935
[2023.03.02-10.51.07:361][ 23]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.947876
[2023.03.02-10.51.07:370][ 24]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.957579
[2023.03.02-10.51.07:382][ 25]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.9692
[2023.03.02-10.51.07:390][ 26]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.977534
[2023.03.02-10.51.07:400][ 27]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.987629
[2023.03.02-10.51.07:409][ 28]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.995963
[2023.03.02-10.51.07:419][ 29]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 1.006277
[2023.03.02-10.51.07:428][ 30]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.008809
[2023.03.02-10.51.07:428][ 30]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 00:00:03
[2023.03.02-10.51.07:438][ 31]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.019026
[2023.03.02-10.51.07:449][ 32]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.029291
[2023.03.02-10.51.07:457][ 33]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.03769
[2023.03.02-10.51.07:467][ 34]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.048208
[2023.03.02-10.51.07:476][ 35]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.056695
[2023.03.02-10.51.07:486][ 36]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.066703
[2023.03.02-10.51.07:496][ 37]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.076843
[2023.03.02-10.51.07:504][ 38]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.08524
[2023.03.02-10.51.07:515][ 39]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.096524
[2023.03.02-10.51.07:523][ 40]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.104888
[2023.03.02-10.51.07:534][ 41]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.115101
[2023.03.02-10.51.07:546][ 42]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.12762
[2023.03.02-10.51.07:555][ 43]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.136339
[2023.03.02-10.51.07:564][ 44]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.144672
[2023.03.02-10.51.07:572][ 45]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.153662
[2023.03.02-10.51.07:582][ 46]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.163964
[2023.03.02-10.51.07:591][ 47]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.172298
[2023.03.02-10.51.07:600][ 48]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.181902
[2023.03.02-10.51.07:609][ 49]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.190837
[2023.03.02-10.51.07:620][ 50]LogBlueprintUserMessages: [BP_Clock_C_UAID_D85ED3D667485C6801_1497788175] 0.200944
[2023.03.02-10.51.07:645][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-10.51.07:645][ 50]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.02-10.51.07:645][ 50]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.02-10.51.07:646][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-10.51.07:646][ 50]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.02-10.51.07:651][ 50]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-10.51.07:656][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-10.51.07:695][ 50]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-10.51.07:695][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.02-10.51.07:696][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.02-10.51.07:699][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-10.51.07:702][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.02-10.51.07:761][ 51]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.03.02-10.51.07:769][ 51]LogViewport: Scene viewport resized to 350x188, mode Windowed.
[2023.03.02-10.51.08:815][126]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.02-10.51.08:820][126]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.02-10.51.08:822][126]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.02-10.51.08:822][126]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.02-10.51.08:822][126]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 31 us)
[2023.03.02-10.51.08:822][126]LogWorldPartition: Display: GenerateStreaming took 424 us (total: 1 ms)
[2023.03.02-10.51.08:822][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-10.51.08:822][126]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 3. 오전 4:51:08)
[2023.03.02-10.51.08:823][126]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.02-10.51.08:832][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009084s)
[2023.03.02-10.51.08:832][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009109s)
[2023.03.02-10.51.08:832][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-10.51.08:833][126]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.02-10.51.08:833][126]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.02-10.51.08:833][126]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.02-10.51.08:833][126]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.02-10.51.08:835][126]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.02-10.51.08:835][126]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 414 ms)
[2023.03.02-10.51.08:835][126]LogPlayLevel: PIE: World Init took: (0.002692s)
[2023.03.02-10.51.08:871][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.03.02-10.51.08:873][126]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.02-10.51.08:873][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-10.51.08:873][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-10.51.08:873][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-10.51.08:873][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-10.51.08:873][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-10.51.08:873][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-10.51.08:873][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-10.51.08:873][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-10.51.08:873][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-10.51.08:873][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-10.51.08:873][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-10.51.08:875][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-10.51.08:883][126]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.02-10.51.08:883][126]LogAudioMixer: Display: Initializing Sound Submixes...
