Log file open, 02/16/23 13:03:29
[2023.02.16-05.28.48:388][254]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:396][255]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:405][256]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:413][257]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:422][258]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:430][259]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:438][260]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:447][261]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:455][262]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:463][263]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:472][264]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:480][265]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:488][266]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:497][267]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:504][268]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:513][269]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:521][270]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:529][271]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:538][272]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:546][273]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:554][274]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:563][275]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:571][276]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:580][277]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:588][278]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:596][279]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:605][280]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:613][281]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:621][282]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:630][283]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:638][284]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:646][285]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:654][286]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:663][287]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:671][288]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:680][289]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:688][290]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:696][291]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:705][292]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:713][293]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:721][294]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:730][295]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:738][296]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:746][297]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:755][298]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.48:805][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.28.48:805][298]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.28.48:805][298]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.28.48:805][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.28.48:805][298]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-05.28.48:832][298]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.28.48:836][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.28.48:862][298]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.28.48:862][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.16-05.28.48:864][298]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.02.16-05.28.48:868][298]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.16-05.28.48:904][299]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.02.16-05.28.50:285][456]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-05.28.50:288][456]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-05.28.50:289][456]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-05.28.50:289][456]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-05.28.50:289][456]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 246 us)
[2023.02.16-05.28.50:290][456]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 14 ms)
[2023.02.16-05.28.50:290][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.28.50:290][456]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 11:28:50)
[2023.02.16-05.28.50:323][456]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.28.50:327][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004019s)
[2023.02.16-05.28.50:327][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004057s)
[2023.02.16-05.28.50:327][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.28.50:328][456]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-05.28.50:328][456]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.28.50:328][456]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.28.50:328][456]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.28.50:331][456]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-05.28.50:331][456]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 102 ms)
[2023.02.16-05.28.50:331][456]LogPlayLevel: PIE: World Init took: (0.003590s)
[2023.02.16-05.28.50:355][456]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.16-05.28.50:357][456]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.02.16-05.28.50:357][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.28.50:357][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.28.50:357][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.28.50:357][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.28.50:357][456]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.28.50:357][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.28.50:357][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.28.50:357][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.28.50:358][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.28.50:358][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.28.50:358][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.28.50:360][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.28.50:368][456]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-05.28.50:368][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.28.50:368][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.28.50:368][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.28.50:369][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.02.16-05.28.50:369][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.02.16-05.28.50:371][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.02.16-05.28.50:371][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.02.16-05.28.50:371][456]LogInit: FAudioDevice initialized.
[2023.02.16-05.28.50:371][456]LogAudio: Display: Audio Device (ID: 43) registered with world 'ThirdPersonMap'.
[2023.02.16-05.28.50:374][456]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-05.28.50:375][456]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-14.28.50
[2023.02.16-05.28.50:375][456]LogWorld: Bringing up level for play took: 0.001260
[2023.02.16-05.28.50:377][456]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.16-05.28.50:379][456]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-05.28.50:380][456]PIE: 서버가 로그인했습니다.
[2023.02.16-05.28.50:380][456]PIE: 에디터에서 플레이 총 시작 시간 0.092초입니다.
[2023.02.16-05.28.50:382][456]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:401][457]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:415][458]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:448][459]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:474][460]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:481][461]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:489][462]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:498][463]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:506][464]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:515][465]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:523][466]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:532][467]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:540][468]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:549][469]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:557][470]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:566][471]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:575][472]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:583][473]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:591][474]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:600][475]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:608][476]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:618][477]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:626][478]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:635][479]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:643][480]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:651][481]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:660][482]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:669][483]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:677][484]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:685][485]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:694][486]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:702][487]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:711][488]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:720][489]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:728][490]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:737][491]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:745][492]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:754][493]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:762][494]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:770][495]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:779][496]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:787][497]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:796][498]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:805][499]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:814][500]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:823][501]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:832][502]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:840][503]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:849][504]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:857][505]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:866][506]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:874][507]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:883][508]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:892][509]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:901][510]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:910][511]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:918][512]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:929][513]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:936][514]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:945][515]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:954][516]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:962][517]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:971][518]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:980][519]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:989][520]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.50:998][521]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.51:007][522]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.51:017][523]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.51:027][524]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.51:035][525]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.51:044][526]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.51:053][527]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.51:061][528]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.28.51:071][529]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
