Log file open, 02/28/23 18:23:45
[2023.02.28-09.23.50:566][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.28-09.23.50:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.28-09.23.50:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.28-09.23.50:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.28-09.23.50:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.28-09.23.50:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.28-09.23.50:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.28-09.23.50:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.28-09.23.50:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.28-09.23.50:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.28-09.23.50:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.28-09.23.50:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.28-09.23.50:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.28-09.23.50:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.28-09.23.50:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.28-09.23.50:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.28-09.23.50:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.28-09.23.50:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.28-09.23.50:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.28-09.23.50:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.28-09.23.50:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.28-09.23.50:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.28-09.23.50:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.28-09.23.50:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.28-09.23.50:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.28-09.23.50:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.28-09.23.50:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.28-09.23.50:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.28-09.23.50:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.28-09.23.50:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.28-09.23.50:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.28-09.23.50:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.28-09.23.50:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.28-09.23.50:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.28-09.23.50:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.28-09.23.50:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.28-09.23.50:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.28-09.23.50:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.28-09.23.50:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.28-09.23.50:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.28-09.23.50:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.28-09.23.50:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.28-09.23.50:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.28-09.23.50:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.28-09.23.50:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.28-09.23.50:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.28-09.23.50:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.28-09.23.50:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.28-09.23.50:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.28-09.23.50:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.28-09.23.50:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.28-09.23.50:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.28-09.23.50:624][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.28-09.23.50:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.28-09.23.50:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.28-09.23.50:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.28-09.23.50:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.28-09.23.50:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.28-09.23.50:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.28-09.23.50:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.28-09.23.50:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.28-09.23.50:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Light01.uasset"
[2023.02.28-09.23.50:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.28-09.23.50:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Light02.uasset"
[2023.02.28-09.23.50:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.28-09.23.50:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.28-09.23.50:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.28-09.23.50:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.28-09.23.50:630][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.28-09.23.50:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.28-09.23.50:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.28-09.23.50:636][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.28-09.23.50:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.28-09.23.50:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.28-09.23.50:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.28-09.23.50:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.28-09.23.50:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.28-09.23.50:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.28-09.23.50:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.28-09.23.50:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.28-09.23.50:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.28-09.23.50:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.28-09.23.50:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.28-09.23.50:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.28-09.23.50:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.28-09.23.50:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.28-09.23.50:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.28-09.23.50:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.28-09.23.50:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.28-09.23.50:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.28-09.23.50:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.28-09.23.50:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.28-09.23.50:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.28-09.23.50:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.28-09.23.50:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.28-09.23.50:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.28-09.23.50:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.28-09.23.50:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.28-09.23.50:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.28-09.23.50:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.28-09.23.50:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.28-09.23.50:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.28-09.23.50:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.28-09.23.50:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.28-09.23.50:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.28-09.23.50:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.28-09.23.50:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.28-09.23.50:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.28-09.23.50:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.28-09.23.50:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.28-09.23.50:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.28-09.23.50:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.28-09.23.50:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.28-09.23.50:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.28-09.23.50:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.28-09.23.50:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.28-09.23.50:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.28-09.23.50:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "D:/Unreal_Class/FirstGame/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
