Log file open, 02/16/23 18:12:43
[2023.02.16-09.36.04:057][  3]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.16-09.36.04:057][  3]LogInit: FAudioDevice initialized.
[2023.02.16-09.36.04:057][  3]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.16-09.36.04:060][  3]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-09.36.04:061][  3]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-18.36.04
[2023.02.16-09.36.04:061][  3]LogWorld: Bringing up level for play took: 0.001282
[2023.02.16-09.36.04:062][  3]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.16-09.36.04:065][  3]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-09.36.04:065][  3]PIE: 서버가 로그인했습니다.
[2023.02.16-09.36.04:066][  3]PIE: 에디터에서 플레이 총 시작 시간 0.097초입니다.
[2023.02.16-09.36.05:767][205]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1927997554] 1
[2023.02.16-09.36.06:167][253]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1926642553] 2
[2023.02.16-09.36.06:458][288]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1924053552] 3
[2023.02.16-09.36.07:242][382]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1922453551] 4
[2023.02.16-09.36.07:800][449]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] 5
[2023.02.16-09.36.08:966][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.36.08:966][586]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.36.08:967][586]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.36.08:967][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.36.08:967][586]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-09.36.08:969][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-09.36.08:972][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.36.08:999][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.36.08:999][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.16-09.36.09:001][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.16-09.36.09:006][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.16-09.36.09:050][588]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.16-09.36.49:904][414]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-09.36.49:954][414]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_CoinCheckPortal" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_CoinCheckPortal.uasset" SILENT=true
[2023.02.16-09.36.49:962][414]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_CoinCheckPortal
[2023.02.16-09.36.49:962][414]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_CoinCheckPortal93A48EF947276129856A4BAA1F0137E3.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_CoinCheckPortal.uasset'
[2023.02.16-09.36.49:966][414]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 2.44 sec)
[2023.02.16-09.36.49:971][414]AssetCheck: New page: 에셋 저장:  BP_CoinCheckPortal
[2023.02.16-09.36.49:971][414]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_CoinCheckPortal.BP_CoinCheckPortal 유효성 검사 중
[2023.02.16-09.36.53:364][790]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-09.36.53:367][790]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-09.36.53:368][790]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-09.36.53:368][790]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-09.36.53:368][790]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 101 us)
[2023.02.16-09.36.53:369][790]LogWorldPartition: Display: GenerateStreaming took 199 us (total: 3 ms)
[2023.02.16-09.36.53:369][790]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.36.53:369][790]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 3:36:53)
[2023.02.16-09.36.53:395][790]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.36.53:399][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003873s)
[2023.02.16-09.36.53:399][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003906s)
[2023.02.16-09.36.53:399][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.36.53:399][790]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-09.36.53:399][790]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-09.36.53:399][790]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-09.36.53:399][790]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-09.36.53:400][790]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-09.36.53:400][790]LogWorldPartition: Display: WorldPartition initialize took 819 us (total: 588 ms)
[2023.02.16-09.36.53:400][790]LogPlayLevel: PIE: World Init took: (0.001539s)
[2023.02.16-09.36.53:427][790]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.16-09.36.53:429][790]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.02.16-09.36.53:429][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-09.36.53:429][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-09.36.53:429][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-09.36.53:429][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-09.36.53:429][790]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-09.36.53:429][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-09.36.53:429][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-09.36.53:429][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-09.36.53:429][790]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-09.36.53:429][790]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-09.36.53:429][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-09.36.53:430][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-09.36.53:438][790]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-09.36.53:439][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-09.36.53:439][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-09.36.53:439][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-09.36.53:439][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.02.16-09.36.53:440][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.02.16-09.36.53:441][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.02.16-09.36.53:441][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.02.16-09.36.53:441][790]LogInit: FAudioDevice initialized.
[2023.02.16-09.36.53:441][790]LogAudio: Display: Audio Device (ID: 18) registered with world 'ThirdPersonMap'.
[2023.02.16-09.36.53:443][790]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-09.36.53:444][790]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-18.36.53
[2023.02.16-09.36.53:444][790]LogWorld: Bringing up level for play took: 0.001206
[2023.02.16-09.36.53:445][790]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.16-09.36.53:448][790]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-09.36.53:448][790]PIE: 서버가 로그인했습니다.
[2023.02.16-09.36.53:449][790]PIE: 에디터에서 플레이 총 시작 시간 0.082초입니다.
[2023.02.16-09.36.55:190][997]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1926642553] 1
[2023.02.16-09.36.55:540][ 39]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1927997554] 2
[2023.02.16-09.36.57:223][241]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] 3
[2023.02.16-09.36.57:248][244]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1922453551] 4
[2023.02.16-09.36.57:474][271]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1924053552] 5
[2023.02.16-09.36.58:114][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.36.58:114][345]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.36.58:115][345]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.36.58:115][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.36.58:115][345]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-09.36.58:117][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-09.36.58:120][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.36.58:146][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.36.58:146][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.16-09.36.58:148][345]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.02.16-09.36.58:153][345]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.16-09.36.58:197][347]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.16-09.37.24:060][412]BlueprintLog: New page: BP_CoinCheckPortal 컴파일
[2023.02.16-09.37.24:112][412]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.02.16-09.37.25:053][512]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-09.37.25:056][512]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-09.37.25:057][512]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-09.37.25:057][512]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-09.37.25:057][512]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 106 us)
[2023.02.16-09.37.25:057][512]LogWorldPartition: Display: GenerateStreaming took 183 us (total: 3 ms)
[2023.02.16-09.37.25:058][512]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.37.25:058][512]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 3:37:25)
[2023.02.16-09.37.25:093][512]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.37.25:097][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004322s)
[2023.02.16-09.37.25:097][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004361s)
[2023.02.16-09.37.25:097][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.37.25:097][512]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-09.37.25:098][512]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-09.37.25:098][512]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-09.37.25:098][512]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-09.37.25:098][512]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-09.37.25:099][512]LogWorldPartition: Display: WorldPartition initialize took 820 us (total: 589 ms)
[2023.02.16-09.37.25:099][512]LogPlayLevel: PIE: World Init took: (0.001540s)
[2023.02.16-09.37.25:124][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.16-09.37.25:126][512]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.16-09.37.25:126][512]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-09.37.25:126][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-09.37.25:126][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-09.37.25:126][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-09.37.25:126][512]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-09.37.25:126][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-09.37.25:126][512]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-09.37.25:126][512]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-09.37.25:127][512]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-09.37.25:127][512]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-09.37.25:127][512]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-09.37.25:128][512]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-09.37.25:136][512]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-09.37.25:136][512]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-09.37.25:136][512]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-09.37.25:136][512]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-09.37.25:137][512]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.16-09.37.25:137][512]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.16-09.37.25:138][512]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.16-09.37.25:138][512]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.16-09.37.25:138][512]LogInit: FAudioDevice initialized.
[2023.02.16-09.37.25:138][512]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.02.16-09.37.25:141][512]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-09.37.25:142][512]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-18.37.25
[2023.02.16-09.37.25:142][512]LogWorld: Bringing up level for play took: 0.001217
[2023.02.16-09.37.25:143][512]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.16-09.37.25:146][512]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-09.37.25:146][512]PIE: 서버가 로그인했습니다.
[2023.02.16-09.37.25:147][512]PIE: 에디터에서 플레이 총 시작 시간 0.091초입니다.
[2023.02.16-09.37.27:290][767]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1926642553] 1
[2023.02.16-09.37.27:299][768]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1927997554] 2
[2023.02.16-09.37.27:782][826]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1924053552] 3
[2023.02.16-09.37.28:032][856]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1922453551] 4
[2023.02.16-09.37.28:265][884]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D667482C6701_1415570687] 5
[2023.02.16-09.37.28:853][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.37.28:853][951]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.37.28:853][951]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.37.28:854][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.37.28:854][951]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-09.37.28:857][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-09.37.28:860][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.37.28:889][951]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-09.37.28:889][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.16-09.37.28:891][951]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.16-09.37.28:893][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.37.28:895][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.16-09.37.28:953][953]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.16-09.37.32:161][313]BlueprintLog: New page: BP_CoinCheckPortal 컴파일
[2023.02.16-09.37.32:211][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.16-09.37.32:970][389]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-09.37.32:973][389]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-09.37.32:974][389]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-09.37.32:974][389]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-09.37.32:974][389]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 111 us)
[2023.02.16-09.37.32:974][389]LogWorldPartition: Display: GenerateStreaming took 194 us (total: 3 ms)
[2023.02.16-09.37.32:974][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-09.37.32:974][389]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 17. 오전 3:37:32)
[2023.02.16-09.37.33:013][389]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.37.33:018][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005046s)
[2023.02.16-09.37.33:018][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005080s)
[2023.02.16-09.37.33:018][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-09.37.33:018][389]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-09.37.33:019][389]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-09.37.33:019][389]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-09.37.33:019][389]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-09.37.33:019][389]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-09.37.33:019][389]LogWorldPartition: Display: WorldPartition initialize took 848 us (total: 589 ms)
[2023.02.16-09.37.33:019][389]LogPlayLevel: PIE: World Init took: (0.001646s)
[2023.02.16-09.37.33:046][389]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.16-09.37.33:048][389]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.16-09.37.33:048][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-09.37.33:048][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-09.37.33:048][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-09.37.33:048][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-09.37.33:048][389]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-09.37.33:048][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-09.37.33:048][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-09.37.33:048][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-09.37.33:048][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-09.37.33:048][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-09.37.33:048][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-09.37.33:050][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-09.37.33:058][389]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-09.37.33:058][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-09.37.33:058][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-09.37.33:058][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-09.37.33:059][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.16-09.37.33:059][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.02.16-09.37.33:060][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.16-09.37.33:060][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.16-09.37.33:060][389]LogInit: FAudioDevice initialized.
[2023.02.16-09.37.33:060][389]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.02.16-09.37.33:062][389]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-09.37.33:063][389]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-18.37.33
[2023.02.16-09.37.33:063][389]LogWorld: Bringing up level for play took: 0.001201
[2023.02.16-09.37.33:065][389]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.16-09.37.33:067][389]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-09.37.33:068][389]PIE: 서버가 로그인했습니다.
[2023.02.16-09.37.33:068][389]PIE: 에디터에서 플레이 총 시작 시간 0.096초입니다.
[2023.02.16-09.37.35:128][634]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1922453551] 1
[2023.02.16-09.37.35:720][705]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748316701_1924053552] 2
[2023.02.16-09.37.36:233][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.37.36:233][762]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-09.37.36:233][762]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-09.37.36:233][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.37.36:233][762]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-09.37.36:237][762]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-09.37.36:241][762]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-09.37.36:272][762]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-09.37.36:272][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.16-09.37.36:273][762]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.16-09.37.36:276][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-09.37.36:278][762]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.16-09.37.36:305][763]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.16-09.37.52:250][645]LogEditorTransaction: Undo 클립보드 내용을 붙여넣습니다.
[2023.02.16-09.40.02:292][962]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.16-09.40.02:298][962]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/KZ/VH00TRP6H6UMMPLO06I6MM_Auto1
[2023.02.16-09.40.02:298][962]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/VH00TRP6H6UMMPLO06I6MM_Auto12FA883304B72EC24CB68AB9607CA76FB.tmp' to 'D:/언리얼 백업/FirstGame/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/KZ/VH00TRP6H6UMMPLO06I6MM_Auto1.uasset'
