Log file open, 02/22/23 12:54:36
[2023.02.22-03.54.41:917][  0]MemoryProfiler: OnSessionChanged
[2023.02.22-03.54.42:004][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-03.54.42:004][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-03.54.42:005][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.22-03.54.42:058][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.22-03.54.42:086][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (Class)/FirstGame/Content/' took 0.02s
[2023.02.22-03.54.42:096][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.22-03.54.42:096][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.02.22-03.54.42:125][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.22-03.54.42:168][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.22-03.54.42:273][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.22-03.54.42:275][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.22-03.54.42:275][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.849
[2023.02.22-03.54.42:276][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.22-03.54.42:277][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.22-03.54.42:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.22-03.54.42:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.22-03.54.42:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.22-03.54.42:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.22-03.54.42:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.22-03.54.42:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.22-03.54.42:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.22-03.54.42:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.22-03.54.42:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.22-03.54.42:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.22-03.54.42:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.22-03.54.42:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.22-03.54.42:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.22-03.54.42:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.22-03.54.42:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.22-03.54.42:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.22-03.54.42:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.22-03.54.42:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.22-03.54.42:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.22-03.54.42:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.22-03.54.42:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.22-03.54.42:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.22-03.54.42:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.22-03.54.42:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.22-03.54.42:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.22-03.54.42:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.22-03.54.42:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.22-03.54.42:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.22-03.54.42:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.22-03.54.42:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.22-03.54.42:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.22-03.54.42:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.22-03.54.42:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.22-03.54.42:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.22-03.54.42:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.22-03.54.42:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.22-03.54.42:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.22-03.54.42:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.22-03.54.42:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.22-03.54.42:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.22-03.54.42:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.22-03.54.42:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.22-03.54.42:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.22-03.54.42:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.22-03.54.42:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.22-03.54.42:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.22-03.54.42:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.22-03.54.42:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.22-03.54.42:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.22-03.54.42:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.22-03.54.42:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.22-03.54.42:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.22-03.54.42:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.22-03.54.42:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.22-03.54.42:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Light01.uasset"
[2023.02.22-03.54.42:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.22-03.54.42:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.22-03.54.42:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.22-03.54.42:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Light02.uasset"
[2023.02.22-03.54.42:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.22-03.54.42:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.22-03.54.42:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.22-03.54.42:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.22-03.54.42:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.22-03.54.42:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.22-03.54.42:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.22-03.54.42:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.22-03.54.42:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.22-03.54.42:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.22-03.54.42:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.22-03.54.42:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.22-03.54.42:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.22-03.54.42:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.22-03.54.42:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.22-03.54.42:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.22-03.54.42:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.22-03.54.42:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.22-03.54.42:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.22-03.54.42:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.22-03.54.42:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.22-03.54.42:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.22-03.54.42:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.22-03.54.42:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.22-03.54.42:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.22-03.54.42:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.22-03.54.42:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.22-03.54.42:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.22-03.54.42:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.22-03.54.42:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.22-03.54.42:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.22-03.54.42:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.22-03.54.42:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.22-03.54.42:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.22-03.54.42:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.22-03.54.42:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.22-03.54.42:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.22-03.54.42:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.22-03.54.42:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.22-03.54.42:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.22-03.54.42:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.22-03.54.42:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.22-03.54.42:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.22-03.54.42:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.22-03.54.42:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.22-03.54.42:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.22-03.54.42:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
