Log file open, 02/17/23 15:57:00
[2023.02.17-06.57.09:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.17-06.57.09:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.17-06.57.09:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.17-06.57.09:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.17-06.57.09:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.17-06.57.10:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.17-06.57.10:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.17-06.57.10:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.17-06.57.10:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.17-06.57.10:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.17-06.57.10:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.17-06.57.10:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.17-06.57.10:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.17-06.57.10:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.17-06.57.10:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.17-06.57.10:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.17-06.57.10:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.17-06.57.10:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.17-06.57.10:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.17-06.57.10:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.17-06.57.10:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.17-06.57.10:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.17-06.57.10:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.17-06.57.10:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.17-06.57.10:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.17-06.57.10:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.17-06.57.10:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.17-06.57.10:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.17-06.57.10:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.17-06.57.10:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.17-06.57.10:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.17-06.57.10:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.17-06.57.10:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.17-06.57.11:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.17-06.57.11:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.17-06.57.11:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.17-06.57.11:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.17-06.57.11:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.17-06.57.11:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.17-06.57.11:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.17-06.57.11:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.17-06.57.11:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.17-06.57.11:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.17-06.57.11:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.17-06.57.11:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.17-06.57.11:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.17-06.57.11:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.17-06.57.11:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.17-06.57.11:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.17-06.57.11:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.17-06.57.11:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.17-06.57.11:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.17-06.57.11:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.17-06.57.11:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.17-06.57.11:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.17-06.57.11:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.17-06.57.11:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.17-06.57.11:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.17-06.57.11:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.17-06.57.11:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.17-06.57.11:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.17-06.57.11:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/KDT2 (Class)/FirstGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.17-06.57.11:048][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-06.57.11:050][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Maps/Advanced_Lighting_BuiltData" FILE="D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" SILENT=true
[2023.02.17-06.57.11:254][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.204166 seconds
[2023.02.17-06.57.11:255][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.17-06.57.11:262][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Advanced_Lighting_BuiltData
[2023.02.17-06.57.11:262][  0]LogSavePackage: Moving 'D:/KDT2 (Class)/FirstGame/Saved/Advanced_Lighting_BuiltData00BD1AEB4B584E62C19DE389C2C02524.tmp' to 'D:/KDT2 (Class)/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset'
[2023.02.17-06.57.11:262][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms
[2023.02.17-06.57.11:262][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.17-06.57.11:262][  0]Cmd: MAP LOAD FILE="D:/KDT2 (Class)/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.17-06.57.11:262][  0]LightingResults: New page: 라이팅 빌드
[2023.02.17-06.57.11:266][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.17-06.57.11:266][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-06.57.11:266][  0]MapCheck: New page: 맵 체크
[2023.02.17-06.57.11:266][  0]LightingResults: New page: 라이팅 빌드
[2023.02.17-06.57.11:271][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-06.57.11:274][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.17-06.57.16:431][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Stage1'.
[2023.02.17-06.57.16:432][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-06.57.16:432][  0]LogAIModule: Creating AISystem for world Stage1
[2023.02.17-06.57.16:439][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.17-06.57.16:439][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-06.57.17:216][  0]LogWindows: Error: === Critical error: ===
[2023.02.17-06.57.17:216][  0]LogWindows: Error: 
[2023.02.17-06.57.17:216][  0]LogWindows: Error: Fatal error!
[2023.02.17-06.57.17:216][  0]LogWindows: Error: 
[2023.02.17-06.57.17:216][  0]LogWindows: Error: Unhandled Exception: EXCEPTION_ACCESS_VIOLATION reading address 0x0000000000000000
[2023.02.17-06.57.17:216][  0]LogWindows: Error: 
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ffe7a256c58 UnrealEditor-Engine.dll!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ffe8d5ea9af UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ffe8d5de96f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ffe8d5d17e5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ffe8dfd99c2 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ffe8d923c02 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ffe8d92330f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ffe8e00a2b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ffe8dfd770b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ff7dd9c277c UnrealEditor.exe!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ff7dd9c296a UnrealEditor.exe!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ff7dd9c5680 UnrealEditor.exe!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ff7dd9d71b4 UnrealEditor.exe!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007ff7dd9da516 UnrealEditor.exe!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007fff02807614 KERNEL32.DLL!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: [Callstack] 0x00007fff048026a1 ntdll.dll!UnknownFunction []
[2023.02.17-06.57.17:216][  0]LogWindows: Error: 
[2023.02.17-06.57.17:246][  0]LogExit: Executing StaticShutdownAfterError
[2023.02.17-06.57.17:247][  0]LogWindows: FPlatformMisc::RequestExit(1)
[2023.02.17-06.57.17:247][  0]LogWindows: FPlatformMisc::RequestExitWithStatus(1, 3)
