Log file open, 02/22/23 12:07:48
[2023.02.22-03.07.50:914][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.22-03.07.51:178][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D09CAD200][0000055D012A1800 52] GlobalDefaults, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D09CAD600][0000055D01F92800 52] Windows, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D09CAFE00][0000055D01F95000 52] WindowsEditor, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D09CAEC00][0000055D01417800 52] WindowsServer, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D09CAE800][0000055D04170000 52] WindowsClient, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D09CAD400][0000055D01F90000 52] IOS, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D09CAF600][0000055D01202800 52] iPadAir2, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E0800][0000055D0A4B2800 52] IPadPro, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E0A00][0000055D0A4B0000 52] iPadAir3, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E1400][0000055D0A4B7800 52] iPadAir4, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E0200][0000055D0A4BA000 52] iPadAir5, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E1800][0000055D0A4BC800 52] iPadMini4, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E0C00][0000055CF97F0000 52] iPadMini5, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E1E00][0000055D0A480000 52] iPadMini6, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E1600][0000055D0A48A000 52] iPhone6S, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E3E00][0000055D0A487800 52] iPhone7, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E3C00][0000055D0A485000 52] iPodTouch7, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E0000][0000055D0A48C800 52] iPhone6SPlus, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E2000][0000055D0A4B5000 52] iPhone7Plus, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E1C00][0000055D0A500000 52] iPhoneSE, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E0400][0000055D0A505000 52] iPhone8, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E2600][0000055D0A507800 52] iPhone8Plus, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E1A00][0000055D0A50A000 52] iPhoneX, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E3200][0000055D0A50C800 52] iPhoneXS, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E2E00][0000055D0A482800 52] iPhoneXSMax, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E1200][0000055D0A470000 52] iPhoneXR, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E2200][0000055D0A475000 52] iPhone11, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E3A00][0000055D0A477800 52] iPhone11Pro, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E2800][0000055D0A47A000 52] iPhone11ProMax, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E3400][0000055D0A47C800 52] iPhoneSE2, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E3600][0000055D0A502800 52] iPhone12Mini, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E4000][0000055D0A510000 52] iPhone12, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E0600][0000055D0A515000 52] iPhone12Pro, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E3000][0000055D0A517800 52] iPhone12ProMax, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E2C00][0000055D0A51A000 52] iPhone13Mini, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E4800][0000055D0A51C800 52] iPhone13, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E2A00][0000055D0A472800 52] iPhone13Pro, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E4A00][0000055D0A520000 52] iPhone13ProMax, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E4E00][0000055D0A525000 52] iPhoneSE3, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E5000][0000055D0A527800 52] iPhone14, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E4200][0000055D0A52A000 52] iPhone14Plus, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E4400][0000055D0A52C800 52] iPhone14Pro, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E2400][0000055D0A512800 52] iPhone14ProMax, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E5800][0000055D0A530000 52] iPadPro105, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E1000][0000055D0A535000 52] iPadPro129, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E5A00][0000055D0A537800 52] iPadPro97, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E5E00][0000055D0A53A000 52] iPadPro2_129, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E6000][0000055D0A53C800 52] iPad5, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E5200][0000055D0A522800 52] iPad6, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E5400][0000055D0A540000 52] iPad7, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E0E00][0000055D0A545000 52] iPad8, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E6800][0000055D0A547800 52] iPad9, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E3800][0000055D0A54A000 52] iPad10, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E6A00][0000055D0A54C800 52] iPadPro11, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E6E00][0000055D0A532800 52] iPadPro2_11, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E7000][0000055D0A550000 52] iPadPro3_11, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E6200][0000055D0A555000 52] iPadPro4_11, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E6400][0000055D0A557800 52] iPadPro3_129, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E4600][0000055D0A55A000 52] iPadPro4_129, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E7800][0000055D0A55C800 52] iPadPro5_129, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E4C00][0000055D0A542800 52] iPadPro6_129, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E7A00][0000055D0A560000 52] AppleTV, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E7E00][0000055D0A565000 52] AppleTV4K, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E8000][0000055D0A567800 52] AppleTV2_4K, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E7200][0000055D0A56A000 52] TVOS, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E9400][0000055D0A552800 52] Mac, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E9600][0000055D0A56C800 52] MacEditor, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E5600][0000055D0A570000 52] MacClient, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E8600][0000055D0A575000 52] MacServer, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E7400][0000055D0A57A000 52] Linux, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E9E00][0000055D0A577800 52] LinuxEditor, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E8800][0000055D0A57C800 52] LinuxArm64Editor, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E6C00][0000055D0A562800 52] LinuxArm64, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E8A00][0000055D0A580000 52] LinuxClient, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E8C00][0000055D0A585000 52] LinuxArm64Client, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E9200][0000055D0A587800 52] LinuxServer, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E8E00][0000055D0A58A000 52] LinuxArm64Server, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E7C00][0000055D0A58C800 52] Android, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E9000][0000055D0A572800 52] Android_Preview_OpenGL, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EA000][0000055D0A590000 52] Android_Preview_Vulkan, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E6600][0000055D0A595000 52] Android_Low, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E8400][0000055D0A597800 52] Android_Mid, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E8200][0000055D0A59A000 52] Android_High, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EA800][0000055D0A59C800 52] Android_Default, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E9C00][0000055D0A582800 52] Android_Adreno4xx, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EAA00][0000055D0A5A0000 52] Android_Adreno5xx_Low, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EAE00][0000055D0A5A5000 52] Android_Adreno5xx, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EB000][0000055D0A5A7800 52] Android_Adreno6xx, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EA200][0000055D0A5AA000 52] Android_Adreno6xx_Vulkan, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EA400][0000055D0A5AC800 52] Android_Adreno7xx, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E9800][0000055D0A592800 52] Android_Adreno7xx_Vulkan, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EB800][0000055D0A5B0000 52] Android_Mali_T6xx, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E9A00][0000055D0A5B5000 52] Android_Mali_T7xx, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EBA00][0000055D0A5B7800 52] Android_Mali_T8xx, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EBE00][0000055D0A5BA000 52] Android_Mali_G71, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EC000][0000055D0A5BC800 52] Android_Mali_G72, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EB200][0000055D0A5A2800 52] Android_Mali_G72_Vulkan, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EB400][0000055D0A5C0000 52] Android_Mali_G76, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E7600][0000055D0A5C5000 52] Android_Mali_G76_Vulkan, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EC800][0000055D0A5C7800 52] Android_Mali_G77, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4E5C00][0000055D0A5CA000 52] Android_Mali_G77_Vulkan, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4ECA00][0000055D0A5CC800 52] Android_Mali_G78, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4ECE00][0000055D0A5B2800 52] Android_Mali_G78_Vulkan, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4ED000][0000055D0A5D0000 52] Android_Mali_G710, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EC200][0000055D0A5D5000 52] Android_Mali_G710_Vulkan, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EC400][0000055D0A5D7800 52] Android_Xclipse_920, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EA600][0000055D0A5DA000 52] Android_Xclipse_920_Vulkan, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4ED800][0000055D0A5DC800 52] Android_Vulkan_SM5, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EAC00][0000055D0A5C2800 52] Android_PowerVR_G6xxx, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EDA00][0000055D0A5F0000 52] Android_PowerVR_GT7xxx, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EDE00][0000055D0A5F5000 52] Android_PowerVR_GE8xxx, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4ECC00][0000055D0A5F7800 52] Android_PowerVR_GM9xxx, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EDC00][0000055D0A5FA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EB600][0000055D0A5FC800 52] Android_TegraK1, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EE600][0000055D0A5D2800 52] Android_Unknown_Vulkan, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4ED400][0000055D0A4C0000 52] Oculus_Quest, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4ED200][0000055D0A4C5000 52] Oculus_Quest2, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: 	[0000055D0A4EF000][0000055D0A4C7800 52] HoloLens, 
[2023.02.22-03.07.51:178][  0]LogDeviceProfileManager: Active device profile: [0000055D09CAFE00][0000055D01F95000 52] WindowsEditor
[2023.02.22-03.07.51:178][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.22-03.07.51:178][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/언리얼 수업/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.22-03.07.51:178][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-03.07.51:178][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/언리얼 수업/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.22-03.07.51:178][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-03.07.51:180][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.22-03.07.51:180][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-03.07.51:180][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-03.07.51:180][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-03.07.51:180][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-03.07.51:182][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/언리얼 수업/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/언리얼 수업/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.02.22-03.07.51:182][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/언리얼 수업/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/언리얼 수업/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.02.22-03.07.51:555][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
