Log file open, 03/08/23 14:39:39
[2023.03.08-05.39.40:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.08-05.39.40:586][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.08-05.39.40:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.08-05.39.40:602][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.08-05.39.40:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.08-05.39.40:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.08-05.39.40:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.08-05.39.40:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.08-05.39.40:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.08-05.39.40:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.08-05.39.40:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.08-05.39.40:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.08-05.39.40:610][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.08-05.39.40:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.08-05.39.40:611][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.08-05.39.40:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.08-05.39.40:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.08-05.39.40:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.08-05.39.40:615][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.08-05.39.40:615][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.08-05.39.40:615][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.08-05.39.40:617][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.08-05.39.40:617][  0]LogTargetPlatformManager:   ADPCM
[2023.03.08-05.39.40:617][  0]LogTargetPlatformManager:   PCM
[2023.03.08-05.39.40:618][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.08-05.39.40:618][  0]LogTargetPlatformManager:   BINKA
[2023.03.08-05.39.40:621][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.08-05.39.40:621][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.08-05.39.40:621][  0]LogTargetPlatformManager:   OGG
[2023.03.08-05.39.40:622][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.08-05.39.40:622][  0]LogTargetPlatformManager:   OPUS
[2023.03.08-05.39.40:651][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.08-05.39.40:654][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.08-05.39.40:657][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.08-05.39.40:657][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.08-05.39.40:657][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.08-05.39.40:657][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.08-05.39.40:657][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.08-05.39.40:657][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.08-05.39.40:657][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.08-05.39.40:657][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.08-05.39.40:659][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/FirstGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.08-05.39.40:659][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.08-05.39.40:659][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/FirstGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-05.39.40:659][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.08-05.39.40:677][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.08-05.39.40:677][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-05.39.40:677][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.08-05.39.40:682][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.08-05.39.40:682][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=440.17MBs, RandomWriteSpeed=333.02MBs. Assigned SpeedClass 'Local'
[2023.03.08-05.39.40:683][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-05.39.40:683][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-05.39.40:683][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-05.39.40:683][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-05.39.40:683][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-05.39.40:683][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (D:/Unreal_Class/FirstGame/Intermediate/Shaders/WorkingDirectory/11148/).
[2023.03.08-05.39.40:683][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/4CFA101C4D9910666DDA94867F93C4A8/'.
[2023.03.08-05.39.40:683][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.08-05.39.40:683][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.08-05.39.41:352][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.08-05.39.41:463][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-05.39.41:463][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-05.39.41:638][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-05.39.41:712][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-05.39.41:713][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-05.39.41:741][  0]LogAssetRegistry: FAssetRegistry took 0.0095 seconds to start up
[2023.03.08-05.39.41:745][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-05.39.41:870][  0]LogCollisionProfile: Warning: Profile (OverlapAll) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.08-05.39.41:870][  0]LogCollisionProfile: Warning: Profile (OverlapAllDynamic) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.08-05.39.41:870][  0]LogCollisionProfile: Warning: Profile (MyPreset) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.08-05.39.41:873][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-05.39.42:133][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DBCBE200][00000612D2361800 52] GlobalDefaults, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA0800][00000612D2FE2800 52] Windows, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA0A00][00000612D2FE5000 52] WindowsEditor, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA1400][00000612D24C7800 52] WindowsServer, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA0200][00000612D50F0000 52] WindowsClient, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA1800][00000612D2FE0000 52] IOS, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA0C00][00000612D22B2800 52] iPadAir2, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA2E00][00000612DCEB2800 52] IPadPro, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA2A00][00000612DCEB0000 52] iPadAir3, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA1A00][00000612DCEB7800 52] iPadAir4, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA2600][00000612DCEBA000 52] iPadAir5, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA1E00][00000612DCEBC800 52] iPadMini4, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA2200][00000612CA7F0000 52] iPadMini5, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA0E00][00000612DCEC0000 52] iPadMini6, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA4C00][00000612DCECA000 52] iPhone6S, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA4E00][00000612DCEC7800 52] iPhone7, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA3800][00000612DCEC5000 52] iPodTouch7, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA4A00][00000612DCECC800 52] iPhone6SPlus, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA1C00][00000612DCEB5000 52] iPhone7Plus, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA0000][00000612DCED0000 52] iPhoneSE, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA3A00][00000612DCED5000 52] iPhone8, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA4600][00000612DCED7800 52] iPhone8Plus, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA1600][00000612DCEDA000 52] iPhoneX, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA4400][00000612DCEDC800 52] iPhoneXS, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA0600][00000612DCEC2800 52] iPhoneXSMax, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA3400][00000612DCE80000 52] iPhoneXR, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA3200][00000612DCE85000 52] iPhone11, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA2800][00000612DCE87800 52] iPhone11Pro, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA3600][00000612DCE8A000 52] iPhone11ProMax, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA3E00][00000612DCE8C800 52] iPhoneSE2, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA2C00][00000612DCED2800 52] iPhone12Mini, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA4000][00000612DCEE0000 52] iPhone12, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA0400][00000612DCEE5000 52] iPhone12Pro, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA5000][00000612DCEE7800 52] iPhone12ProMax, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA3000][00000612DCEEA000 52] iPhone13Mini, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA3C00][00000612DCEEC800 52] iPhone13, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA1200][00000612DCE82800 52] iPhone13Pro, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA5800][00000612DCEF0000 52] iPhone13ProMax, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA2400][00000612DCEF5000 52] iPhoneSE3, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA5A00][00000612DCEF7800 52] iPhone14, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA5E00][00000612DCEFA000 52] iPhone14Plus, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA6000][00000612DCEFC800 52] iPhone14Pro, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA5200][00000612DCEE2800 52] iPhone14ProMax, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA5400][00000612DCF00000 52] iPadPro105, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA2000][00000612DCF05000 52] iPadPro129, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA6800][00000612DCF07800 52] iPadPro97, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA1000][00000612DCF0A000 52] iPadPro2_129, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA6A00][00000612DCF0C800 52] iPad5, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA6E00][00000612DCEF2800 52] iPad6, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA7000][00000612DCF30000 52] iPad7, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA6200][00000612DCF35000 52] iPad8, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA6400][00000612DCF37800 52] iPad9, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA4200][00000612DCF3A000 52] iPad10, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA7800][00000612DCF3C800 52] iPadPro11, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA4800][00000612DCF02800 52] iPadPro2_11, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA7A00][00000612DCF40000 52] iPadPro3_11, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA7E00][00000612DCF45000 52] iPadPro4_11, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA8000][00000612DCF47800 52] iPadPro3_129, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA7200][00000612DCF4A000 52] iPadPro4_129, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA7400][00000612DCF4C800 52] iPadPro5_129, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA5600][00000612DCF32800 52] iPadPro6_129, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA8800][00000612DCF50000 52] AppleTV, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA5C00][00000612DCF55000 52] AppleTV4K, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA8A00][00000612DCF57800 52] AppleTV2_4K, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA8E00][00000612DCF5A000 52] TVOS, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAA000][00000612DCF42800 52] Mac, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAA200][00000612DCF5C800 52] MacEditor, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA8C00][00000612DCF60000 52] MacClient, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA9200][00000612DCF65000 52] MacServer, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAAA00][00000612DCF6A000 52] Linux, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA8600][00000612DCF67800 52] LinuxEditor, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA9000][00000612DCF6C800 52] LinuxArm64Editor, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA9E00][00000612DCF52800 52] LinuxArm64, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA8200][00000612DCF70000 52] LinuxClient, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA9A00][00000612DCF75000 52] LinuxArm64Client, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA7600][00000612DCF77800 52] LinuxServer, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA6600][00000612DCF7A000 52] LinuxArm64Server, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA6C00][00000612DCF7C800 52] Android, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA9400][00000612DCF62800 52] Android_Preview_OpenGL, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAA400][00000612DCF80000 52] Android_Preview_Vulkan, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAAC00][00000612DCF85000 52] Android_Low, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAB000][00000612DCF87800 52] Android_Mid, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA8400][00000612DCF8A000 52] Android_High, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAAE00][00000612DCF8C800 52] Android_Default, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA9800][00000612DCF72800 52] Android_Adreno4xx, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAB800][00000612DCF90000 52] Android_Adreno5xx_Low, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA9C00][00000612DCF95000 52] Android_Adreno5xx, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEABA00][00000612DCF97800 52] Android_Adreno6xx, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEABE00][00000612DCF9A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAC000][00000612DCF9C800 52] Android_Adreno7xx, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAB200][00000612DCF82800 52] Android_Adreno7xx_Vulkan, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAB400][00000612DCFA0000 52] Android_Mali_T6xx, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA7C00][00000612DCFA5000 52] Android_Mali_T7xx, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAC800][00000612DCFA7800 52] Android_Mali_T8xx, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEA9600][00000612DCFAA000 52] Android_Mali_G71, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEACA00][00000612DCFAC800 52] Android_Mali_G72, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEACE00][00000612DCF92800 52] Android_Mali_G72_Vulkan, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAD000][00000612DCFB0000 52] Android_Mali_G76, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAC200][00000612DCFB5000 52] Android_Mali_G76_Vulkan, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAC400][00000612DCFB7800 52] Android_Mali_G77, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAA800][00000612DCFBA000 52] Android_Mali_G77_Vulkan, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAD800][00000612DCFBC800 52] Android_Mali_G78, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAA600][00000612DCFA2800 52] Android_Mali_G78_Vulkan, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEADA00][00000612DCFC0000 52] Android_Mali_G710, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEADE00][00000612DCFC5000 52] Android_Mali_G710_Vulkan, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAE000][00000612DCFC7800 52] Android_Xclipse_920, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAD200][00000612DCFCA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAD400][00000612DCFCC800 52] Android_Vulkan_SM5, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAB600][00000612DCFB2800 52] Android_PowerVR_G6xxx, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAE800][00000612DCFD0000 52] Android_PowerVR_GT7xxx, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEABC00][00000612DCFD5000 52] Android_PowerVR_GE8xxx, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEADC00][00000612DCFD7800 52] Android_PowerVR_GM9xxx, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAF000][00000612DCFDA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAE600][00000612DCFDC800 52] Android_TegraK1, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAFA00][00000612DCFC2800 52] Android_Unknown_Vulkan, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAE200][00000612DCFE0000 52] Oculus_Quest, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEAF400][00000612DCFE5000 52] Oculus_Quest2, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: 	[00000612DCEACC00][00000612DCFE7800 52] HoloLens, 
[2023.03.08-05.39.42:133][  0]LogDeviceProfileManager: Active device profile: [00000612DCEA0A00][00000612D2FE5000 52] WindowsEditor
[2023.03.08-05.39.42:133][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.08-05.39.42:133][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-05.39.42:133][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.08-05.39.42:133][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
