Log file open, 02/16/23 20:17:31
[2023.02.16-11.17.33:800][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.16-11.17.33:800][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.16-11.17.33:800][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.16-11.17.33:800][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.16-11.17.33:800][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.16-11.17.33:859][  0]LogNetVersion: FirstGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1412329356)
[2023.02.16-11.17.34:057][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.16-11.17.34:057][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.16-11.17.34:057][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.16-11.17.34:071][  0]LogSlate: Border
[2023.02.16-11.17.34:071][  0]LogSlate: BreadcrumbButton
[2023.02.16-11.17.34:071][  0]LogSlate: Brushes.Title
[2023.02.16-11.17.34:071][  0]LogSlate: Default
[2023.02.16-11.17.34:071][  0]LogSlate: Icons.Save
[2023.02.16-11.17.34:071][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.16-11.17.34:071][  0]LogSlate: ListView
[2023.02.16-11.17.34:071][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.16-11.17.34:071][  0]LogSlate: SoftwareCursor_Grab
[2023.02.16-11.17.34:071][  0]LogSlate: TableView.DarkRow
[2023.02.16-11.17.34:071][  0]LogSlate: TableView.Row
[2023.02.16-11.17.34:071][  0]LogSlate: TreeView
[2023.02.16-11.17.34:323][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.16-11.17.34:337][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.16-11.17.34:364][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.16-11.17.34:367][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.16-11.17.34:368][  0]LogUdpMessaging: Display: Added local interface '192.168.0.42' to multicast group '230.0.0.1:6666'
[2023.02.16-11.17.34:398][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 6E41E2844F7B470BBEAFE59C86EFAA11 | Instance: 5F0707644BC15A3417F28D9E530C4CFF (DESKTOP-P4FGHTN-14496).
[2023.02.16-11.17.34:445][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.16-11.17.34:542][  0]LogPython: Using Python 3.9.7
[2023.02.16-11.17.35:122][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.16-11.17.35:129][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.16-11.17.35:129][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.16-11.17.35:248][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.16-11.17.35:251][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.16-11.17.35:256][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.16-11.17.35:259][  0]LogUProjectInfo: Found projects:
[2023.02.16-11.17.35:261][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-11.17.35:261][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-11.17.35:262][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-11.17.35:466][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.16-11.17.35:495][  0]LogCollectionManager: Loaded 0 collections in 0.001363 seconds
[2023.02.16-11.17.35:496][  0]LogFileCache: Scanning file cache for directory 'D:/언리얼 백업/FirstGame/Saved/Collections/' took 0.00s
[2023.02.16-11.17.35:498][  0]LogFileCache: Scanning file cache for directory 'D:/언리얼 백업/FirstGame/Content/Developers/KNU/Collections/' took 0.00s
[2023.02.16-11.17.35:499][  0]LogFileCache: Scanning file cache for directory 'D:/언리얼 백업/FirstGame/Content/Collections/' took 0.00s
[2023.02.16-11.17.35:769][  0]LogEngine: Initializing Engine...
[2023.02.16-11.17.35:775][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.16-11.17.35:776][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.16-11.17.35:854][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.16-11.17.35:863][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-11.17.35:875][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.16-11.17.35:876][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.16-11.17.35:876][  0]LogInit: Texture streaming: Enabled
[2023.02.16-11.17.35:889][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.16-11.17.35:905][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.16-11.17.35:915][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.16-11.17.35:915][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.16-11.17.35:916][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.16-11.17.35:917][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.16-11.17.35:917][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.16-11.17.35:917][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.16-11.17.35:917][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.16-11.17.35:918][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.16-11.17.35:918][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.16-11.17.35:918][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-11.17.35:918][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-11.17.35:918][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-11.17.35:918][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-11.17.35:918][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-11.17.35:918][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-11.17.35:918][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-11.17.35:918][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-11.17.35:918][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-11.17.35:918][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-11.17.35:918][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-11.17.35:923][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-11.17.35:935][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-11.17.35:935][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-11.17.35:937][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-11.17.35:937][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-11.17.35:938][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.16-11.17.35:938][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.16-11.17.35:939][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.16-11.17.35:939][  0]LogInit: FAudioDevice initialized.
[2023.02.16-11.17.35:939][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.16-11.17.35:939][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.16-11.17.35:948][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.16-11.17.35:952][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.16-11.17.35:952][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.16-11.17.35:954][  0]LogLiveCoding: Display: First instance in process group "UE_FirstGame_0xe70426a9", spawning console
[2023.02.16-11.17.35:957][  0]LogLiveCoding: Display: Waiting for server
[2023.02.16-11.17.36:274][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.16-11.17.36:292][  0]LogInit: Transaction tracking system initialized
[2023.02.16-11.17.36:311][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/언리얼 백업/FirstGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.16-11.17.36:312][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.16-11.17.36:315][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003659 seconds (Found 115 uncontrolled assets)
[2023.02.16-11.17.36:337][  0]BlueprintLog: New page: 에디터 로드
[2023.02.16-11.17.36:423][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.02.16-11.17.36:443][  0]TimingProfiler: Initialize
[2023.02.16-11.17.36:444][  0]TimingProfiler: OnSessionChanged
[2023.02.16-11.17.36:444][  0]LoadingProfiler: Initialize
[2023.02.16-11.17.36:444][  0]LoadingProfiler: OnSessionChanged
[2023.02.16-11.17.36:444][  0]NetworkingProfiler: Initialize
[2023.02.16-11.17.36:444][  0]NetworkingProfiler: OnSessionChanged
[2023.02.16-11.17.36:444][  0]MemoryProfiler: Initialize
[2023.02.16-11.17.36:444][  0]MemoryProfiler: OnSessionChanged
[2023.02.16-11.17.36:531][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-11.17.36:532][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-11.17.36:532][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.16-11.17.36:583][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.02.16-11.17.36:601][  0]LogFileCache: Scanning file cache for directory 'D:/언리얼 백업/FirstGame/Content/' took 0.00s
[2023.02.16-11.17.36:621][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.16-11.17.36:621][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.02.16-11.17.36:651][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.16-11.17.36:707][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.16-11.17.36:793][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.16-11.17.36:794][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.02.16-11.17.36:794][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.784
[2023.02.16-11.17.36:795][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.16-11.17.36:796][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.16-11.17.36:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.16-11.17.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.16-11.17.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.16-11.17.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.16-11.17.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.16-11.17.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.16-11.17.36:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.16-11.17.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.16-11.17.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.16-11.17.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.16-11.17.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.16-11.17.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.16-11.17.36:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.16-11.17.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.16-11.17.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.16-11.17.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.16-11.17.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.16-11.17.36:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.16-11.17.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.16-11.17.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.16-11.17.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.16-11.17.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.16-11.17.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.16-11.17.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.16-11.17.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.16-11.17.36:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.16-11.17.36:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.16-11.17.36:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.16-11.17.36:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.16-11.17.36:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.16-11.17.36:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.16-11.17.36:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.16-11.17.36:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.16-11.17.36:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.16-11.17.36:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.16-11.17.36:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.16-11.17.36:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.16-11.17.36:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.16-11.17.36:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.16-11.17.36:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.16-11.17.36:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.16-11.17.36:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.16-11.17.36:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.16-11.17.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.16-11.17.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.16-11.17.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.16-11.17.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.16-11.17.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.16-11.17.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.16-11.17.36:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.16-11.17.36:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.16-11.17.36:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.16-11.17.36:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.16-11.17.36:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.16-11.17.36:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.16-11.17.36:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.16-11.17.36:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.16-11.17.36:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.16-11.17.36:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.16-11.17.36:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.16-11.17.36:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Light01.uasset"
[2023.02.16-11.17.36:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.16-11.17.36:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Light02.uasset"
[2023.02.16-11.17.36:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.16-11.17.36:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.16-11.17.36:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/언리얼 백업/FirstGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
