Log file open, 02/17/23 16:39:09
[2023.02.17-07.39.14:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.17-07.39.14:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.17-07.39.14:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.17-07.39.14:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.17-07.39.14:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.17-07.39.14:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.17-07.39.14:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.17-07.39.14:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.17-07.39.14:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.17-07.39.14:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.17-07.39.14:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.17-07.39.14:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.17-07.39.14:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.17-07.39.14:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.17-07.39.14:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.17-07.39.14:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.17-07.39.14:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.17-07.39.14:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.17-07.39.14:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.17-07.39.14:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.17-07.39.14:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.17-07.39.14:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.17-07.39.14:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.17-07.39.14:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.17-07.39.14:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.17-07.39.14:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.17-07.39.14:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.17-07.39.14:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.17-07.39.14:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.17-07.39.14:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.17-07.39.14:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.17-07.39.14:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.17-07.39.14:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.17-07.39.14:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.17-07.39.14:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.17-07.39.14:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.17-07.39.14:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.17-07.39.14:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.17-07.39.14:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.17-07.39.14:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.17-07.39.14:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.17-07.39.14:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.17-07.39.14:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.17-07.39.14:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.17-07.39.14:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.17-07.39.14:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.17-07.39.14:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.17-07.39.14:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.17-07.39.14:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.17-07.39.14:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.17-07.39.14:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.17-07.39.14:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/언리얼 수업/FirstGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.17-07.39.14:961][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.17-07.39.14:999][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-07.39.15:538][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/언리얼 수업/FirstGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.02.17-07.39.15:695][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.157278 seconds
[2023.02.17-07.39.15:696][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.17-07.39.16:006][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.17-07.39.16:006][  0]LogSavePackage: Moving 'D:/언리얼 수업/FirstGame/Saved/HDRI_Epic_Courtyard_DaylightA2D970484BE70A51FAC630A78A0088B0.tmp' to 'D:/언리얼 수업/FirstGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.17-07.39.16:016][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.01 sec
[2023.02.17-07.39.16:016][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.17-07.39.16:016][  0]Cmd: MAP LOAD FILE="D:/언리얼 수업/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.17-07.39.16:016][  0]LightingResults: New page: 라이팅 빌드
[2023.02.17-07.39.16:020][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.17-07.39.16:020][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-07.39.16:020][  0]MapCheck: New page: 맵 체크
[2023.02.17-07.39.16:020][  0]LightingResults: New page: 라이팅 빌드
[2023.02.17-07.39.16:025][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-07.39.16:027][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.17-07.39.16:196][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.17-07.39.16:197][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-07.39.16:197][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.17-07.39.16:197][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-07.39.16:197][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-07.39.16:197][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-07.39.16:587][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.17-07.39.16:587][  0]LogWorldPartition: Display: WorldPartition initialize took 389 ms
[2023.02.17-07.39.16:593][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-07.39.16:638][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.17-07.39.16:638][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-07.39.16:639][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.258ms.
[2023.02.17-07.39.16:639][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.622
[2023.02.17-07.39.16:648][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.690
[2023.02.17-07.39.16:648][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-07.39.16:648][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-07.39.16:648][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.02.17-07.39.16:648][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.02.17-07.39.16:648][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.17-07.39.16:648][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-07.39.16:648][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-07.39.16:648][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-07.39.16:648][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-07.39.16:648][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-07.39.16:769][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.17-07.39.16:775][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-07.39.16:778][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-07.39.16:781][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-07.39.16:784][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-07.39.16:807][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.17-07.39.16:807][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.17-07.39.16:807][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.17-07.39.16:808][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.17-07.39.16:808][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.17-07.39.16:808][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.17-07.39.16:808][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.17-07.39.16:809][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.17-07.39.16:809][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.17-07.39.16:809][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.17-07.39.16:935][  0]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-07.39.16:937][  0]LogSlate: Took 0.001296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.02.17-07.39.16:939][  0]LogSlate: Took 0.001168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.02.17-07.39.16:939][  0]LogSlate: Took 0.000062 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.17-07.39.16:941][  0]LogSlate: Took 0.000068 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.17-07.39.16:943][  0]LogSlate: Took 0.001797 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.02.17-07.39.16:961][  0]LogViewport: Scene viewport resized to 1226x612, mode Windowed.
[2023.02.17-07.39.16:977][  0]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.17-07.39.17:345][  0]LogStall: Startup...
[2023.02.17-07.39.17:346][  0]LogStall: Startup complete.
[2023.02.17-07.39.17:352][  0]LogLoad: (Engine Initialization) Total time: 8.39 seconds
[2023.02.17-07.39.17:352][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.17-07.39.17:663][  0]AssetCheck: New page: 에셋 저장:  HDRI_Epic_Courtyard_Daylight
[2023.02.17-07.39.17:663][  0]LogContentValidation: Display: /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight 유효성 검사 중
[2023.02.17-07.39.17:702][  0]LogAssetRegistry: Asset discovery search completed in 6.5523 seconds
[2023.02.17-07.39.17:705][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.17-07.39.17:706][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.17-07.39.17:707][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.02.17-07.39.22:166][475]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_MoveSpline.BP_MoveSpline
[2023.02.17-07.39.22:166][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-07.39.23:002][475]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.17-07.39.23:040][476]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.17-07.39.26:230][808]LogSlate: Window 'BP_MoveSpline' being destroyed
[2023.02.17-07.39.31:597][433]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.17-07.39.31:597][433]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-07.39.37:568][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.17-07.39.37:626][108]LogLinker: Warning: [AssetLog] D:\언리얼 수업\FirstGame\Content\ThirdPerson\Maps\Stage1.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.02.17-07.39.37:626][108]LogLinker: Warning: [AssetLog] D:\언리얼 수업\FirstGame\Content\ThirdPerson\Maps\Stage1.umap: VerifyImport: Failed to load package for import object 'Package /Game/__ExternalActors__/ThirdPerson/Maps/Stage1/6/T0/4RYD40BDJZVAEPFF76QV56'
[2023.02.17-07.39.37:628][108]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Stage1.Stage1
[2023.02.17-07.39.37:628][108]Cmd: MAP LOAD FILE="D:/언리얼 수업/FirstGame/Content/ThirdPerson/Maps/Stage1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.17-07.39.37:628][108]LightingResults: New page: 라이팅 빌드
[2023.02.17-07.39.37:628][108]LoadErrors: New page: 맵 로드중: Stage1.umap
[2023.02.17-07.39.37:669][108]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.17-07.39.37:670][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-07.39.37:674][108]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.17-07.39.37:674][108]MapCheck: New page: 맵 체크
[2023.02.17-07.39.37:674][108]LightingResults: New page: 라이팅 빌드
[2023.02.17-07.39.37:696][108]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-07.39.37:699][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.17-07.39.37:701][108]LogWorld: UWorld::CleanupWorld for Stage1, bSessionEnded=true, bCleanupResources=true
[2023.02.17-07.39.37:701][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-07.39.37:718][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.17-07.39.37:738][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.17-07.39.37:741][108]LogAudio: Display: Audio Device (ID: 1) registered with world 'Stage1'.
[2023.02.17-07.39.37:741][108]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-07.39.37:741][108]LogAIModule: Creating AISystem for world Stage1
[2023.02.17-07.39.37:742][108]LogWorldPartition: ULevel::OnLevelLoaded(Stage1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.17-07.39.37:742][108]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.17-07.39.37:742][108]LogWorldPartition: UWorldPartition::Initialize(Asset=Stage1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.17-07.39.37:743][108]LogContentBundle: [Container: Stage1] Creating new contrainer.
[2023.02.17-07.39.37:743][108]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 391 ms)
[2023.02.17-07.39.37:755][108]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-07.39.37:777][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.17-07.39.37:783][108]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-07.39.37:783][108]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.186ms.
[2023.02.17-07.39.37:783][108]LogFileHelpers: Loading map 'Stage1' took 0.154
[2023.02.17-07.39.42:200][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.17-07.39.42:258][633]LogLinker: Warning: [AssetLog] D:\언리얼 수업\FirstGame\Content\ThirdPerson\Maps\Stage2.umap: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
