Log file open, 03/05/23 15:32:28
[2023.03.05-06.32.29:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.05-06.32.29:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.05-06.32.29:489][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.05-06.32.29:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.05-06.32.29:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.05-06.32.29:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.05-06.32.29:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.05-06.32.29:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.05-06.32.29:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.05-06.32.29:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.05-06.32.29:510][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.05-06.32.29:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.05-06.32.29:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.05-06.32.29:511][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.05-06.32.29:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.05-06.32.29:513][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.05-06.32.29:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.05-06.32.29:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.05-06.32.29:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.05-06.32.29:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.05-06.32.29:516][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.05-06.32.29:517][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.05-06.32.29:518][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.05-06.32.29:518][  0]LogTargetPlatformManager:   ADPCM
[2023.03.05-06.32.29:518][  0]LogTargetPlatformManager:   PCM
[2023.03.05-06.32.29:520][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.05-06.32.29:520][  0]LogTargetPlatformManager:   BINKA
[2023.03.05-06.32.29:522][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.05-06.32.29:522][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.05-06.32.29:522][  0]LogTargetPlatformManager:   OGG
[2023.03.05-06.32.29:524][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.05-06.32.29:524][  0]LogTargetPlatformManager:   OPUS
[2023.03.05-06.32.29:551][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.05-06.32.29:554][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.05-06.32.29:558][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.05-06.32.29:558][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.05-06.32.29:558][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.05-06.32.29:558][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.05-06.32.29:558][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.05-06.32.29:558][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.05-06.32.29:558][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.05-06.32.29:558][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.05-06.32.29:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/Unreal_Class/FirstGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.05-06.32.29:560][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.05-06.32.29:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/Unreal_Class/FirstGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.05-06.32.29:560][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.05-06.32.29:577][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.05-06.32.29:577][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.05-06.32.29:577][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.05-06.32.29:582][  0]LogDerivedDataCache: Speed tests for C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.05-06.32.29:582][  0]LogDerivedDataCache: Display: Performance to C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=542.57MBs, RandomWriteSpeed=262.79MBs. Assigned SpeedClass 'Local'
[2023.03.05-06.32.29:583][  0]LogDerivedDataCache: Using Local data cache path C:/Users/KNU/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.05-06.32.29:583][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.05-06.32.29:583][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.05-06.32.29:584][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.05-06.32.29:584][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.05-06.32.29:584][  0]LogShaderCompilers: Guid format shader working directory is 18 characters bigger than the processId version (D:/Unreal_Class/FirstGame/Intermediate/Shaders/WorkingDirectory/12048/).
[2023.03.05-06.32.29:584][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/KNU/AppData/Local/Temp/UnrealShaderWorkingDir/C2C188574A0162935226A79ECF0169D3/'.
[2023.03.05-06.32.29:584][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.05-06.32.29:584][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.05-06.32.30:226][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.05-06.32.30:353][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/Unreal_Class/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.05-06.32.30:353][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: ---
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: ---
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.05-06.32.30:520][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.05-06.32.30:591][  0]LogSlate: Using FreeType 2.10.0
[2023.03.05-06.32.30:592][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.05-06.32.30:620][  0]LogAssetRegistry: FAssetRegistry took 0.0100 seconds to start up
[2023.03.05-06.32.30:625][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.05-06.32.30:748][  0]LogCollisionProfile: Warning: Profile (OverlapAll) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.05-06.32.30:748][  0]LogCollisionProfile: Warning: Profile (OverlapAllDynamic) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.05-06.32.30:748][  0]LogCollisionProfile: Warning: Profile (MyPreset) - Custom Channel Name = 'Rigid' hasn't been found
[2023.03.05-06.32.30:750][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.05-06.32.31:005][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FCE00][00000BFDC2B3C000 52] GlobalDefaults, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FC600][00000BFDC3852800 52] Windows, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FEE00][00000BFDC3855000 52] WindowsEditor, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FDC00][00000BFDC2CA7800 52] WindowsServer, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FD800][00000BFDC59A0000 52] WindowsClient, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FCC00][00000BFDC3850000 52] IOS, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FE600][00000BFDC2A92800 52] iPadAir2, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FFC00][00000BFDCCE82800 52] IPadPro, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FFE00][00000BFDCCE80000 52] iPadAir3, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FF200][00000BFDCCE87800 52] iPadAir4, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FF600][00000BFDCCE8A000 52] iPadAir5, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FE400][00000BFDCCE8C800 52] iPadMini4, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FEC00][00000BFDBA7E0000 52] iPadMini5, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCC5FEA00][00000BFDCCE90000 52] iPadMini6, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF21400][00000BFDCCE9A000 52] iPhone6S, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF21600][00000BFDCCE97800 52] iPhone7, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF21800][00000BFDCCE95000 52] iPodTouch7, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF20C00][00000BFDCCE9C800 52] iPhone6SPlus, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF21C00][00000BFDCCE85000 52] iPhone7Plus, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF20800][00000BFDCCF30000 52] iPhoneSE, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF20000][00000BFDCCF35000 52] iPhone8, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF20200][00000BFDCCF37800 52] iPhone8Plus, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF22000][00000BFDCCF3A000 52] iPhoneX, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF21000][00000BFDCCF3C800 52] iPhoneXS, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF21E00][00000BFDCCE92800 52] iPhoneXSMax, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF20400][00000BFDCCEC0000 52] iPhoneXR, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF22800][00000BFDCCEC5000 52] iPhone11, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF21200][00000BFDCCEC7800 52] iPhone11Pro, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF22A00][00000BFDCCECA000 52] iPhone11ProMax, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF22E00][00000BFDCCECC800 52] iPhoneSE2, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF23000][00000BFDCCF32800 52] iPhone12Mini, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF22200][00000BFDCCED0000 52] iPhone12, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF22400][00000BFDCCED5000 52] iPhone12Pro, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF20600][00000BFDCCED7800 52] iPhone12ProMax, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF23800][00000BFDCCEDA000 52] iPhone13Mini, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF20A00][00000BFDCCEDC800 52] iPhone13, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF23A00][00000BFDCCEC2800 52] iPhone13Pro, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF23E00][00000BFDCCEE0000 52] iPhone13ProMax, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF24000][00000BFDCCEE5000 52] iPhoneSE3, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF23200][00000BFDCCEE7800 52] iPhone14, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF23400][00000BFDCCEEA000 52] iPhone14Plus, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF21A00][00000BFDCCEEC800 52] iPhone14Pro, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF24800][00000BFDCCED2800 52] iPhone14ProMax, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF20E00][00000BFDCCEF0000 52] iPadPro105, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF24A00][00000BFDCCEF5000 52] iPadPro129, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF24E00][00000BFDCCEF7800 52] iPadPro97, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF25000][00000BFDCCEFA000 52] iPadPro2_129, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF24200][00000BFDCCEFC800 52] iPad5, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF24400][00000BFDCCEE2800 52] iPad6, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF22600][00000BFDCCF00000 52] iPad7, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF25800][00000BFDCCF05000 52] iPad8, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF22C00][00000BFDCCF07800 52] iPad9, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF25A00][00000BFDCCF0A000 52] iPad10, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF25E00][00000BFDCCF0C800 52] iPadPro11, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF26000][00000BFDCCEF2800 52] iPadPro2_11, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF25200][00000BFDCCF10000 52] iPadPro3_11, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF25400][00000BFDCCF15000 52] iPadPro4_11, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF23600][00000BFDCCF17800 52] iPadPro3_129, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF26800][00000BFDCCF1A000 52] iPadPro4_129, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF23C00][00000BFDCCF1C800 52] iPadPro5_129, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF26A00][00000BFDCCF02800 52] iPadPro6_129, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF26E00][00000BFDCCF50000 52] AppleTV, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF27000][00000BFDCCF55000 52] AppleTV4K, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF26200][00000BFDCCF57800 52] AppleTV2_4K, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF26400][00000BFDCCF5A000 52] TVOS, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF28800][00000BFDCCF12800 52] Mac, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF28A00][00000BFDCCF5C800 52] MacEditor, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF27400][00000BFDCCF60000 52] MacClient, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF28400][00000BFDCCF65000 52] MacServer, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF27600][00000BFDCCF6A000 52] Linux, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF27200][00000BFDCCF67800 52] LinuxEditor, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF28C00][00000BFDCCF6C800 52] LinuxArm64Editor, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF25C00][00000BFDCCF52800 52] LinuxArm64, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF27800][00000BFDCCF70000 52] LinuxClient, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF26C00][00000BFDCCF75000 52] LinuxArm64Client, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF27C00][00000BFDCCF77800 52] LinuxServer, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF24C00][00000BFDCCF7A000 52] LinuxArm64Server, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF26600][00000BFDCCF7C800 52] Android, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF29000][00000BFDCCF62800 52] Android_Preview_OpenGL, 
[2023.03.05-06.32.31:005][  0]LogDeviceProfileManager: 	[00000BFDCCF28200][00000BFDCCF80000 52] Android_Preview_Vulkan, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF24600][00000BFDCCF85000 52] Android_Low, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF27E00][00000BFDCCF87800 52] Android_Mid, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF29800][00000BFDCCF8A000 52] Android_High, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF27A00][00000BFDCCF8C800 52] Android_Default, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF29A00][00000BFDCCF72800 52] Android_Adreno4xx, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF29E00][00000BFDCCF90000 52] Android_Adreno5xx_Low, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2A000][00000BFDCCF95000 52] Android_Adreno5xx, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF29200][00000BFDCCF97800 52] Android_Adreno6xx, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF29400][00000BFDCCF9A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF25600][00000BFDCCF9C800 52] Android_Adreno7xx, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2A800][00000BFDCCF82800 52] Android_Adreno7xx_Vulkan, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF28E00][00000BFDCCFA0000 52] Android_Mali_T6xx, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2AA00][00000BFDCCFA5000 52] Android_Mali_T7xx, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2AE00][00000BFDCCFA7800 52] Android_Mali_T8xx, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2B000][00000BFDCCFAA000 52] Android_Mali_G71, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2A200][00000BFDCCFAC800 52] Android_Mali_G72, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2A400][00000BFDCCF92800 52] Android_Mali_G72_Vulkan, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF28600][00000BFDCCFB0000 52] Android_Mali_G76, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2B800][00000BFDCCFB5000 52] Android_Mali_G76_Vulkan, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF28000][00000BFDCCFB7800 52] Android_Mali_G77, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2BA00][00000BFDCCFBA000 52] Android_Mali_G77_Vulkan, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2BE00][00000BFDCCFBC800 52] Android_Mali_G78, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2C000][00000BFDCCFA2800 52] Android_Mali_G78_Vulkan, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2B200][00000BFDCCFC0000 52] Android_Mali_G710, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2B400][00000BFDCCFC5000 52] Android_Mali_G710_Vulkan, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF29600][00000BFDCCFC7800 52] Android_Xclipse_920, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2C800][00000BFDCCFCA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF29C00][00000BFDCCFCC800 52] Android_Vulkan_SM5, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2CA00][00000BFDCCFB2800 52] Android_PowerVR_G6xxx, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2CE00][00000BFDCCFD0000 52] Android_PowerVR_GT7xxx, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2D000][00000BFDCCFD5000 52] Android_PowerVR_GE8xxx, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2CC00][00000BFDCCFD7800 52] Android_PowerVR_GM9xxx, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2DA00][00000BFDCCFDA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2BC00][00000BFDCCFDC800 52] Android_TegraK1, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2AC00][00000BFDCCFC2800 52] Android_Unknown_Vulkan, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2C400][00000BFDCCFF0000 52] Oculus_Quest, 
[2023.03.05-06.32.31:006][  0]LogDeviceProfileManager: 	[00000BFDCCF2E000][00000BFDCCFF5000 52] Oculus_Quest2, 
