Log file open, 03/10/23 18:19:26
[2023.03.10-09.19.29:178][  0]LogDeviceProfileManager: 	[000006AA7C745400][000006AA7C785000 52] iPadPro4_11, 
[2023.03.10-09.19.29:178][  0]LogDeviceProfileManager: 	[000006AA7C743600][000006AA7C787800 52] iPadPro3_129, 
[2023.03.10-09.19.29:178][  0]LogDeviceProfileManager: 	[000006AA7C746800][000006AA7C78A000 52] iPadPro4_129, 
[2023.03.10-09.19.29:178][  0]LogDeviceProfileManager: 	[000006AA7C743C00][000006AA7C78C800 52] iPadPro5_129, 
[2023.03.10-09.19.29:178][  0]LogDeviceProfileManager: 	[000006AA7C746A00][000006AA7C772800 52] iPadPro6_129, 
[2023.03.10-09.19.29:178][  0]LogDeviceProfileManager: 	[000006AA7C746E00][000006AA7C790000 52] AppleTV, 
[2023.03.10-09.19.29:178][  0]LogDeviceProfileManager: 	[000006AA7C747000][000006AA7C795000 52] AppleTV4K, 
[2023.03.10-09.19.29:178][  0]LogDeviceProfileManager: 	[000006AA7C746200][000006AA7C797800 52] AppleTV2_4K, 
[2023.03.10-09.19.29:178][  0]LogDeviceProfileManager: 	[000006AA7C746400][000006AA7C79A000 52] TVOS, 
[2023.03.10-09.19.29:178][  0]LogDeviceProfileManager: 	[000006AA7C748800][000006AA7C782800 52] Mac, 
[2023.03.10-09.19.29:178][  0]LogDeviceProfileManager: 	[000006AA7C748A00][000006AA7C79C800 52] MacEditor, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C747400][000006AA7C7A0000 52] MacClient, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C748400][000006AA7C7A5000 52] MacServer, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C747600][000006AA7C7AA000 52] Linux, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C747200][000006AA7C7A7800 52] LinuxEditor, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C748C00][000006AA7C7AC800 52] LinuxArm64Editor, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C745C00][000006AA7C792800 52] LinuxArm64, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C747800][000006AA7C7B0000 52] LinuxClient, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C746C00][000006AA7C7B5000 52] LinuxArm64Client, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C747C00][000006AA7C7B7800 52] LinuxServer, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C744C00][000006AA7C7BA000 52] LinuxArm64Server, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C746600][000006AA7C7BC800 52] Android, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C749000][000006AA7C7A2800 52] Android_Preview_OpenGL, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C748200][000006AA7C7C0000 52] Android_Preview_Vulkan, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C744600][000006AA7C7C5000 52] Android_Low, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C747E00][000006AA7C7C7800 52] Android_Mid, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C749800][000006AA7C7CA000 52] Android_High, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C747A00][000006AA7C7CC800 52] Android_Default, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C749A00][000006AA7C7B2800 52] Android_Adreno4xx, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C749E00][000006AA7C7D0000 52] Android_Adreno5xx_Low, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74A000][000006AA7C7D5000 52] Android_Adreno5xx, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C749200][000006AA7C7D7800 52] Android_Adreno6xx, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C749400][000006AA7C7DA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C745600][000006AA7C7DC800 52] Android_Adreno7xx, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74A800][000006AA7C7C2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C748E00][000006AA7C7E0000 52] Android_Mali_T6xx, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74AA00][000006AA7C7E5000 52] Android_Mali_T7xx, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74AE00][000006AA7C7E7800 52] Android_Mali_T8xx, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74B000][000006AA7C7EA000 52] Android_Mali_G71, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74A200][000006AA7C7EC800 52] Android_Mali_G72, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74A400][000006AA7C7D2800 52] Android_Mali_G72_Vulkan, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C748600][000006AA7C7F0000 52] Android_Mali_G76, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74B800][000006AA7C7F5000 52] Android_Mali_G76_Vulkan, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C748000][000006AA7C7F7800 52] Android_Mali_G77, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74BA00][000006AA7C7FA000 52] Android_Mali_G77_Vulkan, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74BE00][000006AA7C7FC800 52] Android_Mali_G78, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74C000][000006AA7C7E2800 52] Android_Mali_G78_Vulkan, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74B200][000006AA7E810000 52] Android_Mali_G710, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74B400][000006AA7E815000 52] Android_Mali_G710_Vulkan, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C749600][000006AA7E817800 52] Android_Xclipse_920, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74C800][000006AA7E81A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C749C00][000006AA7E81C800 52] Android_Vulkan_SM5, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74CA00][000006AA7C7F2800 52] Android_PowerVR_G6xxx, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74CE00][000006AA7E830000 52] Android_PowerVR_GT7xxx, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74D000][000006AA7E835000 52] Android_PowerVR_GE8xxx, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74CC00][000006AA7E837800 52] Android_PowerVR_GM9xxx, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74DA00][000006AA7E83A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74BC00][000006AA7E83C800 52] Android_TegraK1, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74AC00][000006AA7E812800 52] Android_Unknown_Vulkan, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74C400][000006AA7E840000 52] Oculus_Quest, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74E000][000006AA7E845000 52] Oculus_Quest2, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: 	[000006AA7C74D400][000006AA7E847800 52] HoloLens, 
[2023.03.10-09.19.29:179][  0]LogDeviceProfileManager: Active device profile: [000006AA7B92E200][000006AA748C5000 52] WindowsEditor
[2023.03.10-09.19.29:179][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.10-09.19.29:179][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealClass/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.10-09.19.29:185][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-09.19.29:185][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UnrealClass/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.10-09.19.29:191][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-09.19.29:194][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.10-09.19.29:194][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-09.19.29:194][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-09.19.29:194][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.10-09.19.29:194][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.17763.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.10-09.19.29:198][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UnrealClass/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealClass/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealClass/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealClass/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.03.10-09.19.29:198][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UnrealClass/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UnrealClass/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/UnrealClass/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/UnrealClass/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.03.10-09.19.29:243][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
