Log file open, 02/22/23 16:24:23
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F0C00][00000A164F67C800 52] Windows, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F0E00][00000A164F670000 52] WindowsEditor, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F1400][00000A164F67A000 52] WindowsServer, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F0000][00000A1649BE2800 52] WindowsClient, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F1800][00000A164F677800 52] IOS, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F0200][00000A16524C0000 52] iPadAir2, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F2E00][00000A16524C7800 52] IPadPro, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F2A00][00000A16524C5000 52] iPadAir3, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F1A00][00000A16524CA000 52] iPadAir4, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F2600][00000A16524CC800 52] iPadAir5, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F1E00][00000A1641420000 52] iPadMini4, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F2200][00000A16524D0000 52] iPadMini5, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F0600][00000A16524D5000 52] iPadMini6, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F4C00][00000A16524DC800 52] iPhone6S, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F4E00][00000A16524DA000 52] iPhone7, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F3800][00000A16524D7800 52] iPodTouch7, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F4A00][00000A16524C2800 52] iPhone6SPlus, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F1C00][00000A16524E0000 52] iPhone7Plus, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F0800][00000A16524E5000 52] iPhoneSE, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F3A00][00000A16524E7800 52] iPhone8, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F4600][00000A16524EA000 52] iPhone8Plus, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F1600][00000A16524EC800 52] iPhoneX, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F4400][00000A16524D2800 52] iPhoneXS, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F0400][00000A1652500000 52] iPhoneXSMax, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F3400][00000A1652505000 52] iPhoneXR, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F3200][00000A1652507800 52] iPhone11, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F2800][00000A165250A000 52] iPhone11Pro, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F3600][00000A165250C800 52] iPhone11ProMax, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F3E00][00000A16524E2800 52] iPhoneSE2, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F2C00][00000A1652510000 52] iPhone12Mini, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F4000][00000A1652515000 52] iPhone12, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F0A00][00000A1652517800 52] iPhone12Pro, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F5000][00000A165251A000 52] iPhone12ProMax, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F3000][00000A165251C800 52] iPhone13Mini, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F3C00][00000A1652502800 52] iPhone13, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F1200][00000A1652520000 52] iPhone13Pro, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F5800][00000A1652525000 52] iPhone13ProMax, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F2400][00000A1652527800 52] iPhoneSE3, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F5A00][00000A165252A000 52] iPhone14, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F5E00][00000A165252C800 52] iPhone14Plus, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F6000][00000A1652512800 52] iPhone14Pro, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F5200][00000A1652540000 52] iPhone14ProMax, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F5400][00000A1652545000 52] iPadPro105, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F2000][00000A1652547800 52] iPadPro129, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F6800][00000A165254A000 52] iPadPro97, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F1000][00000A165254C800 52] iPadPro2_129, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F6A00][00000A1652522800 52] iPad5, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F6E00][00000A1652550000 52] iPad6, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F7000][00000A1652555000 52] iPad7, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F6200][00000A1652557800 52] iPad8, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F6400][00000A165255A000 52] iPad9, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F4200][00000A165255C800 52] iPad10, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F7800][00000A1652542800 52] iPadPro11, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F4800][00000A1652560000 52] iPadPro2_11, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F7A00][00000A1652565000 52] iPadPro3_11, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F7E00][00000A1652567800 52] iPadPro4_11, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F8000][00000A165256A000 52] iPadPro3_129, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F7200][00000A165256C800 52] iPadPro4_129, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F7400][00000A1652552800 52] iPadPro5_129, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F5600][00000A1652570000 52] iPadPro6_129, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F8800][00000A1652575000 52] AppleTV, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F5C00][00000A1652577800 52] AppleTV4K, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F8A00][00000A165257A000 52] AppleTV2_4K, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F8E00][00000A165257C800 52] TVOS, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FA000][00000A1652580000 52] Mac, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FA200][00000A1652582800 52] MacEditor, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F8C00][00000A1652587800 52] MacClient, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F9200][00000A165258A000 52] MacServer, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FAA00][00000A1652562800 52] Linux, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F8600][00000A1652572800 52] LinuxEditor, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F9000][00000A165258C800 52] LinuxArm64Editor, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F9E00][00000A1652590000 52] LinuxArm64, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F8200][00000A1652595000 52] LinuxClient, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F9A00][00000A1652597800 52] LinuxArm64Client, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F7600][00000A165259A000 52] LinuxServer, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F6600][00000A165259C800 52] LinuxArm64Server, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F6C00][00000A1652585000 52] Android, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F9400][00000A16525A0000 52] Android_Preview_OpenGL, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FA400][00000A16525A5000 52] Android_Preview_Vulkan, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FAC00][00000A16525A7800 52] Android_Low, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FB000][00000A16525AA000 52] Android_Mid, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F8400][00000A16525AC800 52] Android_High, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FAE00][00000A1652592800 52] Android_Default, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F9800][00000A16525B0000 52] Android_Adreno4xx, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FB800][00000A16525B5000 52] Android_Adreno5xx_Low, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F9C00][00000A16525B7800 52] Android_Adreno5xx, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FBA00][00000A16525BA000 52] Android_Adreno6xx, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FBE00][00000A16525BC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FC000][00000A16525A2800 52] Android_Adreno7xx, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FB200][00000A16525C0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FB400][00000A16525C5000 52] Android_Mali_T6xx, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F7C00][00000A16525C7800 52] Android_Mali_T7xx, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FC800][00000A16525CA000 52] Android_Mali_T8xx, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524F9600][00000A16525CC800 52] Android_Mali_G71, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FCA00][00000A16525B2800 52] Android_Mali_G72, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FCE00][00000A16525D0000 52] Android_Mali_G72_Vulkan, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FD000][00000A16525D5000 52] Android_Mali_G76, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FC200][00000A16525D7800 52] Android_Mali_G76_Vulkan, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FC400][00000A16525DA000 52] Android_Mali_G77, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FA800][00000A16525DC800 52] Android_Mali_G77_Vulkan, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FD800][00000A16525C2800 52] Android_Mali_G78, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FA600][00000A16525E0000 52] Android_Mali_G78_Vulkan, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FDA00][00000A16525E5000 52] Android_Mali_G710, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FDE00][00000A16525E7800 52] Android_Mali_G710_Vulkan, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FE000][00000A16525EA000 52] Android_Xclipse_920, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FD200][00000A16525EC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FD400][00000A16525D2800 52] Android_Vulkan_SM5, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FB600][00000A16525F0000 52] Android_PowerVR_G6xxx, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FE800][00000A16525F5000 52] Android_PowerVR_GT7xxx, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FBC00][00000A16525F7800 52] Android_PowerVR_GE8xxx, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FDC00][00000A16525FA000 52] Android_PowerVR_GM9xxx, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FF000][00000A16525FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FE600][00000A16525E2800 52] Android_TegraK1, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FFA00][00000A1652600000 52] Android_Unknown_Vulkan, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FE200][00000A1652605000 52] Oculus_Quest, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FF400][00000A1652607800 52] Oculus_Quest2, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: 	[00000A16524FCC00][00000A165260A000 52] HoloLens, 
[2023.02.22-07.24.26:410][  0]LogDeviceProfileManager: Active device profile: [00000A16524F0E00][00000A164F670000 52] WindowsEditor
[2023.02.22-07.24.26:410][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.22-07.24.26:410][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/언리얼 수업/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.22-07.24.26:430][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-07.24.26:430][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/언리얼 수업/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.22-07.24.26:560][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-07.24.26:568][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.22-07.24.26:568][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-07.24.26:568][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-07.24.26:568][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-07.24.26:568][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-07.24.26:571][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/언리얼 수업/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/언리얼 수업/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.02.22-07.24.26:571][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/언리얼 수업/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/언리얼 수업/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.02.22-07.24.26:778][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
