Log file open, 03/06/23 18:11:24
[2023.03.06-09.11.26:651][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.03.06-09.11.26:651][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.03.06-09.11.26:651][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.03.06-09.11.26:651][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.06-09.11.26:651][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.06-09.11.26:707][  0]LogNetVersion: FirstGame 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1412329356)
[2023.03.06-09.11.26:913][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.06-09.11.26:913][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.06-09.11.26:913][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.06-09.11.26:928][  0]LogSlate: Border
[2023.03.06-09.11.26:928][  0]LogSlate: BreadcrumbButton
[2023.03.06-09.11.26:928][  0]LogSlate: Brushes.Title
[2023.03.06-09.11.26:928][  0]LogSlate: Default
[2023.03.06-09.11.26:928][  0]LogSlate: Icons.Save
[2023.03.06-09.11.26:928][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.06-09.11.26:928][  0]LogSlate: ListView
[2023.03.06-09.11.26:928][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.06-09.11.26:928][  0]LogSlate: SoftwareCursor_Grab
[2023.03.06-09.11.26:928][  0]LogSlate: TableView.DarkRow
[2023.03.06-09.11.26:928][  0]LogSlate: TableView.Row
[2023.03.06-09.11.26:928][  0]LogSlate: TreeView
[2023.03.06-09.11.27:040][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.06-09.11.27:043][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.06-09.11.27:044][  0]LogUdpMessaging: Display: Added local interface '192.168.0.42' to multicast group '230.0.0.1:6666'
[2023.03.06-09.11.27:210][  0]LogPython: Using Python 3.9.7
[2023.03.06-09.11.27:283][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.06-09.11.27:765][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 62228DE54D3353C886FF089E5A2C70C0 | Instance: DF750BEA43667AA14C0508BDB0253307 (DESKTOP-P4FGHTN-13020).
[2023.03.06-09.11.27:932][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.06-09.11.27:947][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.06-09.11.28:162][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.06-09.11.28:204][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.06-09.11.28:205][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.06-09.11.28:211][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.06-09.11.28:214][  0]LogUProjectInfo: Found projects:
[2023.03.06-09.11.28:357][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.06-09.11.28:361][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-09.11.28:361][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.06-09.11.28:431][  0]LogCollectionManager: Loaded 0 collections in 0.001358 seconds
[2023.03.06-09.11.28:432][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (class)/FirstGame/Saved/Collections/' took 0.00s
[2023.03.06-09.11.28:433][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (class)/FirstGame/Content/Developers/KNU/Collections/' took 0.00s
[2023.03.06-09.11.28:434][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (class)/FirstGame/Content/Collections/' took 0.00s
[2023.03.06-09.11.28:705][  0]LogEngine: Initializing Engine...
[2023.03.06-09.11.28:711][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.06-09.11.28:712][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.06-09.11.28:790][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.06-09.11.28:800][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-09.11.28:812][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.06-09.11.28:813][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.06-09.11.28:813][  0]LogInit: Texture streaming: Enabled
[2023.03.06-09.11.28:826][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.06-09.11.28:837][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.06-09.11.28:847][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.06-09.11.28:847][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.06-09.11.28:848][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.06-09.11.28:849][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.06-09.11.28:849][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.06-09.11.28:849][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.06-09.11.28:849][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.06-09.11.28:849][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.06-09.11.28:849][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.06-09.11.28:850][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-09.11.28:850][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-09.11.28:850][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-09.11.28:850][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-09.11.28:850][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-09.11.28:850][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-09.11.28:850][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-09.11.28:850][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-09.11.28:850][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-09.11.28:850][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-09.11.28:850][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-09.11.28:855][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-09.11.28:881][  0]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-09.11.28:881][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-09.11.28:882][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-09.11.28:883][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-09.11.28:883][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.06-09.11.28:883][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.06-09.11.28:884][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.06-09.11.28:884][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.06-09.11.28:884][  0]LogInit: FAudioDevice initialized.
[2023.03.06-09.11.28:885][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.06-09.11.28:894][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.06-09.11.28:898][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.06-09.11.28:898][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.06-09.11.28:900][  0]LogLiveCoding: Display: First instance in process group "UE_FirstGame_0x745ec8af", spawning console
[2023.03.06-09.11.28:903][  0]LogLiveCoding: Display: Waiting for server
[2023.03.06-09.11.29:214][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.06-09.11.29:262][  0]LogInit: Transaction tracking system initialized
[2023.03.06-09.11.29:295][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/KDT2 (class)/FirstGame/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.06-09.11.29:296][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.06-09.11.29:299][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003618 seconds (Found 115 uncontrolled assets)
[2023.03.06-09.11.29:320][  0]BlueprintLog: New page: 에디터 로드
[2023.03.06-09.11.29:432][  0]LocalizationService: 현지화 서비스가 비활성화되었습니다.
[2023.03.06-09.11.29:452][  0]TimingProfiler: Initialize
[2023.03.06-09.11.29:452][  0]TimingProfiler: OnSessionChanged
[2023.03.06-09.11.29:452][  0]LoadingProfiler: Initialize
[2023.03.06-09.11.29:452][  0]LoadingProfiler: OnSessionChanged
[2023.03.06-09.11.29:452][  0]NetworkingProfiler: Initialize
[2023.03.06-09.11.29:452][  0]NetworkingProfiler: OnSessionChanged
[2023.03.06-09.11.29:452][  0]MemoryProfiler: Initialize
[2023.03.06-09.11.29:452][  0]MemoryProfiler: OnSessionChanged
[2023.03.06-09.11.29:592][  0]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\EngineMaterials\DefaultMaterial.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.03.06-09.11.29:617][  0]LogFileCache: Scanning file cache for directory 'D:/KDT2 (class)/FirstGame/Content/' took 0.01s
[2023.03.06-09.11.29:631][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: '{FileName}': 파일을 찾을 수 없습니다. 로드에 실패했습니다.
[2023.03.06-09.11.29:631][  0]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_5.1\Engine\Content\BasicShapes\Cone.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Mycontents/M_stack'
[2023.03.06-09.11.29:661][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.06-09.11.29:677][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.06-09.11.29:808][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.06-09.11.29:809][  0]SourceControl: 소스 컨트롤이 꺼졌습니다.
[2023.03.06-09.11.29:809][  0]LogUnrealEdMisc: Loading editor; pre map load, took 5.944
[2023.03.06-09.11.29:809][  0]Cmd: MAP LOAD FILE="D:/KDT2 (class)/FirstGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.06-09.11.29:814][  0]LightingResults: New page: 라이팅 빌드
[2023.03.06-09.11.29:817][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.06-09.11.29:817][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-09.11.29:817][  0]MapCheck: New page: 맵 체크
[2023.03.06-09.11.29:817][  0]LightingResults: New page: 라이팅 빌드
[2023.03.06-09.11.29:823][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.06-09.11.29:825][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.06-09.11.30:941][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.03.06-09.11.30:942][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-09.11.30:942][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-09.11.30:943][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-09.11.30:943][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-09.11.30:943][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-09.11.31:811][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-09.11.31:811][  0]LogWorldPartition: Display: WorldPartition initialize took 867 ms
[2023.03.06-09.11.31:834][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.06-09.11.31:940][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.03.06-09.11.31:940][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.06-09.11.31:940][  0]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 0.287ms.
[2023.03.06-09.11.31:940][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.131
[2023.03.06-09.11.31:949][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.085
[2023.03.06-09.11.31:949][  0]LogShaderCompilers: Display: ================================================
[2023.03.06-09.11.31:949][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.06-09.11.31:949][  0]LogShaderCompilers: Display: Total job queries 18, among them cache hits 0 (0.00%)
[2023.03.06-09.11.31:949][  0]LogShaderCompilers: Display: Tracking 18 distinct input hashes that result in 18 distinct outputs (100.00%)
[2023.03.06-09.11.31:949][  0]LogShaderCompilers: Display: RAM used: 0.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.03.06-09.11.31:949][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.06-09.11.31:949][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.06-09.11.31:949][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.06-09.11.31:949][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.06-09.11.31:949][  0]LogShaderCompilers: Display: ================================================
[2023.03.06-09.11.32:036][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.06-09.11.32:042][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-09.11.32:046][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-09.11.32:049][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-09.11.32:053][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.06-09.11.32:077][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.06-09.11.32:077][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.06-09.11.32:077][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.06-09.11.32:077][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.06-09.11.32:078][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.06-09.11.32:078][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.06-09.11.32:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.06-09.11.32:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.06-09.11.32:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.06-09.11.32:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.06-09.11.32:218][  0]LogSlate: Took 0.000144 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.06-09.11.32:220][  0]LogSlate: Took 0.001391 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothic.ttf' (4243K)
[2023.03.06-09.11.32:222][  0]LogSlate: Took 0.001321 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicBold.ttf' (4188K)
[2023.03.06-09.11.32:222][  0]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.06-09.11.32:225][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.06-09.11.32:225][  0]LogSlate: Took 0.000060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.06-09.11.32:226][  0]LogSlate: Took 0.001150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NanumGothicExtraBold.ttf' (4074K)
[2023.03.06-09.11.32:245][  0]LogViewport: Scene viewport resized to 1272x635, mode Windowed.
[2023.03.06-09.11.32:264][  0]LogSlate: Took 0.000112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.06-09.11.32:866][  0]LogStall: Startup...
[2023.03.06-09.11.32:867][  0]LogStall: Startup complete.
[2023.03.06-09.11.32:873][  0]LogLoad: (Engine Initialization) Total time: 9.01 seconds
[2023.03.06-09.11.32:873][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.06-09.11.32:919][  0]LogAssetRegistry: Asset discovery search completed in 6.8076 seconds
[2023.03.06-09.11.32:923][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.03.06-09.11.32:926][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-P4FGHTN: (Name=DESKTOP-P4FGHTN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.06-09.11.32:927][  0]LogContentStreaming: Texture pool size now 800 MB
[2023.03.06-09.11.34:084][ 32]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.06-09.11.37:327][287]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/CoinGame/BP_Bullet.BP_Bullet) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.03.06-09.11.37:327][287]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CoinGame/BP_Bullet.BP_Bullet
[2023.03.06-09.11.37:327][287]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-09.11.38:179][287]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.06-09.11.40:127][504]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.06-09.11.40:127][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.06-09.11.40:681][531]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.03.06-09.11.40:686][531]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.06-09.11.40:687][531]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.06-09.11.40:687][531]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.06-09.11.40:687][531]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2023.03.06-09.11.40:688][531]LogWorldPartition: Display: GenerateStreaming took 426 us
[2023.03.06-09.11.40:688][531]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.06-09.11.40:689][531]PIE: New page: PIE 세션: ThirdPersonMap (2023. 3. 7. 오전 3:11:40)
[2023.03.06-09.11.40:692][531]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.06-09.11.40:692][531]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.06-09.11.40:692][531]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.06-09.11.40:702][531]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009965s)
[2023.03.06-09.11.40:702][531]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009997s)
[2023.03.06-09.11.40:702][531]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.06-09.11.40:702][531]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.06-09.11.40:703][531]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.06-09.11.40:703][531]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.06-09.11.40:703][531]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.06-09.11.40:706][531]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.06-09.11.40:706][531]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 870 ms)
[2023.03.06-09.11.40:706][531]LogPlayLevel: PIE: World Init took: (0.004408s)
[2023.03.06-09.11.40:730][531]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.06-09.11.40:732][531]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.06-09.11.40:732][531]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.06-09.11.40:732][531]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.06-09.11.40:732][531]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.06-09.11.40:732][531]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.06-09.11.40:732][531]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.06-09.11.40:732][531]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.06-09.11.40:732][531]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.06-09.11.40:732][531]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.06-09.11.40:732][531]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.06-09.11.40:732][531]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.06-09.11.40:732][531]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.06-09.11.40:734][531]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.06-09.11.40:742][531]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.03.06-09.11.40:743][531]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.06-09.11.40:743][531]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.06-09.11.40:743][531]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.06-09.11.40:743][531]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.06-09.11.40:743][531]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.06-09.11.40:745][531]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.06-09.11.40:745][531]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.06-09.11.40:745][531]LogInit: FAudioDevice initialized.
[2023.03.06-09.11.40:745][531]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.03.06-09.11.40:747][531]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.06-09.11.40:754][531]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.06-18.11.40
[2023.03.06-09.11.40:754][531]LogWorld: Bringing up level for play took: 0.007049
[2023.03.06-09.11.40:756][531]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.06-09.11.40:764][531]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3180.000 Y=1040.000 Z=450.000
[2023.03.06-09.11.40:765][531]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1131894799)
[2023.03.06-09.11.40:765][531]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748326701_1784879734)
[2023.03.06-09.11.40:765][531]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748386701_1140031802)
[2023.03.06-09.11.40:765][531]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1135209801)
[2023.03.06-09.11.40:765][531]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Mushroom_C_UAID_D85ED3D66748386701_1133108800)
[2023.03.06-09.11.40:765][531]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (UpdateRotation) or object (BP_Star_C_UAID_D85ED3D66748326701_1494182732)
[2023.03.06-09.11.40:766][531]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.06-09.11.40:766][531]PIE: 서버가 로그인했습니다.
