Log file open, 02/22/23 13:00:34
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0F4CFC00][000007DC04FB2800 52] Windows, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0F4CFE00][000007DC04FB5000 52] WindowsEditor, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0F4CF200][000007DC04457800 52] WindowsServer, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0F4CF600][000007DC06FB0000 52] WindowsClient, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0F4CDA00][000007DC04FB0000 52] IOS, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0F4CD600][000007DC04242800 52] iPadAir2, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE40400][000007DC0EDF2800 52] IPadPro, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE40600][000007DC0EDF0000 52] iPadAir3, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE41400][000007DC0EDF7800 52] iPadAir4, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE40800][000007DC0EDFA000 52] iPadAir5, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE41800][000007DC0EDFC800 52] iPadMini4, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE40C00][000007DBFC4D0000 52] iPadMini5, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE41E00][000007DC0EDC0000 52] iPadMini6, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE41600][000007DC0EDCA000 52] iPhone6S, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE43E00][000007DC0EDC7800 52] iPhone7, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE43C00][000007DC0EDC5000 52] iPodTouch7, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE40200][000007DC0EDCC800 52] iPhone6SPlus, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE42000][000007DC0EDF5000 52] iPhone7Plus, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE41C00][000007DC0EDD0000 52] iPhoneSE, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE40E00][000007DC0EDD5000 52] iPhone8, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE42600][000007DC0EDD7800 52] iPhone8Plus, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE41A00][000007DC0EDDA000 52] iPhoneX, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE43200][000007DC0EDDC800 52] iPhoneXS, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE42E00][000007DC0EDC2800 52] iPhoneXSMax, 
[2023.02.22-04.00.36:877][  0]LogDeviceProfileManager: 	[000007DC0EE41200][000007DC0EE50000 52] iPhoneXR, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE42200][000007DC0EE55000 52] iPhone11, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE43A00][000007DC0EE57800 52] iPhone11Pro, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE42800][000007DC0EE5A000 52] iPhone11ProMax, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE43400][000007DC0EE5C800 52] iPhoneSE2, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE43600][000007DC0EDD2800 52] iPhone12Mini, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE44000][000007DC0EE60000 52] iPhone12, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE40000][000007DC0EE65000 52] iPhone12Pro, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE43000][000007DC0EE67800 52] iPhone12ProMax, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE42C00][000007DC0EE6A000 52] iPhone13Mini, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE44800][000007DC0EE6C800 52] iPhone13, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE42A00][000007DC0EE52800 52] iPhone13Pro, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE44A00][000007DC0EE70000 52] iPhone13ProMax, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE44E00][000007DC0EE75000 52] iPhoneSE3, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE45000][000007DC0EE77800 52] iPhone14, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE44200][000007DC0EE7A000 52] iPhone14Plus, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE44400][000007DC0EE7C800 52] iPhone14Pro, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE42400][000007DC0EE62800 52] iPhone14ProMax, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE45800][000007DC0EE80000 52] iPadPro105, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE41000][000007DC0EE85000 52] iPadPro129, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE45A00][000007DC0EE87800 52] iPadPro97, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE45E00][000007DC0EE8A000 52] iPadPro2_129, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE46000][000007DC0EE8C800 52] iPad5, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE45200][000007DC0EE72800 52] iPad6, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE45400][000007DC0EEA0000 52] iPad7, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE40A00][000007DC0EEA5000 52] iPad8, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE46800][000007DC0EEA7800 52] iPad9, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE43800][000007DC0EEAA000 52] iPad10, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE46A00][000007DC0EEAC800 52] iPadPro11, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE46E00][000007DC0EE82800 52] iPadPro2_11, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE47000][000007DC0EEB0000 52] iPadPro3_11, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE46200][000007DC0EEB5000 52] iPadPro4_11, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE46400][000007DC0EEB7800 52] iPadPro3_129, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE44600][000007DC0EEBA000 52] iPadPro4_129, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE47800][000007DC0EEBC800 52] iPadPro5_129, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE44C00][000007DC0EEA2800 52] iPadPro6_129, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE47A00][000007DC0EEC0000 52] AppleTV, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE47E00][000007DC0EEC5000 52] AppleTV4K, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE48000][000007DC0EEC7800 52] AppleTV2_4K, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE47200][000007DC0EECA000 52] TVOS, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE49400][000007DC0EEB2800 52] Mac, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE49600][000007DC0EECC800 52] MacEditor, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE45600][000007DC0EED0000 52] MacClient, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE48600][000007DC0EED5000 52] MacServer, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE47400][000007DC0EEDA000 52] Linux, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE49E00][000007DC0EED7800 52] LinuxEditor, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE48800][000007DC0EEDC800 52] LinuxArm64Editor, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE46C00][000007DC0EEC2800 52] LinuxArm64, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE48A00][000007DC0EEE0000 52] LinuxClient, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE48C00][000007DC0EEE5000 52] LinuxArm64Client, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE49200][000007DC0EEE7800 52] LinuxServer, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE48E00][000007DC0EEEA000 52] LinuxArm64Server, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE47C00][000007DC0EEEC800 52] Android, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE49000][000007DC0EED2800 52] Android_Preview_OpenGL, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4A000][000007DC0EEF0000 52] Android_Preview_Vulkan, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE46600][000007DC0EEF5000 52] Android_Low, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE48400][000007DC0EEF7800 52] Android_Mid, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE48200][000007DC0EEFA000 52] Android_High, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4A800][000007DC0EEFC800 52] Android_Default, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE49C00][000007DC0EEE2800 52] Android_Adreno4xx, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4AA00][000007DC0EF00000 52] Android_Adreno5xx_Low, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4AE00][000007DC0EF05000 52] Android_Adreno5xx, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4B000][000007DC0EF07800 52] Android_Adreno6xx, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4A200][000007DC0EF0A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4A400][000007DC0EF0C800 52] Android_Adreno7xx, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE49800][000007DC0EEF2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4B800][000007DC0EF10000 52] Android_Mali_T6xx, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE49A00][000007DC0EF15000 52] Android_Mali_T7xx, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4BA00][000007DC0EF17800 52] Android_Mali_T8xx, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4BE00][000007DC0EF1A000 52] Android_Mali_G71, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4C000][000007DC0EF1C800 52] Android_Mali_G72, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4B200][000007DC0EF02800 52] Android_Mali_G72_Vulkan, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4B400][000007DC0EF20000 52] Android_Mali_G76, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE47600][000007DC0EF25000 52] Android_Mali_G76_Vulkan, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4C800][000007DC0EF27800 52] Android_Mali_G77, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE45C00][000007DC0EF2A000 52] Android_Mali_G77_Vulkan, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4CA00][000007DC0EF2C800 52] Android_Mali_G78, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4CE00][000007DC0EF12800 52] Android_Mali_G78_Vulkan, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4D000][000007DC0EF30000 52] Android_Mali_G710, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4C200][000007DC0EF35000 52] Android_Mali_G710_Vulkan, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4C400][000007DC0EF37800 52] Android_Xclipse_920, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4A600][000007DC0EF3A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4D800][000007DC0EF3C800 52] Android_Vulkan_SM5, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4AC00][000007DC0EF22800 52] Android_PowerVR_G6xxx, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4DA00][000007DC0EF40000 52] Android_PowerVR_GT7xxx, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4DE00][000007DC0EF45000 52] Android_PowerVR_GE8xxx, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4CC00][000007DC0EF47800 52] Android_PowerVR_GM9xxx, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4DC00][000007DC0EF4A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4B600][000007DC0EF4C800 52] Android_TegraK1, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4E600][000007DC0EF32800 52] Android_Unknown_Vulkan, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4D400][000007DC0EF50000 52] Oculus_Quest, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4D200][000007DC0EF55000 52] Oculus_Quest2, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: 	[000007DC0EE4F000][000007DC0EF57800 52] HoloLens, 
[2023.02.22-04.00.36:878][  0]LogDeviceProfileManager: Active device profile: [000007DC0F4CFE00][000007DC04FB5000 52] WindowsEditor
[2023.02.22-04.00.36:878][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.22-04.00.36:878][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/언리얼 수업/FirstGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.22-04.00.36:878][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-04.00.36:878][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/언리얼 수업/FirstGame/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.22-04.00.36:878][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.22-04.00.36:880][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.22-04.00.36:880][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-04.00.36:880][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-04.00.36:880][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-04.00.36:880][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.22-04.00.36:882][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/언리얼 수업/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/언리얼 수업/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.02.22-04.00.36:882][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/언리얼 수업/FirstGame/FirstGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyReport_1.log" -log="D:/언리얼 수업/FirstGame/Intermediate/TurnkeyLog_1.log" -project="D:/언리얼 수업/FirstGame/FirstGame.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.02.22-04.00.36:903][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
