Log file open, 02/16/23 13:03:29
[2023.02.16-05.15.36:538][732]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-05.15.36:539][732]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-14.15.36
[2023.02.16-05.15.36:539][732]LogWorld: Bringing up level for play took: 0.001222
[2023.02.16-05.15.36:541][732]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.16-05.15.36:543][732]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-05.15.36:543][732]PIE: 서버가 로그인했습니다.
[2023.02.16-05.15.36:544][732]PIE: 에디터에서 플레이 총 시작 시간 0.078초입니다.
[2023.02.16-05.15.36:545][732]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Game Playing...
[2023.02.16-05.15.36:545][732]LogBlueprintUserMessages: [BP_Coin_C_UAID_D85ED3D66748236701_1387591089] Hello
[2023.02.16-05.15.39:911][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.15.39:911][125]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.15.39:911][125]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.15.39:912][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.15.39:912][125]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-05.15.39:934][125]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.15.39:937][125]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.15.39:959][125]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-05.15.39:960][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.16-05.15.39:961][125]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.16-05.15.39:964][125]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.15.39:965][125]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.16-05.15.39:985][126]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.16-05.16.44:231][  6]BlueprintLog: New page: BP_Coin 컴파일
[2023.02.16-05.16.44:281][  6]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.02.16-05.16.44:894][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.16-05.16.44:965][ 65]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CoinGame/BP_Coin" FILE="D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin.uasset" SILENT=true
[2023.02.16-05.16.44:972][ 65]LogSavePackage: Moving output files for package: /Game/CoinGame/BP_Coin
[2023.02.16-05.16.44:972][ 65]LogSavePackage: Moving 'D:/언리얼 백업/FirstGame/Saved/BP_CoinE8EAD4384541DA47C37878A0C90AD119.tmp' to 'D:/언리얼 백업/FirstGame/Content/CoinGame/BP_Coin.uasset'
[2023.02.16-05.16.44:978][ 65]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 3.24 sec)
[2023.02.16-05.16.44:981][ 65]AssetCheck: New page: 에셋 저장:  BP_Coin
[2023.02.16-05.16.44:981][ 65]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CoinGame/BP_Coin.BP_Coin 유효성 검사 중
[2023.02.16-05.16.45:803][144]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-05.16.45:805][144]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-05.16.45:806][144]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-05.16.45:806][144]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-05.16.45:806][144]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 194 us)
[2023.02.16-05.16.45:806][144]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 12 ms)
[2023.02.16-05.16.45:806][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.16.45:806][144]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 11:16:45)
[2023.02.16-05.16.45:807][144]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.16.45:810][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003270s)
[2023.02.16-05.16.45:810][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003296s)
[2023.02.16-05.16.45:810][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.16.45:810][144]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-05.16.45:811][144]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.16.45:811][144]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.16.45:811][144]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.16.45:811][144]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-05.16.45:811][144]LogWorldPartition: Display: WorldPartition initialize took 782 us (total: 92 ms)
[2023.02.16-05.16.45:811][144]LogPlayLevel: PIE: World Init took: (0.001512s)
[2023.02.16-05.16.45:836][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.16-05.16.45:839][144]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.16-05.16.45:839][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.16.45:839][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.16.45:839][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.16.45:839][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.16.45:839][144]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.16.45:839][144]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.16.45:839][144]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.16.45:839][144]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.16.45:839][144]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.16.45:839][144]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.16.45:839][144]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.16.45:841][144]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.16.45:849][144]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-05.16.45:849][144]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.16.45:849][144]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.16.45:849][144]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.16.45:850][144]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.16-05.16.45:850][144]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.16-05.16.45:852][144]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.16-05.16.45:852][144]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.16-05.16.45:852][144]LogInit: FAudioDevice initialized.
[2023.02.16-05.16.45:852][144]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.02.16-05.16.45:855][144]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-05.16.45:856][144]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-14.16.45
[2023.02.16-05.16.45:856][144]LogWorld: Bringing up level for play took: 0.001151
[2023.02.16-05.16.45:858][144]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.02.16-05.16.45:860][144]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-05.16.45:861][144]PIE: 서버가 로그인했습니다.
[2023.02.16-05.16.45:861][144]PIE: 에디터에서 플레이 총 시작 시간 0.056초입니다.
[2023.02.16-05.16.54:557][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.16.54:557][180]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.16.54:557][180]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.16.54:559][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.16.54:559][180]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-05.16.54:580][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.16.54:583][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.16.54:608][180]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-05.16.54:608][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.16-05.16.54:610][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.16-05.16.54:612][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.16.54:614][180]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.16-05.16.54:643][181]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.02.16-05.17.26:200][671]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-05.17.26:202][671]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-05.17.26:203][671]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-05.17.26:203][671]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-05.17.26:203][671]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 201 us)
[2023.02.16-05.17.26:203][671]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 13 ms)
[2023.02.16-05.17.26:203][671]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.17.26:203][671]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 11:17:26)
[2023.02.16-05.17.26:203][671]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.17.26:207][671]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003316s)
[2023.02.16-05.17.26:207][671]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003339s)
[2023.02.16-05.17.26:207][671]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.17.26:207][671]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-05.17.26:208][671]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.17.26:208][671]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.17.26:208][671]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.17.26:208][671]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-05.17.26:208][671]LogWorldPartition: Display: WorldPartition initialize took 753 us (total: 93 ms)
[2023.02.16-05.17.26:208][671]LogPlayLevel: PIE: World Init took: (0.001592s)
[2023.02.16-05.17.26:230][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.16-05.17.26:232][671]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.16-05.17.26:232][671]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.17.26:232][671]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.17.26:232][671]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.17.26:232][671]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.17.26:232][671]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.17.26:232][671]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.17.26:232][671]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.17.26:232][671]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.17.26:233][671]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.17.26:233][671]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.17.26:233][671]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.17.26:235][671]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.17.26:242][671]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-05.17.26:243][671]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.17.26:243][671]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.17.26:243][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.17.26:243][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.16-05.17.26:243][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.16-05.17.26:245][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.16-05.17.26:245][671]LogInit: FAudioDevice initialized.
[2023.02.16-05.17.26:245][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.16-05.17.26:245][671]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.02.16-05.17.26:271][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.17.26:271][671]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-05.17.26:272][671]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-14.17.26
[2023.02.16-05.17.26:273][671]LogWorld: Bringing up level for play took: 0.001664
[2023.02.16-05.17.26:275][671]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.02.16-05.17.26:278][671]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-05.17.26:280][671]PIE: 서버가 로그인했습니다.
[2023.02.16-05.17.26:282][671]PIE: 에디터에서 플레이 총 시작 시간 0.08초입니다.
[2023.02.16-05.17.26:291][671]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-05.17.28:315][863]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.17.28:315][863]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.17.28:316][863]LogSlate: Window 'FirstGame 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-05.17.28:320][863]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.17.28:320][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.17.28:320][863]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-05.17.28:340][863]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.17.28:343][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.17.28:365][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.16-05.17.28:366][863]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.16-05.17.28:371][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.16-05.17.28:413][864]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.02.16-05.17.30:791][146]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.02.16-05.17.30:793][146]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.16-05.17.30:794][146]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.16-05.17.30:794][146]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.16-05.17.30:794][146]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 206 us)
[2023.02.16-05.17.30:794][146]LogWorldPartition: Display: GenerateStreaming took 158 us (total: 13 ms)
[2023.02.16-05.17.30:794][146]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.16-05.17.30:794][146]PIE: New page: PIE 세션: ThirdPersonMap (2023. 2. 16. 오후 11:17:30)
[2023.02.16-05.17.30:794][146]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.17.30:798][146]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003531s)
[2023.02.16-05.17.30:798][146]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003552s)
[2023.02.16-05.17.30:798][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.16-05.17.30:798][146]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.16-05.17.30:799][146]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.16-05.17.30:799][146]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.16-05.17.30:799][146]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.16-05.17.30:799][146]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.16-05.17.30:799][146]LogWorldPartition: Display: WorldPartition initialize took 777 us (total: 94 ms)
[2023.02.16-05.17.30:799][146]LogPlayLevel: PIE: World Init took: (0.001542s)
[2023.02.16-05.17.30:821][146]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.16-05.17.30:823][146]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.16-05.17.30:823][146]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.16-05.17.30:823][146]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.16-05.17.30:823][146]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.16-05.17.30:823][146]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.16-05.17.30:823][146]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.16-05.17.30:823][146]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.16-05.17.30:823][146]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.16-05.17.30:823][146]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.16-05.17.30:824][146]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.16-05.17.30:824][146]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.16-05.17.30:824][146]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.16-05.17.30:826][146]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.16-05.17.30:834][146]LogAudioMixer: Display: Using Audio Hardware Device LG FULL HD(NVIDIA High Definition Audio)
[2023.02.16-05.17.30:834][146]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.16-05.17.30:834][146]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.16-05.17.30:834][146]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.16-05.17.30:834][146]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.16-05.17.30:834][146]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.16-05.17.30:836][146]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.16-05.17.30:836][146]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.16-05.17.30:836][146]LogInit: FAudioDevice initialized.
[2023.02.16-05.17.30:836][146]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.02.16-05.17.30:889][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.17.30:889][146]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.16-05.17.30:894][146]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.16-14.17.30
[2023.02.16-05.17.30:895][146]LogWorld: Bringing up level for play took: 0.004847
[2023.02.16-05.17.30:900][146]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.16-05.17.30:904][146]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.16-05.17.30:906][146]PIE: 서버가 로그인했습니다.
[2023.02.16-05.17.30:908][146]PIE: 에디터에서 플레이 총 시작 시간 0.115초입니다.
[2023.02.16-05.17.30:918][146]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.16-05.17.43:914][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.16-05.17.43:914][406]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.16-05.17.43:915][406]LogSlate: Window 'FirstGame 프리뷰 [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.16-05.17.43:918][406]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.16-05.17.43:919][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.17.43:919][406]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.16-05.17.43:940][406]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.16-05.17.43:944][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.16-05.17.43:966][406]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.16-05.17.43:966][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.16-05.17.43:967][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.16-05.17.43:972][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.16-05.17.44:014][407]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.02.16-05.20.00:668][406]LogSkeletalMesh: Display: 스킨 입힌 에셋이 준비 되기를 기다리는 중 0/1 (SKM_Manny_Simple)...
[2023.02.16-05.20.00:727][407]LogShaderCompilers: Display: ================================================
[2023.02.16-05.20.00:727][407]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.16-05.20.00:727][407]LogShaderCompilers: Display: Total job queries 154, among them cache hits 11 (7.14%)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Tracking 143 distinct input hashes that result in 111 distinct outputs (77.62%)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Shaders Compiled: 143
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Jobs assigned 143, completed 143 (100.00%)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Average time worker was idle: 248.73 s
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Time job spent in pending queue: average 1.59 s, longest 7.58 s
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Job execution time: average 2.08 s, max 6.82 s
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Job life time (pending + execution): average 3.67 s, max 9.31
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.84 s
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Jobs were issued in 103 batches (only local compilation was used), average 1.39 jobs/batch
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Average processing rate: 8.49 jobs/sec
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Total thread time: 86.13 s
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Total thread preprocess time: 4.77 s
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Percentage time preprocessing: 5.54%
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Effective parallelization: 5.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2023.02.16-05.20.00:728][407]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
