Log file open, 01/10/23 10:43:22
[2023.01.10-04.18.03:693][242]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMaskGenerator_C_0
[2023.01.10-04.18.03:694][242]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMaskGenerator_C_0
[2023.01.10-04.18.04:768][367]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
[2023.01.10-04.18.04:769][367]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
[2023.01.10-04.18.04:771][367]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMaskGenerator_C_1
[2023.01.10-04.18.04:771][367]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMaskGenerator_C_1
[2023.01.10-04.23.29:182][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.10-04.23.29:184][951]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_4' took 0.011
[2023.01.10-04.23.29:184][951]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst] ([1] browsable assets)...
[2023.01.10-04.23.29:229][951]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst.m_SimpleVolumetricCloud_Inst]
[2023.01.10-04.23.29:229][951]OBJ SavePackage: Finished generating thumbnails for package [/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst]
[2023.01.10-04.23.29:231][951]LogSavePackage: Moving output files for package: /Temp/Autosaves/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst_Auto6
[2023.01.10-04.23.29:231][951]LogSavePackage: Moving '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/m_SimpleVolumetricCloud_Inst_AutFCC8A9E04BF74E19E2F83F8CBF12341D.tmp' to '../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Saved/Autosaves/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud_Inst_Auto6.uasset'
[2023.01.10-04.23.29:231][951]LogFileHelpers: Auto-saving content packages took 0.047
[2023.01.10-04.26.52:377][685]Cmd: DELETE
[2023.01.10-04.26.52:377][685]Cmd: ACTOR DELETE
[2023.01.10-04.26.52:378][685]LogEditorActor: Deleted Actor: BP_CloudMaskGenerator_C
[2023.01.10-04.26.52:385][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.10-04.26.52:387][685]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.01.10-04.27.08:997][627]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
[2023.01.10-04.27.08:997][627]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
[2023.01.10-04.27.08:999][627]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMaskGenerator_C_2
[2023.01.10-04.27.08:999][627]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMaskGenerator_C_2
[2023.01.10-04.27.10:319][781]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
[2023.01.10-04.27.10:319][781]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator_C
[2023.01.10-04.27.10:321][781]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMaskGenerator_C_3
[2023.01.10-04.27.10:321][781]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMaskGenerator.BP_CloudMaskGenerator as actor: BP_CloudMaskGenerator_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMaskGenerator_C_3
[2023.01.10-04.27.11:951][952]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object_C
[2023.01.10-04.27.11:951][952]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object_C
[2023.01.10-04.27.11:953][952]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object as actor: BP_CloudMask_Object_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMask_Object_C_0
[2023.01.10-04.27.11:954][952]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object as actor: BP_CloudMask_Object_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMask_Object_C_0
[2023.01.10-04.27.15:488][367]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object_C
[2023.01.10-04.27.15:488][367]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object_C
[2023.01.10-04.27.15:490][367]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object as actor: BP_CloudMask_Object_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMask_Object_C_1
[2023.01.10-04.27.15:491][367]LogActorFactory: Actor Factory spawned Blueprint /Volumetrics/Tools/CloudCompositing/Blueprints/BP_CloudMask_Object.BP_CloudMask_Object as actor: BP_CloudMask_Object_C /Temp/Untitled_4.Untitled_4:PersistentLevel.BP_CloudMask_Object_C_1
[2023.01.10-04.27.18:383][709]Cmd: TRANSACTION UNDO
[2023.01.10-04.27.18:383][709]LogEditorTransaction: Undo 액터 생성
[2023.01.10-04.27.20:229][875]Cmd: TRANSACTION UNDO
[2023.01.10-04.27.20:229][875]LogEditorTransaction: Undo 액터 생성
[2023.01.10-04.27.23:262][211]Cmd: TRANSACTION UNDO
[2023.01.10-04.27.23:262][211]LogEditorTransaction: Undo 엘리먼트 클릭
[2023.01.10-04.28.41:257][600]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-04.28.41:257][600]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-04.28.41:258][600]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Temp/Untitled_4.Untitled_4:PersistentLevel.PostProcessVolume_0
[2023.01.10-04.28.41:259][600]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Temp/Untitled_4.Untitled_4:PersistentLevel.PostProcessVolume_0
[2023.01.10-04.28.41:780][661]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-04.28.41:780][661]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-04.28.41:781][661]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Temp/Untitled_4.Untitled_4:PersistentLevel.PostProcessVolume_1
[2023.01.10-04.28.41:781][661]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Temp/Untitled_4.Untitled_4:PersistentLevel.PostProcessVolume_1
[2023.01.10-04.28.47:075][284]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.10-04.28.57:116][485]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.10-04.29.36:920][446]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.10-04.29.43:542][237]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.10-04.29.46:481][589]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.10-04.30.45:507][566]LogSlate: Window '색 선택 툴' being destroyed
[2023.01.10-04.31.05:761][945]Cmd: MODE ROTGRID=0
[2023.01.10-04.31.28:028][534]LogSlate: Window '색 선택 툴' being destroyed
[2023.01.10-04.31.59:343][950]LogSlate: Window '색 선택 툴' being destroyed
[2023.01.10-04.32.51:782][411]LogSlate: Window '색 선택 툴' being destroyed
[2023.01.10-04.33.29:693][103]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.10-04.33.41:843][507]LogPropertyNode: Warning: UI Min (1.0) >= UI Max (.01) for Ranged Numeric property /Script/Engine.PostProcessSettings:LumenDiffuseColorBoost
[2023.01.10-04.36.48:762][931]LogSlate: Window '색 선택 툴' being destroyed
[2023.01.10-04.38.41:628][706]LogSlate: Window '색 선택 툴' being destroyed
[2023.01.10-04.39.17:153][750]LogSlate: Window '새 레벨' being destroyed
[2023.01.10-04.39.18:307][750]LogSlate: Window '콘텐츠 저장' being destroyed
[2023.01.10-04.39.18:311][750]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.10-04.39.18:311][750]LightingResults: New page: 라이팅 빌드
[2023.01.10-04.39.18:312][750]LoadErrors: New page: 맵 로드중: OpenWorld.umap
[2023.01.10-04.39.18:347][750]LogWorld: UWorld::CleanupWorld for Untitled_4, bSessionEnded=true, bCleanupResources=true
[2023.01.10-04.39.18:347][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.10-04.39.18:348][750]MapCheck: New page: 맵 체크
[2023.01.10-04.39.18:348][750]LightingResults: New page: 라이팅 빌드
[2023.01.10-04.39.18:356][750]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.10-04.39.18:358][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.10-04.39.18:365][750]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_5'.
[2023.01.10-04.39.18:365][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.10-04.39.18:365][750]LogAIModule: Creating AISystem for world Untitled_5
[2023.01.10-04.39.18:366][750]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_5)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.10-04.39.18:366][750]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.10-04.39.18:366][750]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_5, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.10-04.39.18:525][750]LogContentBundle: [Container: Untitled_5] Creating new contrainer.
[2023.01.10-04.39.18:525][750]LogWorldPartition: Display: WorldPartition initialize took 158 ms (total: 226 ms)
[2023.01.10-04.39.18:848][750]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.10-04.39.18:952][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.10-04.39.18:953][750]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.10-04.39.18:961][750]MapCheck: 맵 체크 완료: 오류 0 회, 경고 0 회, 소요 시간 8.437ms.
[2023.01.10-04.39.18:961][750]LogFileHelpers: Loading map 'OpenWorld' took 0.651
[2023.01.10-04.39.19:131][750]LogShaderCompilers: Display: ================================================
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Total job queries 487, among them cache hits 140 (28.75%)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Tracking 347 distinct input hashes that result in 243 distinct outputs (70.03%)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: RAM used: 2.75 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.34%
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Shaders Compiled: 136
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Jobs assigned 136, completed 136 (100.00%)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Average time worker was idle: 749.41 s
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.72 s
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Job execution time: average 2.71 s, max 6.62 s
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Job life time (pending + execution): average 2.79 s, max 6.65
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 16.85 s
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Jobs were issued in 87 batches (only local compilation was used), average 1.56 jobs/batch
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Average processing rate: 8.07 jobs/sec
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Total thread time: 71.61 s
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Total thread preprocess time: 4.15 s
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Percentage time preprocessing: 5.79%
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Effective parallelization: 4.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.10 sec, max 1.10 sec, min 1.10 sec)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.98 sec, max 0.98 sec, min 0.98 sec)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.97 sec, max 0.97 sec, min 0.97 sec)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.86 sec, max 1.17 sec, min 0.54 sec)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.40% of total time (compiled   17 times, average 0.86 sec, max 1.17 sec, min 0.54 sec)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.40% of total time (compiled   19 times, average 0.51 sec, max 0.68 sec, min 0.35 sec)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.00% of total time (compiled   19 times, average 0.49 sec, max 0.65 sec, min 0.35 sec)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.33% of total time (compiled    7 times, average 0.44 sec, max 0.56 sec, min 0.35 sec)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.24% of total time (compiled    5 times, average 0.61 sec, max 0.98 sec, min 0.35 sec)
[2023.01.10-04.39.19:132][750]LogShaderCompilers: Display: ================================================
[2023.01.10-04.39.32:754][296]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-04.39.32:754][296]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-04.39.32:754][296]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Temp/Untitled_5.Untitled_5:PersistentLevel.PostProcessVolume_0
[2023.01.10-04.39.32:755][296]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Temp/Untitled_5.Untitled_5:PersistentLevel.PostProcessVolume_0
[2023.01.10-04.39.33:351][366]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-04.39.33:351][366]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.01.10-04.39.33:351][366]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Temp/Untitled_5.Untitled_5:PersistentLevel.PostProcessVolume_1
[2023.01.10-04.39.33:352][366]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Temp/Untitled_5.Untitled_5:PersistentLevel.PostProcessVolume_1
[2023.01.10-04.39.34:624][516]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
