Log file open, 01/27/23 13:27:58
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AB800][0000098F26FE0000 52] iPhone12, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AFE00][0000098F26FE5000 52] iPhone12Pro, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261ADE00][0000098F26FE7800 52] iPhone12ProMax, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261ADC00][0000098F26FEA000 52] iPhone13Mini, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F261AE800][0000098F26FEC800 52] iPhone13, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F260CFE00][0000098F26F72800 52] iPhone13Pro, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F20396400][0000098F26FF0000 52] iPhone13ProMax, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA0000][0000098F26FF5000 52] iPhoneSE3, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA1200][0000098F26FF7800 52] iPhone14, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA1000][0000098F26FFA000 52] iPhone14Plus, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA1A00][0000098F26FFC800 52] iPhone14Pro, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA0800][0000098F26FE2800 52] iPhone14ProMax, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA1400][0000098F26FB0000 52] iPadPro105, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA0A00][0000098F26FB5000 52] iPadPro129, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA0E00][0000098F26FB7800 52] iPadPro97, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA2000][0000098F26FBA000 52] iPadPro2_129, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA0200][0000098F26FBC800 52] iPad5, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA0400][0000098F26FF2800 52] iPad6, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA1E00][0000098F26F80000 52] iPad7, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA2800][0000098F26F85000 52] iPad8, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA1C00][0000098F26F87800 52] iPad9, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA2A00][0000098F26F8A000 52] iPad10, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA2E00][0000098F26F8C800 52] iPadPro11, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA3000][0000098F26FB2800 52] iPadPro2_11, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA2200][0000098F26FC0000 52] iPadPro3_11, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA2400][0000098F26FC5000 52] iPadPro4_11, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA1800][0000098F26FC7800 52] iPadPro3_129, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA3800][0000098F26FCA000 52] iPadPro4_129, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA1600][0000098F26FCC800 52] iPadPro5_129, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA3A00][0000098F26F82800 52] iPadPro6_129, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA3E00][0000098F25810000 52] AppleTV, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA4000][0000098F25815000 52] AppleTV4K, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA3200][0000098F25817800 52] AppleTV2_4K, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA3400][0000098F2581A000 52] TVOS, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA5800][0000098F26FC2800 52] Mac, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA5A00][0000098F2581C800 52] MacEditor, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA4400][0000098F25820000 52] MacClient, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA5400][0000098F25825000 52] MacServer, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA4600][0000098F2582A000 52] Linux, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA4200][0000098F25827800 52] LinuxEditor, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA5C00][0000098F2582C800 52] LinuxArm64Editor, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA2C00][0000098F25812800 52] LinuxArm64, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA4800][0000098F25830000 52] LinuxClient, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA3C00][0000098F25835000 52] LinuxArm64Client, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA4C00][0000098F25837800 52] LinuxServer, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA0C00][0000098F2583A000 52] LinuxArm64Server, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA3600][0000098F2583C800 52] Android, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA6000][0000098F25822800 52] Android_Preview_OpenGL, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA5200][0000098F25840000 52] Android_Preview_Vulkan, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA0600][0000098F25845000 52] Android_Low, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA4E00][0000098F25847800 52] Android_Mid, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA6800][0000098F2584A000 52] Android_High, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA4A00][0000098F2584C800 52] Android_Default, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA6A00][0000098F25832800 52] Android_Adreno4xx, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA6E00][0000098F25850000 52] Android_Adreno5xx_Low, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA7000][0000098F25855000 52] Android_Adreno5xx, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA6200][0000098F25857800 52] Android_Adreno6xx, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA6400][0000098F2585A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA2600][0000098F2585C800 52] Android_Adreno7xx, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA7800][0000098F25842800 52] Android_Adreno7xx_Vulkan, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA5E00][0000098F25860000 52] Android_Mali_T6xx, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA7A00][0000098F25865000 52] Android_Mali_T7xx, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA7E00][0000098F25867800 52] Android_Mali_T8xx, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA8000][0000098F2586A000 52] Android_Mali_G71, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA7200][0000098F2586C800 52] Android_Mali_G72, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA7400][0000098F25852800 52] Android_Mali_G72_Vulkan, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA5600][0000098F25870000 52] Android_Mali_G76, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA8800][0000098F25875000 52] Android_Mali_G76_Vulkan, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA5000][0000098F25877800 52] Android_Mali_G77, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA8A00][0000098F2587A000 52] Android_Mali_G77_Vulkan, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA8E00][0000098F2587C800 52] Android_Mali_G78, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA9000][0000098F25862800 52] Android_Mali_G78_Vulkan, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA8200][0000098F25880000 52] Android_Mali_G710, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA8400][0000098F25885000 52] Android_Mali_G710_Vulkan, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA6600][0000098F25887800 52] Android_Xclipse_920, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA9800][0000098F2588A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA6C00][0000098F2588C800 52] Android_Vulkan_SM5, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA9A00][0000098F25872800 52] Android_PowerVR_G6xxx, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA9E00][0000098F25890000 52] Android_PowerVR_GT7xxx, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FAA000][0000098F25895000 52] Android_PowerVR_GE8xxx, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA9C00][0000098F25897800 52] Android_PowerVR_GM9xxx, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FAAA00][0000098F2589A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA8C00][0000098F2589C800 52] Android_TegraK1, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA7C00][0000098F25882800 52] Android_Unknown_Vulkan, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FA9400][0000098F258A0000 52] Oculus_Quest, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FAB000][0000098F258A5000 52] Oculus_Quest2, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: 	[0000098F26FAA400][0000098F258A7800 52] HoloLens, 
[2023.01.27-04.28.00:934][  0]LogDeviceProfileManager: Active device profile: [0000098F261ACE00][0000098F1EFA5000 52] WindowsEditor
[2023.01.27-04.28.00:934][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.27-04.28.00:934][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.27-04.28.00:938][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-04.28.00:938][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.27-04.28.00:942][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.27-04.28.00:944][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.27-04.28.00:944][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-04.28.00:944][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-04.28.00:944][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-04.28.00:944][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.27-04.28.00:946][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject"  -Device=Win64@DESKTOP-P4FGHTN'
[2023.01.27-04.28.00:946][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/KNU/Desktop/언리얼/프로젝트/기본1/기본1.uproject"  -Device=Win64@DESKTOP-P4FGHTN" -nocompile -nocompileuat ]
[2023.01.27-04.28.00:979][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
